$id,seg_depth
18029,2.57
18030,0.31
18031,0.37
18032,0.35
18033,0.38
18034,2.46
18035,2.48
18036,2.57
18037,2.57
18038,0.48
18039,2.57
18040,0.13
18041,2.47
18042,2.35
18043,0.42
18044,0.38
18045,0.36
18046,0.32
18047,1.31
18048,1.24
18049,1.33
18050,1.34
18051,0.36
18052,1.33
18053,1.34
18054,0.28
18055,2.96
18056,2.99
18057,3.53
18058,3.53
18059,0.22
18060,0.33
18061,1.71
18062,1.73
18063,0.74
18064,0.44
18065,0.31
18066,2
18067,1.99
18068,2.07
18069,2.07
18070,2.09
18071,2.09
18072,1.9
18073,1.9
18074,1.95
18075,1.95
18076,1.9
18077,0.31
18078,1.87
18079,1.33
18080,1.95
18081,1.87
18082,0.47
18083,0.44
18084,0.74
18085,0.36
18086,0.6
18087,0.57
18088,0.43
18089,0.54
18090,4.52
18091,0.16
18092,0.35
18093,0.65
18094,0.65
18095,0.69
18096,0.71
18097,0.56
18098,0.39
18099,0.44
18100,0.56
18101,0.22
18102,0.27
18103,0.19
18104,0.43
18105,0.43
18106,0.18
18107,0.19
18108,0.9
18109,0.92
18110,0.27
18111,1.07
18112,2.24
18113,2.33
18114,0.4
18115,0.42
18116,0.42
18117,0.41
18118,0.18
18119,0.43
18120,0.9
18121,0.46
18122,0.35
18123,0.13
18124,0.51
18125,1.07
18126,0.58
18127,0.61
18128,0.23
18129,0.2
18130,0.2
18131,0.2
18132,0.23
18133,0.48
18134,0.5
18135,0.4
18136,0.48
18137,0.27
18138,0.32
18139,0.24
18140,0.27
18141,0.35
18142,0.17
18143,0.16
18144,0.2
18145,0.2
18146,0.3
18147,0.17
18148,0.33
18149,1.74
18150,1.77
18151,1.77
18152,1.78
18153,1.77
18154,0.27
18155,0.27
18156,0.44
18157,1.84
18158,0.33
18159,0.44
18160,0.44
18161,1.84
18162,0.22
18163,0.28
18164,0.63
18165,0.64
18166,0.61
18167,0.64
18168,0.64
18169,0.64
18170,0.63
18171,0.48
18172,0.48
18173,0.39
18174,0.69
18175,0.48
18176,0.75
18177,0.9
18178,1.1
18179,1.15
18180,1.66
18181,1.15
18182,1.15
18183,0.94
18184,4.47
18185,0.45
18186,0.97
18187,0.97
18188,1.81
18189,0.95
18190,0.95
18191,0.76
18192,0.66
18193,0.44
18194,0.66
18195,1.77
18196,1.78
18197,1.78
18198,1.81
18199,1.81
18200,0.97
18201,1.81
18202,1.81
18203,3.81
18204,1.82
18205,1.82
18206,1.83
18207,1.78
18208,0.45
18209,0.42
18210,0.46
18211,0.4
18212,0.58
18213,0.52
18214,1.85
18215,1.86
18216,1.86
18217,1.87
18218,0.32
18219,0.32
18220,0.72
18221,0.4
18222,0.57
18223,0.57
18224,0.38
18225,0.53
18226,0.6
18227,1.83
18228,1.85
18229,1.85
18230,1.87
18231,1.88
18232,1.89
18233,1.89
18234,4.43
18235,0.91
18236,0.99
18237,0.95
18238,1.35
18239,0.97
18240,0.35
18241,0.53
18242,0.77
18243,1.35
18244,4.44
18245,1.35
18246,1.15
18247,1.66
18248,0.41
18249,0.5
18250,0.35
18251,0.8
18252,0.8
18253,0.56
18254,0.9
18255,0.9
18256,0.82
18257,0.28
18258,0.61
18259,1.24
18260,1.1
18261,8.37
18262,0.39
18263,1.44
18264,1.44
18265,1.52
18266,0.48
18267,1.45
18268,0.49
18269,0.54
18270,0.76
18271,0.94
18272,0.94
18273,0.45
18274,0.99
18275,1.08
18276,1.08
18277,0.48
18278,0.54
18279,0.65
18280,0.74
18281,0.87
18282,1.18
18283,0.84
18284,1.18
18285,0.89
18286,1.08
18287,0.89
18288,0.89
18289,0.72
18290,0.72
18291,0.87
18292,0.87
18293,0.87
18294,0.72
18295,0.77
18296,0.43
18297,0.66
18298,0.66
18299,0.51
18300,1.18
18301,0.46
18302,0.58
18303,0.77
18304,0.77
18305,0.77
18306,0.77
18307,0.44
18308,0.47
18309,0.47
18310,0.47
18311,0.38
18312,2.36
18313,2.36
18314,2.36
18315,2.36
18316,2.36
18317,2.38
18318,2.38
18319,2.36
18320,2.36
18321,2.36
18322,2.36
18323,2.36
18324,2.38
18325,2.38
18326,2.38
18327,2.38
18328,2.35
18329,2.36
18330,2.36
18331,2.36
18332,2.36
18333,2.36
18334,2.36
18335,2.38
18336,2.04
18337,1.76
18338,0.36
18339,1.64
18340,1.73
18341,0.55
18342,0.5
18343,2.08
18344,2.38
18345,2.38
18346,2.38
18347,2.06
18348,1.62
18349,1.58
18350,1.06
18351,1.06
18352,1.33
18353,1.25
18354,0.83
18355,0.95
18356,0.83
18357,1.23
18358,0.92
18359,0.71
18360,0.71
18361,0.86
18362,0.93
18363,0.86
18364,0.5
18365,0.93
18366,0.79
18367,0.32
18368,0.85
18369,0.9
18370,0.9
18371,0.9
18372,0.41
18373,0.4
18374,0.56
18375,0.63
18376,0.63
18377,0.3
18378,1.3
18379,0.74
18380,1.27
18381,1.29
18382,1.25
18383,1.25
18384,1.14
18385,1.22
18386,0.4
18387,1.22
18388,1.22
18389,1.1
18390,1.1
18391,1.1
18392,0.96
18393,0.96
18394,0.45
18395,0.69
18396,0.84
18397,0.96
18398,0.43
18399,0.67
18400,0.36
18401,0.96
18402,0.28
18403,0.4
18404,0.4
18405,0.53
18406,0.74
18407,8.34
18408,0.92
18409,0.92
18410,0.78
18411,0.92
18412,0.92
18413,0.56
18414,0.53
18415,0.4
18416,0.47
18417,0.51
18418,0.55
18419,0.74
18420,8.32
18421,8.34
18422,8.34
18423,0.78
18424,8.34
18425,8.35
18426,8.35
18427,8.35
18428,8.36
18429,8.36
18430,0.74
18431,0.29
18432,0.3
18433,0.47
18434,0.74
18435,0.58
18436,0.58
18437,0.72
18438,8.36
18439,8.36
18440,8.36
18441,8.37
18442,8.37
18443,8.37
18444,8.37
18445,8.37
18446,8.37
18447,9.23
18448,0.43
18449,1
18450,1.08
18451,1.08
18452,0.29
18453,1.15
18454,1.18
18455,1.18
18456,1.18
18457,0.43
18458,11.05
18459,0.5
18460,0.57
18461,0.57
18462,0.57
18463,0.59
18464,1.16
18465,0.58
18466,1.26
18467,1.26
18468,1.27
18469,0.7
18470,0.61
18471,0.38
18472,0.94
18473,0.63
18474,1
18475,1
18476,0.46
18477,1
18478,0.43
18479,1
18480,1
18481,1.03
18482,0.37
18483,0.94
18484,0.4
18485,0.94
18486,0.38
18487,0.61
18488,0.47
18489,0.59
18490,0.94
18491,0.61
18492,0.82
18493,0.6
18494,0.95
18495,0.64
18496,0.93
18497,1.03
18498,0.39
18499,0.42
18500,0.94
18501,1
18502,0.7
18503,4.43
18504,4.43
18505,4.44
18506,4.44
18507,4.43
18508,4.45
18509,4.45
18510,1.05
18511,1.05
18512,1.05
18513,4.45
18514,4.44
18515,4.45
18516,4.45
18517,4.47
18518,4.43
18519,4.43
18520,1
18521,0.45
18522,0.37
18523,0.58
18524,0.48
18525,0.74
18526,0.63
18527,0.63
18528,1.17
18529,1.17
18530,0.96
18531,1.33
18532,0.33
18533,1.33
18534,1.33
18535,1.28
18536,0.32
18537,0.4
18538,0.66
18539,1.49
18540,0.96
18541,1
18542,0.82
18543,1.58
18544,1.53
18545,1.58
18546,1.66
18547,2.02
18548,0.35
18549,1.51
18550,0.54
18551,0.74
18552,0.51
18553,0.46
18554,1.17
18555,0.96
18556,1.13
18557,1.13
18558,0.77
18559,0.46
18560,0.4
18561,0.57
18562,0.66
18563,0.68
18564,1.08
18565,0.44
18566,1.22
18567,1
18568,0.51
18569,0.79
18570,1.25
18571,0.88
18572,1.27
18573,0.36
18574,1.62
18575,1.62
18576,0.36
18577,1.47
18578,1.47
18579,0.5
18580,0.9
18581,0.45
18582,0.7
18583,0.56
18584,0.55
18585,0.9
18586,0.6
18587,1.57
18588,1.07
18589,1.44
18590,1.12
18591,1.05
18592,1.46
18593,0.66
18594,0.47
18595,0.66
18596,0.67
18597,1.51
18598,0.78
18599,0.79
18600,1.05
18601,0.79
18602,0.79
18603,0.95
18604,1.58
18605,1.59
18606,1.72
18607,1.77
18608,0.94
18609,1.12
18610,0.92
18611,0.38
18612,0.46
18613,0.81
18614,0.81
18615,1
18616,1
18617,1.01
18618,1.28
18619,1.41
18620,1.42
18621,1.51
18622,1.56
18623,1.12
18624,0.78
18625,0.83
18626,1.02
18627,0.43
18628,1.13
18629,1.18
18630,1.18
18631,1.18
18632,1.3
18633,1.3
18634,1.31
18635,0.38
18636,0.86
18637,1.37
18638,0.95
18639,1.32
18640,1.34
18641,1.34
18642,1.37
18643,1.37
18644,1.37
18645,0.71
18646,1.18
18647,0.43
18648,0.52
18649,1.06
18650,0.99
18651,1.34
18652,1.29
18653,1.3
18654,1.34
18655,0.5
18656,0.42
18657,0.56
18658,0.38
18659,0.23
18660,0.43
18661,0.43
18662,0.23
18663,0.76
18664,1.23
18665,1.23
18666,1.66
18667,1.53
18668,0.67
18669,0.46
18670,0.54
18671,1.29
18672,1.29
18673,1.42
18674,1.66
18675,1.66
18676,1.69
18677,0.43
18678,0.41
18679,1.1
18680,1.9
18681,1.1
18682,1.1
18683,1.1
18684,1.08
18685,1.09
18686,1.76
18687,1.76
18688,1.84
18689,0.9
18690,1.08
18691,0.32
18692,1.46
18693,0.3
18694,0.73
18695,0.4
18696,0.54
18697,0.8
18698,0.95
18699,0.95
18700,0.41
18701,0.84
18702,0.84
18703,0.6
18704,0.34
18705,1.41
18706,0.92
18707,0.92
18708,1.39
18709,1.39
18710,1.39
18711,0.99
18712,1.03
18713,0.48
18714,0.55
18715,0.4
18716,0.59
18717,0.87
18718,0.55
18719,0.45
18720,0.45
18721,1.41
18722,0.48
18723,0.87
18724,0.87
18725,0.3
18726,0.76
18727,1.19
18728,0.9
18729,1.34
18730,1.34
18731,0.62
18732,0.72
18733,0.48
18734,1.41
18735,1.48
18736,1.52
18737,0.77
18738,1.66
18739,1.43
18740,0.32
18741,0.71
18742,0.76
18743,0.99
18744,0.43
18745,0.55
18746,4.15
18747,0.64
18748,0.68
18749,0.66
18750,0.52
18751,0.83
18752,1.01
18753,1.02
18754,0.64
18755,0.64
18756,0.3
18757,0.61
18758,4.15
18759,4.15
18760,4.15
18761,4.15
18762,0.5
18763,0.32
18764,1.08
18765,1.16
18766,0.53
18767,0.46
18768,4.16
18769,4.16
18770,0.43
18771,0.37
18772,4.23
18773,4.16
18774,4.16
18775,4.16
18776,4.23
18777,4.23
18778,4.23
18779,4.23
18780,4.23
18781,4.23
18782,4.23
18783,4.23
18784,4.23
18785,4.23
18786,4.23
18787,4.16
18788,4.16
18789,4.16
18790,4.23
18791,4.23
18792,4.43
18793,4.15
18794,0.35
18795,0.29
18796,0.8
18797,0.36
18798,0.8
18799,0.72
18800,1.1
18801,1.09
18802,1.1
18803,0.62
18804,0.61
18805,0.35
18806,0.63
18807,0.97
18808,0.52
18809,0.97
18810,0.98
18811,1.25
18812,1.53
18813,1.11
18814,1.13
18815,1.3
18816,1.3
18817,1.59
18818,2.07
18819,2.07
18820,1.72
18821,1.69
18822,1.53
18823,1.3
18824,0.66
18825,0.43
18826,0.93
18827,0.93
18828,0.32
18829,0.28
18830,1.06
18831,1.08
18832,1.08
18833,1.15
18834,0.44
18835,1.15
18836,1.15
18837,1.24
18838,1.24
18839,1.24
18840,1.27
18841,2.07
18842,0.41
18843,0.59
18844,0.59
18845,0.32
18846,0.29
18847,0.54
18848,0.58
18849,2.1
18850,2.21
18851,2.21
18852,2.22
18853,0.52
18854,0.49
18855,0.49
18856,0.63
18857,0.81
18858,0.81
18859,0.44
18860,2.4
18861,1.07
18862,0.88
18863,0.69
18864,1.03
18865,2.26
18866,2.4
18867,2.46
18868,2.42
18869,2.48
18870,2.48
18871,0.31
18872,0.61
18873,0.68
18874,0.68
18875,0.72
18876,0.71
18877,0.8
18878,0.98
18879,0.98
18880,1.05
18881,1.07
18882,0.4
18883,0.39
18884,0.63
18885,0.52
18886,1.1
18887,0.65
18888,1.29
18889,0.79
18890,1.46
18891,1.45
18892,0.87
18893,1.44
18894,1.62
18895,1.62
18896,0.44
18897,1.65
18898,1.65
18899,0.53
18900,1.71
18901,1.71
18902,1.66
18903,2.46
18904,2.46
18905,1.04
18906,0.82
18907,0.73
18908,0.47
18909,0.54
18910,1.29
18911,1.1
18912,1.47
18913,1.07
18914,1.47
18915,1.47
18916,0.86
18917,1.1
18918,0.84
18919,0.84
18920,0.84
18921,0.61
18922,0.68
18923,0.38
18924,0.47
18925,0.4
18926,0.49
18927,0.65
18928,0.53
18929,0.49
18930,0.83
18931,0.83
18932,0.28
18933,0.43
18934,0.33
18935,0.58
18936,0.32
18937,2.88
18938,2.88
18939,2.88
18940,2.9
18941,3.13
18942,3.14
18943,3.15
18944,3.15
18945,3.15
18946,3.17
18947,3.17
18948,3.12
18949,0.41
18950,0.36
18951,0.74
18952,0.52
18953,0.54
18954,0.52
18955,0.52
18956,0.66
18957,0.66
18958,0.7
18959,0.62
18960,0.66
18961,0.28
18962,3.2
18963,3.2
18964,3.23
18965,3.23
18966,3.21
18967,3.25
18968,0.7
18969,3.29
18970,0.72
18971,3.35
18972,3.29
18973,3.35
18974,3.54
18975,0.46
18976,3.95
18977,3.54
18978,3.37
18979,3.53
18980,0.67
18981,0.71
18982,0.82
18983,0.91
18984,0.91
18985,1.02
18986,1.04
18987,0.67
18988,1.06
18989,0.78
18990,0.41
18991,1.4
18992,1.31
18993,1.36
18994,0.44
18995,3.52
18996,0.51
18997,0.38
18998,2.18
18999,0.56
19000,0.73
19001,0.59
19002,1.02
19003,1.02
19004,1.02
19005,2.22
19006,2.22
19007,2.19
19008,2.18
19009,2.19
19010,2.21
19011,2.21
19012,2.22
19013,2.22
19014,2.23
19015,2.29
19016,0.81
19017,2.3
19018,2.29
19019,2.23
19020,2.3
19021,2.18
19022,0.46
19023,0.52
19024,1.16
19025,1.12
19026,0.5
19027,0.64
19028,3.72
19029,0.33
19030,3.74
19031,0.46
19032,2.46
19033,2.49
19034,3.7
19035,3.72
19036,3.72
19037,3.72
19038,3.72
19039,4.14
19040,3.74
19041,3.74
19042,3.74
19043,2.45
19044,2.45
19045,0.42
19046,0.63
19047,0.37
19048,0.41
19049,0.33
19050,0.41
19051,0.65
19052,0.67
19053,1.07
19054,1.07
19055,1.11
19056,1.3
19057,1.3
19058,1.3
19059,0.27
19060,0.7
19061,0.7
19062,0.87
19063,0.94
19064,1.25
19065,1.19
19066,1.19
19067,0.48
19068,0.33
19069,0.86
19070,0.67
19071,0.43
19072,0.48
19073,0.27
19074,0.9
19075,0.49
19076,0.39
19077,0.43
19078,0.74
19079,0.71
19080,0.4
19081,0.75
19082,1.34
19083,0.51
19084,0.67
19085,0.34
19086,0.71
19087,0.98
19088,0.98
19089,1.7
19090,1.19
19091,0.3
19092,1.02
19093,0.71
19094,1.2
19095,1.34
19096,1.35
19097,1.39
19098,1.42
19099,1.42
19100,1.42
19101,1.42
19102,1.45
19103,1.19
19104,1.39
19105,1.39
19106,0.46
19107,0.43
19108,0.51
19109,0.7
19110,0.98
19111,0.45
19112,0.39
19113,1.7
19114,1.71
19115,1.75
19116,1.71
19117,1.77
19118,1.78
19119,3.27
19120,0.44
19121,0.39
19122,0.5
19123,0.56
19124,0.74
19125,1.01
19126,1.01
19127,0.74
19128,1.06
19129,1.01
19130,1.06
19131,0.37
19132,1.26
19133,1.26
19134,2.9
19135,0.41
19136,0.77
19137,0.5
19138,0.51
19139,0.42
19140,0.39
19141,2.56
19142,2.56
19143,2.57
19144,0.85
19145,0.99
19146,0.45
19147,2.58
19148,2.6
19149,2.69
19150,2.69
19151,2.69
19152,2.71
19153,2.71
19154,0.55
19155,2.73
19156,0.49
19157,2.73
19158,2.9
19159,2.97
19160,2.97
19161,3.27
19162,3.32
19163,3.32
19164,3.27
19165,0.37
19166,0.45
19167,0.7
19168,3.18
19169,3.18
19170,3.32
19171,3.18
19172,0.52
19173,0.82
19174,0.36
19175,0.44
19176,0.36
19177,0.56
19178,0.56
19179,0.49
19180,0.4
19181,0.35
19182,0.61
19183,0.49
19184,0.36
19185,0.56
19186,0.86
19187,0.49
19188,1.04
19189,1.03
19190,1.27
19191,0.6
19192,0.6
19193,0.6
19194,1.29
19195,0.74
19196,1.29
19197,1.42
19198,1.56
19199,1.56
19200,1.56
19201,1.56
19202,0.74
19203,1.69
19204,1.58
19205,1.58
19206,1.67
19207,1.67
19208,1.67
19209,1.3
19210,1.76
19211,1.3
19212,2.34
19213,2.53
19214,2.54
19215,2.54
19216,0.76
19217,0.31
19218,0.66
19219,1.08
19220,1.16
19221,0.5
19222,0.36
19223,1.3
19224,0.91
19225,0.45
19226,0.37
19227,1.25
19228,1.25
19229,0.47
19230,1.21
19231,1.21
19232,0.41
19233,0.71
19234,0.41
19235,0.27
19236,0.57
19237,1.3
19238,1.53
19239,1.53
19240,0.86
19241,1.55
19242,1.65
19243,1.65
19244,1.68
19245,1.7
19246,1.7
19247,1.75
19248,1.75
19249,1.76
19250,0.43
19251,0.41
19252,1.84
19253,1.86
19254,1.86
19255,1.92
19256,1.86
19257,1.86
19258,0.6
19259,1.92
19260,1.92
19261,1.93
19262,1.93
19263,1.93
19264,1.93
19265,0.5
19266,0.46
19267,0.78
19268,7.08
19269,0.51
19270,7.08
19271,7.09
19272,7.09
19273,7.1
19274,7.1
19275,7.1
19276,7.15
19277,7.08
19278,7.08
19279,7.15
19280,0.42
19281,0.47
19282,0.47
19283,0.34
19284,0.5
19285,0.5
19286,0.46
19287,0.52
19288,0.8
19289,7.18
19290,0.29
19291,1.48
19292,7.15
19293,7.15
19294,7.15
19295,7.15
19296,7.16
19297,7.16
19298,7.16
19299,7.17
19300,0.58
19301,7.18
19302,7.18
19303,7.18
19304,7.18
19305,7.16
19306,7.16
19307,0.47
19308,0.47
19309,7.16
19310,7.15
19311,7.66
19312,7.18
19313,0.44
19314,0.72
19315,0.72
19316,0.72
19317,0.72
19318,0.78
19319,0.71
19320,0.51
19321,0.95
19322,0.95
19323,1.23
19324,1.75
19325,0.72
19326,0.69
19327,0.39
19328,0.41
19329,0.44
19330,0.32
19331,0.61
19332,0.75
19333,0.45
19334,0.29
19335,0.61
19336,0.35
19337,0.61
19338,0.65
19339,0.79
19340,1.03
19341,1.11
19342,0.39
19343,0.59
19344,0.66
19345,1.08
19346,1.18
19347,1.08
19348,1.11
19349,0.59
19350,1.33
19351,1.29
19352,1.75
19353,0.42
19354,0.73
19355,0.8
19356,0.43
19357,0.81
19358,0.58
19359,0.87
19360,0.89
19361,0.91
19362,0.87
19363,0.32
19364,0.73
19365,0.81
19366,0.8
19367,0.87
19368,0.89
19369,0.81
19370,0.4
19371,0.4
19372,0.53
19373,0.4
19374,0.53
19375,0.4
19376,0.6
19377,0.74
19378,0.93
19379,0.54
19380,1.94
19381,0.53
19382,1.76
19383,1.92
19384,1.92
19385,1.93
19386,2.02
19387,2.02
19388,1.94
19389,0.66
19390,1.1
19391,1.1
19392,1.1
19393,1.05
19394,0.45
19395,1.1
19396,0.95
19397,0.97
19398,2.02
19399,2.04
19400,1.05
19401,1.05
19402,1.07
19403,1.12
19404,0.77
19405,2.87
19406,0.74
19407,1.18
19408,1.18
19409,1.2
19410,1.18
19411,0.9
19412,0.72
19413,0.51
19414,0.39
19415,0.62
19416,0.55
19417,0.49
19418,0.55
19419,0.7
19420,0.48
19421,1.21
19422,0.58
19423,0.58
19424,1.35
19425,1.35
19426,1.43
19427,1.43
19428,0.54
19429,0.8
19430,0.7
19431,0.46
19432,0.87
19433,0.31
19434,0.94
19435,1.68
19436,1.67
19437,1.67
19438,1.67
19439,1.69
19440,0.41
19441,1.63
19442,1.67
19443,0.95
19444,1.68
19445,0.34
19446,0.39
19447,0.29
19448,0.58
19449,0.41
19450,0.4
19451,0.82
19452,0.82
19453,0.55
19454,0.89
19455,0.63
19456,0.63
19457,0.31
19458,0.5
19459,0.67
19460,3.66
19461,3.65
19462,0.9
19463,3.67
19464,3.67
19465,3.67
19466,3.67
19467,0.9
19468,0.9
19469,0.9
19470,0.9
19471,3.62
19472,3.65
19473,3.65
19474,1.72
19475,3.62
19476,3.62
19477,3.62
19478,3.65
19479,3.62
19480,7.66
19481,0.48
19482,0.75
19483,0.3
19484,1.34
19485,1.34
19486,0.81
19487,0.99
19488,0.99
19489,1.33
19490,0.99
19491,1.23
19492,1.34
19493,1.08
19494,1.38
19495,0.65
19496,0.8
19497,0.42
19498,0.58
19499,0.83
19500,0.36
19501,0.38
19502,0.36
19503,0.92
19504,0.92
19505,0.92
19506,1.14
19507,0.48
19508,0.31
19509,0.38
19510,0.48
19511,0.48
19512,1.2
19513,1.3
19514,1.35
19515,1.38
19516,1.75
19517,2.33
19518,2.33
19519,0.46
19520,0.66
19521,0.28
19522,0.38
19523,0.56
19524,0.72
19525,0.71
19526,0.63
19527,0.29
19528,0.76
19529,0.46
19530,0.34
19531,3.72
19532,0.79
19533,0.83
19534,3.67
19535,0.76
19536,0.8
19537,3.72
19538,3.72
19539,0.38
19540,3.67
19541,3.67
19542,3.68
19543,3.68
19544,3.68
19545,3.68
19546,3.72
19547,3.71
19548,3.72
19549,3.72
19550,3.72
19551,3.72
19552,3.72
19553,0.5
19554,3.68
19555,3.67
19556,3.67
19557,3.72
19558,3.72
19559,3.72
19560,3.72
19561,3.67
19562,3.68
19563,3.68
19564,0.37
19565,0.41
19566,0.61
19567,0.61
19568,0.52
19569,0.76
19570,0.68
19571,0.33
19572,0.4
19573,0.91
19574,0.44
19575,1.06
19576,0.95
19577,1.06
19578,1.36
19579,1.12
19580,1.36
19581,0.49
19582,0.49
19583,1.06
19584,3.71
19585,0.61
19586,1.71
19587,1.68
19588,1.68
19589,1.37
19590,0.88
19591,0.33
19592,0.6
19593,0.95
19594,1.08
19595,1.08
19596,0.42
19597,0.68
19598,1.09
19599,0.38
19600,1.15
19601,0.4
19602,0.38
19603,0.91
19604,0.88
19605,0.49
19606,1.13
19607,0.41
19608,3.71
19609,0.71
19610,0.28
19611,0.71
19612,0.39
19613,0.44
19614,0.33
19615,0.95
19616,0.38
19617,1.3
19618,1.12
19619,0.49
19620,1.26
19621,0.81
19622,1.27
19623,1.04
19624,0.53
19625,0.39
19626,1.04
19627,0.68
19628,1.11
19629,1.11
19630,1.17
19631,0.46
19632,1.24
19633,0.46
19634,0.95
19635,0.95
19636,0.95
19637,1.47
19638,0.8
19639,1.48
19640,1.15
19641,0.44
19642,0.58
19643,0.42
19644,1.55
19645,1.86
19646,1.86
19647,1.86
19648,1.26
19649,1.92
19650,0.68
19651,0.54
19652,0.46
19653,0.62
19654,0.62
19655,0.62
19656,0.3
19657,0.77
19658,0.77
19659,0.82
19660,0.94
19661,0.99
19662,1.37
19663,1.02
19664,1.41
19665,0.38
19666,0.79
19667,0.79
19668,0.43
19669,0.9
19670,0.9
19671,0.95
19672,1.01
19673,0.79
19674,0.35
19675,0.9
19676,1.44
19677,1.44
19678,1.44
19679,0.39
19680,1.44
19681,0.44
19682,2.01
19683,1.7
19684,0.43
19685,0.51
19686,0.48
19687,1.55
19688,1.55
19689,1.7
19690,1.7
19691,1.55
19692,1.65
19693,0.74
19694,0.62
19695,0.68
19696,2.87
19697,2.03
19698,2.87
19699,2.87
19700,2.01
19701,2.01
19702,0.36
19703,0.52
19704,0.42
19705,0.52
19706,0.53
19707,0.59
19708,0.59
19709,1.05
19710,1.18
19711,1.19
19712,1.18
19713,1.19
19714,1.19
19715,1.19
19716,1.19
19717,0.77
19718,0.7
19719,0.7
19720,1.02
19721,0.59
19722,1.24
19723,0.37
19724,1.24
19725,2.01
19726,0.48
19727,0.72
19728,0.94
19729,1.02
19730,1.07
19731,0.55
19732,0.4
19733,1.04
19734,1.04
19735,0.94
19736,1.58
19737,1.6
19738,0.88
19739,1.57
19740,0.4
19741,0.34
19742,0.43
19743,1.71
19744,1.71
19745,0.67
19746,1.68
19747,0.47
19748,0.67
19749,0.49
19750,0.33
19751,1.68
19752,0.78
19753,1.9
19754,1.93
19755,2.53
19756,1.92
19757,1.76
19758,2.62
19759,0.56
19760,2.66
19761,2.65
19762,2.62
19763,2.62
19764,2.62
19765,2.57
19766,2.66
19767,2.62
19768,0.55
19769,1.9
19770,1.89
19771,0.75
19772,0.93
19773,0.93
19774,0.65
19775,0.55
19776,0.93
19777,0.48
19778,0.65
19779,0.76
19780,1.09
19781,1.09
19782,0.41
19783,0.53
19784,1.02
19785,0.8
19786,0.66
19787,0.77
19788,0.74
19789,0.6
19790,0.34
19791,0.36
19792,0.55
19793,1.13
19794,0.65
19795,1.24
19796,1.22
19797,0.67
19798,1.89
19799,1.89
19800,1.78
19801,1.78
19802,1.7
19803,1.28
19804,0.75
19805,1.59
19806,0.79
19807,1.89
19808,1.58
19809,0.49
19810,0.35
19811,0.54
19812,0.54
19813,0.38
19814,0.54
19815,0.38
19816,0.54
19817,0.54
19818,0.66
19819,0.37
19820,0.41
19821,0.88
19822,0.7
19823,0.7
19824,0.52
19825,0.44
19826,0.52
19827,0.52
19828,0.35
19829,0.52
19830,0.52
19831,0.32
19832,0.44
19833,0.66
19834,0.76
19835,0.7
19836,0.48
19837,0.44
19838,0.76
19839,0.54
19840,0.88
19841,0.38
19842,0.37
19843,0.29
19844,0.61
19845,0.38
19846,0.61
19847,0.61
19848,0.57
19849,0.61
19850,0.88
19851,0.92
19852,0.65
19853,0.35
19854,0.38
19855,0.59
19856,0.63
19857,0.72
19858,0.89
19859,0.29
19860,0.54
19861,1.07
19862,1.49
19863,1.49
19864,1.78
19865,1.26
19866,1.26
19867,1.26
19868,1.26
19869,1
19870,0.38
19871,0.71
19872,0.74
19873,0.91
19874,0.81
19875,1.74
19876,0.97
19877,1.74
19878,1.77
19879,2.61
19880,2.61
19881,0.45
19882,0.76
19883,2.61
19884,0.59
19885,2.04
19886,2.04
19887,1.49
19888,2.04
19889,0.61
19890,0.56
19891,1.23
19892,0.73
19893,0.65
19894,1.01
19895,0.64
19896,1.11
19897,1.03
19898,1.34
19899,1.12
19900,0.84
19901,0.75
19902,0.37
19903,0.36
19904,0.41
19905,0.41
19906,0.37
19907,0.5
19908,0.66
19909,0.75
19910,0.75
19911,0.75
19912,0.4
19913,0.81
19914,0.45
19915,0.93
19916,1.01
19917,0.29
19918,1.14
19919,0.82
19920,0.87
19921,0.93
19922,1.1
19923,1.25
19924,1.14
19925,1.41
19926,1.26
19927,2.04
19928,1.46
19929,0.31
19930,1.43
19931,1.61
19932,0.41
19933,1.51
19934,1.58
19935,0.42
19936,0.47
19937,0.67
19938,0.67
19939,0.29
19940,0.96
19941,0.71
19942,0.87
19943,0.87
19944,0.32
19945,0.31
19946,0.65
19947,0.96
19948,0.96
19949,1.15
19950,1.15
19951,0.48
19952,1.17
19953,1.25
19954,1.25
19955,0.45
19956,1.28
19957,0.5
19958,1.4
19959,1.43
19960,1.61
19961,1.67
19962,0.55
19963,0.52
19964,0.4
19965,0.4
19966,1.43
19967,0.4
19968,0.44
19969,0.4
19970,1.69
19971,0.44
19972,1.76
19973,1.76
19974,1.77
19975,0.83
19976,0.94
19977,0.7
19978,0.47
19979,0.43
19980,0.43
19981,0.45
19982,0.69
19983,0.56
19984,0.74
19985,1.19
19986,0.96
19987,1.01
19988,1.24
19989,1.27
19990,0.32
19991,1.33
19992,1.28
19993,1.01
19994,4.03
19995,1.47
19996,1.47
19997,1.42
19998,1.44
19999,1.47
20000,1.47
20001,0.4
20002,0.61
20003,0.76
20004,0.45
20005,0.85
20006,0.46
20007,3.9
20008,3.9
20009,3.9
20010,4.03
20011,4.03
20012,0.44
20013,4.05
20014,4.05
20015,4.06
20016,4.06
20017,0.6
20018,0.53
20019,4.31
20020,0.34
20021,0.4
20022,4.09
20023,4.09
20024,4.06
20025,4.09
20026,4.09
20027,4.09
20028,4.27
20029,4.29
20030,4.31
