$id,dprst_seep_rate_clos
5326,0.0326
5327,0.0134
5328,0.0205
5329,0.02
5330,0.02
5331,0.02
5332,0.01
5333,0.0067
5334,0.0107
5335,0.0096
5336,0.0082
5337,0.0053
5338,0.0074
5339,0.02
5340,0.02
5341,0.02
5342,0.02
5343,0.006
5344,0.02
5345,0.02
5346,0.0075
5347,0.0095
5348,0.0095
5349,0.0121
5350,0.0072
5351,0.0085
5352,0.0126
5353,0.02
5354,0.02
5355,0.02
5356,0.02
5357,0.0107
5358,0.0072
5359,0.0106
5360,0.0118
5361,0.0083
5362,0.0069
5363,0.0117
5364,0.0129
5365,0.0104
5366,0.0065
5367,0.0079
5368,0.0089
5369,0.02
5370,0.02
5371,0.0326
5372,0.0135
5373,0.0206
5374,0.016
5375,0.0076
5376,0.0076
5377,0.0108
5378,0.0115
5379,0.0077
5380,0.0111
5381,0.0117
5382,0.0075
5383,0.0121
5384,0.02
5385,0.0106
5386,0.0098
5387,0.0105
5388,0.0288
5389,0.0131
5390,0.0208
5391,0.0134
5392,0.02
5393,0.0122
5394,0.0129
5395,0.0147
5396,0.02
5397,0.02
5398,0.0101
5399,0.02
5400,0.0198
5401,0.0302
5402,0.02
5403,0.02
5404,0.0098
5405,0.02
5406,0.02
5407,0.02
5408,0.0079
5409,0.0679
5410,0.0097
5411,0.02
5412,0.02
5413,0.02
5414,0.02
5415,0.0232
5416,0.017
5417,0.02
5418,0.0137
5419,0.02
5420,0.02
5421,0.0078
5422,0.0119
5423,0.02
5424,0.0104
5425,0.02
5426,0.02
5427,0.02
5428,0.0118
5429,0.0116
5430,0.0103
5431,0.1997
5432,0.0081
5433,0.0115
5434,0.0077
5435,0.0165
5436,0.0289
5437,0.02
5438,0.0123
5439,0.02
5440,0.02
5441,0.0186
5442,0.0126
5443,0.0147
5444,0.0133
5445,0.0132
5446,0.02
5447,0.0156
5448,0.009
5449,0.0115
5450,0.02
5451,0.02
5452,0.0161
5453,0.02
5454,0.02
5455,0.02
5456,0.02
5457,0.02
5458,0.1377
5459,0.02
5460,0.0069
5461,0.0147
5462,0.0083
5463,0.0194
5464,0.0078
5465,0.0116
5466,0.0127
5467,0.02
5468,0.016
5469,0.0065
5470,0.0109
5471,0.02
5472,0.0102
5473,0.0127
5474,0.0104
5475,0.02
5476,0.0101
5477,0.0103
5478,0.0437
5479,0.02
5480,0.02
5481,0.0131
5482,0.02
5483,0.0057
5484,0.0092
5485,0.012
5486,0.0102
5487,0.0101
5488,0.0119
5489,0.0137
5490,0.0112
5491,0.02
5492,0.0098
5493,0.0194
5494,0.0323
5495,0.02
5496,0.0216
5497,0.0489
5498,0.0126
5499,0.0158
5500,0.02
5501,0.02
5502,0.02
5503,0.0123
5504,0.02
5505,0.02
5506,0.02
5507,0.0122
5508,0.0119
5509,0.02
5510,0.02
5511,0.02
5512,0.0121
5513,0.0153
5514,0.0204
5515,0.0097
5516,0.0129
5517,0.026
5518,0.0082
5519,0.0143
5520,0.0213
5521,0.148
5522,0.02
5523,0.02
5524,0.02
5525,0.02
5526,0.02
5527,0.02
5528,0.1963
5529,0.098
5530,0.0139
5531,0.02
5532,0.02
5533,0.0081
5534,0.02
5535,0.02
5536,0.0164
5537,0.0198
5538,0.013
5539,0.02
5540,0.0123
5541,0.0162
5542,0.0268
5543,0.0106
5544,0.0208
5545,0.0093
5546,0.02
5547,0.02
5548,0.0172
5549,0.02
5550,0.02
5551,0.02
5552,0.0162
5553,0.02
5554,0.0122
5555,0.02
5556,0.02
5557,0.0117
5558,0.0618
5559,0.0492
5560,0.0827
5561,0.0105
5562,0.0138
5563,0.0115
5564,0.0103
5565,0.0069
5566,0.0122
5567,0.0134
5568,0.02
5569,0.02
5570,0.02
5571,0.2
5572,0.0077
5573,0.013
5574,0.02
5575,0.0181
5576,0.0108
5577,0.02
5578,0.02
5579,0.02
5580,0.02
5581,0.0121
5582,0.0126
5583,0.02
5584,0.0106
5585,0.02
5586,0.0162
5587,0.0237
5588,0.02
5589,0.0106
5590,0.0229
5591,0.02
5592,0.0147
5593,0.018
5594,0.02
5595,0.02
5596,0.02
5597,0.02
5598,0.02
5599,0.0133
5600,0.02
5601,0.011
5602,0.0119
5603,0.0177
5604,0.0116
5605,0.02
5606,0.02
5607,0.02
5608,0.02
5609,0.02
5610,0.02
5611,0.02
5612,0.014
5613,0.02
5614,0.02
5615,0.021
5616,0.0514
5617,0.02
5618,0.02
5619,0.0257
5620,0.02
5621,0.0258
5622,0.1048
5623,0.0274
5624,0.0158
5625,0.02
5626,0.02
5627,0.02
5628,0.0113
5629,0.062
5630,0.0382
5631,0.02
5632,0.02
5633,0.02
5634,0.0384
5635,0.03
5636,0.0138
5637,0.02
5638,0.02
5639,0.02
5640,0.02
5641,0.02
5642,0.0124
5643,0.02
5644,0.02
5645,0.0506
5646,0.02
5647,0.0311
5648,0.02
5649,0.02
5650,0.0148
5651,0.02
5652,0.02
5653,0.02
5654,0.02
5655,0.02
5656,0.02
5657,0.0581
5658,0.0184
5659,0.0361
5660,0.02
5661,0.02
5662,0.026
5663,0.0146
5664,0.0148
5665,0.0208
5666,0.0538
5667,0.0149
5668,0.0223
5669,0.02
5670,0.0259
5671,0.017
5672,0.0136
5673,0.0109
5674,0.02
5675,0.0323
5676,0.1991
5677,0.02
5678,0.02
5679,0.02
5680,0.0162
5681,0.02
5682,0.0224
5683,0.0162
5684,0.0205
5685,0.0326
5686,0.0198
5687,0.02
5688,0.015
5689,0.02
5690,0.0332
5691,0.02
5692,0.0142
5693,0.02
5694,0.011
5695,0.0278
5696,0.02
5697,0.0196
5698,0.057
5699,0.0326
5700,0.0197
5701,0.0205
5702,0.02
5703,0.0612
5704,0.0795
5705,0.0856
5706,0.031
5707,0.0699
5708,0.02
5709,0.02
5710,0.0619
5711,0.0254
5712,0.02
5713,0.032
5714,0.0897
5715,0.0359
5716,0.0166
5717,0.0195
5718,0.0212
5719,0.0289
5720,0.02
5721,0.0394
5722,0.02
5723,0.02
5724,0.02
5725,0.02
5726,0.02
5727,0.02
5728,0.0823
5729,0.02
5730,0.02
5731,0.0361
5732,0.02
5733,0.0346
5734,0.0283
5735,0.02
5736,0.0125
5737,0.02
5738,0.0433
5739,0.02
5740,0.0238
5741,0.0226
5742,0.0295
5743,0.0177
5744,0.0123
5745,0.017
5746,0.02
5747,0.02
5748,0.0326
5749,0.02
5750,0.02
5751,0.0187
5752,0.026
5753,0.02
5754,0.01
5755,0.02
5756,0.0716
5757,0.0188
5758,0.02
5759,0.0157
5760,0.02
5761,0.02
5762,0.0326
5763,0.0329
5764,0.0286
5765,0.02
5766,0.0252
5767,0.02
5768,0.0219
5769,0.02
5770,0.02
5771,0.02
5772,0.02
5773,0.0281
5774,0.02
5775,0.02
5776,0.0295
5777,0.02
5778,0.0325
5779,0.0209
5780,0.0136
5781,0.02
5782,0.0127
5783,0.0194
5784,0.02
5785,0.02
5786,0.0194
5787,0.02
5788,0.02
5789,0.0141
5790,0.0122
5791,0.0324
5792,0.0277
5793,0.0316
5794,0.02
5795,0.02
5796,0.0456
5797,0.0182
5798,0.02
5799,0.02
5800,0.021
5801,0.0188
5802,0.02
5803,0.0149
5804,0.0672
5805,0.0126
5806,0.0378
5807,0.0194
5808,0.02
5809,0.02
5810,0.02
5811,0.02
5812,0.02
5813,0.0642
5814,0.02
5815,0.0182
5816,0.0346
5817,0.0524
5818,0.02
5819,0.0661
5820,0.02
5821,0.0099
5822,0.0125
5823,0.0171
5824,0.0223
5825,0.0855
5826,0.02
5827,0.02
5828,0.02
5829,0.02
5830,0.0214
5831,0.02
5832,0.02
5833,0.02
5834,0.02
5835,0.02
5836,0.02
5837,0.02
5838,0.02
5839,0.02
5840,0.02
5841,0.0292
5842,0.02
5843,0.02
5844,0.039
5845,0.02
5846,0.02
5847,0.0863
5848,0.02
5849,0.02
5850,0.02
5851,0.0312
5852,0.0388
5853,0.0344
5854,0.02
5855,0.02
5856,0.02
5857,0.02
5858,0.02
5859,0.02
5860,0.02
5861,0.02
5862,0.02
5863,0.02
5864,0.02
5865,0.0762
5866,0.02
5867,0.02
5868,0.0828
5869,0.1889
5870,0.02
5871,0.02
5872,0.02
5873,0.0213
5874,0.0679
5875,0.02
5876,0.02
5877,0.02
5878,0.1084
5879,0.02
5880,0.1682
5881,0.0141
5882,0.02
5883,0.02
5884,0.0367
5885,0.0597
5886,0.0676
5887,0.02
5888,0.02
5889,0.02
5890,0.02
5891,0.02
5892,0.1991
5893,0.02
5894,0.0378
5895,0.02
5896,0.02
5897,0.02
5898,0.02
5899,0.02
5900,0.0204
5901,0.02
5902,0.02
5903,0.02
5904,0.0824
5905,0.02
5906,0.0107
5907,0.0099
5908,0.02
5909,0.02
5910,0.0223
5911,0.02
5912,0.0531
5913,0.02
5914,0.0336
5915,0.0553
5916,0.02
5917,0.0108
5918,0.02
5919,0.0144
5920,0.0201
5921,0.02
5922,0.02
5923,0.0326
5924,0.0298
5925,0.0516
5926,0.0328
5927,0.02
5928,0.03
5929,0.02
5930,0.0333
5931,0.048
5932,0.02
5933,0.0319
5934,0.0368
5935,0.02
5936,0.0366
5937,0.0168
5938,0.0223
5939,0.02
5940,0.02
5941,0.02
5942,0.1815
5943,0.02
5944,0.0216
5945,0.1982
5946,0.02
5947,0.1372
5948,0.0203
5949,0.0149
5950,0.0254
5951,0.0627
5952,0.02
5953,0.0122
5954,0.0159
5955,0.0332
5956,0.02
5957,0.02
5958,0.02
5959,0.02
5960,0.02
5961,0.0287
5962,0.1828
5963,0.02
5964,0.0196
5965,0.02
5966,0.0183
5967,0.02
5968,0.0263
5969,0.0327
5970,0.1089
5971,0.02
5972,0.02
5973,0.02
5974,0.0287
5975,0.02
5976,0.0199
5977,0.02
5978,0.02
5979,0.0159
5980,0.02
5981,0.0626
5982,0.02
5983,0.0184
5984,0.017
5985,0.02
5986,0.0177
5987,0.0186
5988,0.02
5989,0.02
5990,0.02
5991,0.0245
5992,0.1288
5993,0.0484
5994,0.0311
5995,0.02
5996,0.02
5997,0.02
5998,0.02
5999,0.1996
6000,0.02
6001,0.02
6002,0.0303
6003,0.0291
6004,0.02
6005,0.02
6006,0.0456
6007,0.02
6008,0.0284
6009,0.1486
6010,0.0241
6011,0.02
6012,0.0124
6013,0.02
6014,0.0137
6015,0.0297
6016,0.02
6017,0.0304
6018,0.02
6019,0.02
6020,0.02
6021,0.02
6022,0.0209
6023,0.0262
6024,0.0326
6025,0.02
6026,0.1505
6027,0.0516
6028,0.02
6029,0.0303
6030,0.0268
6031,0.0109
6032,0.02
6033,0.0291
6034,0.02
6035,0.02
6036,0.0322
6037,0.026
6038,0.0148
6039,0.0309
6040,0.02
6041,0.02
6042,0.0284
6043,0.0191
6044,0.0203
6045,0.02
6046,0.02
6047,0.0205
6048,0.02
6049,0.0305
6050,0.02
6051,0.0262
6052,0.017
6053,0.032
6054,0.02
6055,0.02
6056,0.0122
6057,0.0211
6058,0.02
6059,0.02
6060,0.0172
6061,0.02
6062,0.02
6063,0.02
6064,0.0189
6065,0.02
6066,0.02
6067,0.0266
6068,0.02
6069,0.023
6070,0.0415
6071,0.0181
6072,0.0154
6073,0.0295
6074,0.02
6075,0.02
6076,0.0367
6077,0.02
6078,0.02
6079,0.0279
6080,0.0273
6081,0.0357
6082,0.02
6083,0.0261
6084,0.02
6085,0.0839
6086,0.02
6087,0.0271
6088,0.0344
6089,0.02
6090,0.032
6091,0.0709
6092,0.0174
6093,0.02
6094,0.02
6095,0.0149
6096,0.02
6097,0.0179
6098,0.02
6099,0.02
6100,0.0312
6101,0.0149
6102,0.0355
6103,0.02
6104,0.0185
6105,0.02
6106,0.0306
6107,0.0164
6108,0.0222
6109,0.0124
6110,0.024
6111,0.02
6112,0.0317
6113,0.0197
6114,0.0211
6115,0.02
6116,0.0162
6117,0.02
6118,0.0157
6119,0.02
6120,0.02
6121,0.02
6122,0.02
6123,0.02
6124,0.02
6125,0.0493
6126,0.0242
6127,0.0756
6128,0.0326
6129,0.0188
6130,0.02
6131,0.0109
6132,0.02
6133,0.0137
6134,0.0286
6135,0.0496
6136,0.0327
6137,0.0301
6138,0.0322
6139,0.02
6140,0.0242
6141,0.0166
6142,0.042
6143,0.02
6144,0.0179
6145,0.0224
6146,0.02
6147,0.02
6148,0.02
6149,0.02
6150,0.0269
6151,0.02
6152,0.0368
6153,0.0289
6154,0.0253
6155,0.0165
6156,0.02
6157,0.0311
6158,0.02
6159,0.1998
6160,0.02
6161,0.1527
6162,0.02
6163,0.02
6164,0.02
6165,0.0299
6166,0.0261
6167,0.0198
6168,0.0748
6169,0.0226
6170,0.0309
6171,0.0229
6172,0.0632
6173,0.0481
6174,0.0289
6175,0.02
6176,0.025
6177,0.0296
6178,0.0334
6179,0.0326
6180,0.032
6181,0.0195
6182,0.0191
6183,0.0171
6184,0.0302
6185,0.0253
6186,0.028
6187,0.0494
6188,0.02
6189,0.0335
6190,0.0347
6191,0.02
6192,0.0381
6193,0.031
6194,0.02
6195,0.02
6196,0.028
6197,0.02
6198,0.0558
6199,0.02
6200,0.0337
6201,0.027
6202,0.02
6203,0.0301
6204,0.02
6205,0.028
6206,0.0153
6207,0.0641
6208,0.02
6209,0.02
6210,0.02
6211,0.0394
6212,0.02
6213,0.02
6214,0.02
6215,0.02
6216,0.0257
6217,0.02
6218,0.02
6219,0.0229
6220,0.025
6221,0.0287
6222,0.02
6223,0.0309
6224,0.02
6225,0.0472
6226,0.0348
6227,0.037
6228,0.0149
6229,0.02
6230,0.1956
6231,0.02
6232,0.0299
6233,0.02
6234,0.0208
6235,0.02
6236,0.02
6237,0.02
6238,0.0402
6239,0.02
6240,0.02
6241,0.0341
6242,0.02
6243,0.0333
6244,0.0176
6245,0.0207
6246,0.017
6247,0.04
6248,0.034
6249,0.0219
6250,0.0459
6251,0.0483
6252,0.0155
6253,0.02
6254,0.0317
6255,0.0292
6256,0.02
6257,0.0329
6258,0.0487
6259,0.02
6260,0.02
6261,0.0447
6262,0.0319
6263,0.0288
6264,0.0394
6265,0.0264
6266,0.0485
6267,0.0196
6268,0.0446
6269,0.0279
6270,0.02
6271,0.0342
6272,0.0349
6273,0.0244
6274,0.0223
6275,0.0159
6276,0.0174
6277,0.0311
6278,0.02
6279,0.02
6280,0.1028
6281,0.0367
6282,0.0337
6283,0.0184
6284,0.02
6285,0.0175
6286,0.0242
6287,0.0298
6288,0.0286
6289,0.02
6290,0.02
6291,0.0188
6292,0.0245
6293,0.02
6294,0.0692
6295,0.0255
6296,0.0378
6297,0.0187
6298,0.0232
6299,0.03
6300,0.0258
6301,0.0326
6302,0.0346
6303,0.0423
6304,0.0308
6305,0.0488
6306,0.0259
6307,0.0933
6308,0.0215
6309,0.0335
6310,0.0444
6311,0.0956
6312,0.037
6313,0.0276
6314,0.0475
6315,0.02
6316,0.0415
6317,0.0172
6318,0.0263
6319,0.1372
6320,0.0433
6321,0.0536
6322,0.016
6323,0.0229
6324,0.0387
6325,0.0414
6326,0.0375
6327,0.02
6328,0.02
6329,0.02
6330,0.02
6331,0.0295
6332,0.0391
6333,0.0144
6334,0.0616
6335,0.03
6336,0.0183
6337,0.0324
6338,0.02
6339,0.0298
6340,0.02
6341,0.0213
6342,0.02
6343,0.0326
6344,0.02
6345,0.0542
6346,0.026
6347,0.0417
6348,0.0762
6349,0.02
6350,0.031
6351,0.0276
6352,0.0313
6353,0.0416
6354,0.1657
6355,0.02
6356,0.0259
6357,0.0341
6358,0.0645
6359,0.0433
6360,0.0344
6361,0.0343
6362,0.0202
6363,0.1413
6364,0.02
6365,0.0486
6366,0.1052
6367,0.1075
6368,0.04
6369,0.02
6370,0.02
6371,0.02
6372,0.0288
6373,0.1019
6374,0.0291
6375,0.0267
6376,0.02
6377,0.02
6378,0.0341
6379,0.02
6380,0.0341
6381,0.02
6382,0.0269
6383,0.02
6384,0.021
6385,0.0731
6386,0.02
6387,0.02
6388,0.0821
6389,0.0331
6390,0.0278
6391,0.1085
6392,0.02
6393,0.02
6394,0.02
6395,0.0182
6396,0.043
6397,0.0157
6398,0.049
6399,0.02
6400,0.0292
6401,0.02
6402,0.0391
6403,0.02
6404,0.0253
6405,0.1566
6406,0.0332
6407,0.02
6408,0.02
6409,0.0932
6410,0.0369
6411,0.0182
6412,0.032
6413,0.02
6414,0.02
6415,0.02
6416,0.0642
6417,0.0249
6418,0.0369
6419,0.02
6420,0.02
6421,0.02
6422,0.0242
6423,0.02
6424,0.037
6425,0.02
6426,0.0217
6427,0.02
6428,0.02
6429,0.02
6430,0.0354
6431,0.02
6432,0.02
6433,0.0412
6434,0.02
6435,0.02
6436,0.0274
6437,0.02
6438,0.02
6439,0.02
6440,0.0711
6441,0.02
6442,0.0339
6443,0.02
6444,0.02
6445,0.02
6446,0.02
6447,0.1458
6448,0.0244
6449,0.0515
6450,0.02
6451,0.0336
6452,0.02
6453,0.0305
6454,0.1554
6455,0.02
6456,0.02
6457,0.02
6458,0.0258
6459,0.02
6460,0.0421
6461,0.02
6462,0.02
6463,0.02
6464,0.02
6465,0.02
6466,0.02
6467,0.0259
6468,0.02
6469,0.02
6470,0.0503
6471,0.0502
6472,0.02
6473,0.02
6474,0.1567
6475,0.0215
6476,0.0326
6477,0.02
6478,0.0254
6479,0.02
6480,0.02
6481,0.02
6482,0.1494
6483,0.0877
6484,0.02
6485,0.02
6486,0.02
6487,0.0676
6488,0.02
6489,0.02
6490,0.0316
6491,0.0342
6492,0.02
6493,0.02
6494,0.02
6495,0.0416
6496,0.02
6497,0.0331
6498,0.0836
6499,0.02
6500,0.02
6501,0.0241
6502,0.03
6503,0.02
6504,0.0364
6505,0.02
6506,0.02
6507,0.02
6508,0.0462
6509,0.0191
6510,0.02
6511,0.0219
6512,0.0176
6513,0.0366
6514,0.02
6515,0.02
6516,0.0351
6517,0.02
6518,0.02
6519,0.02
6520,0.0626
6521,0.02
6522,0.02
6523,0.02
6524,0.02
6525,0.02
6526,0.02
6527,0.0409
6528,0.0109
6529,0.02
6530,0.0874
6531,0.0336
6532,0.031
6533,0.02
6534,0.02
6535,0.02
6536,0.0326
6537,0.046
6538,0.02
6539,0.0408
6540,0.0347
6541,0.02
6542,0.0552
6543,0.0949
6544,0.0345
6545,0.02
6546,0.0529
6547,0.0334
6548,0.0281
6549,0.0416
6550,0.0882
6551,0.035
6552,0.0978
6553,0.0482
6554,0.0515
6555,0.02
6556,0.0962
6557,0.0259
6558,0.02
6559,0.0486
6560,0.02
6561,0.02
6562,0.0352
6563,0.02
6564,0.105
6565,0.02
6566,0.02
6567,0.0393
6568,0.02
6569,0.0461
6570,0.0418
6571,0.0846
6572,0.0873
6573,0.0983
6574,0.02
6575,0.02
6576,0.0756
6577,0.0549
6578,0.0724
6579,0.02
6580,0.0864
6581,0.02
6582,0.02
6583,0.02
6584,0.02
6585,0.0533
6586,0.1309
6587,0.02
6588,0.0573
6589,0.0253
6590,0.02
6591,0.0347
6592,0.02
6593,0.0638
6594,0.0741
6595,0.0243
6596,0.02
6597,0.0752
6598,0.0966
6599,0.02
6600,0.0842
6601,0.02
6602,0.0547
6603,0.0796
6604,0.0684
6605,0.02
6606,0.02
6607,0.1156
6608,0.02
6609,0.0472
6610,0.1029
6611,0.02
6612,0.0201
6613,0.02
6614,0.02
6615,0.02
6616,0.02
6617,0.0458
6618,0.02
6619,0.1639
6620,0.02
6621,0.0959
6622,0.02
6623,0.0298
6624,0.0361
6625,0.0378
6626,0.0177
6627,0.02
6628,0.02
6629,0.1206
6630,0.02
6631,0.1434
6632,0.02
6633,0.02
6634,0.02
6635,0.0373
6636,0.056
6637,0.02
6638,0.02
6639,0.02
6640,0.02
6641,0.1134
6642,0.0229
6643,0.02
6644,0.02
6645,0.02
6646,0.02
6647,0.02
6648,0.0723
6649,0.02
6650,0.02
6651,0.02
6652,0.02
6653,0.0879
6654,0.0551
6655,0.2
6656,0.02
6657,0.02
6658,0.1468
6659,0.0244
6660,0.041
6661,0.0319
6662,0.0317
6663,0.1217
6664,0.0678
6665,0.02
6666,0.02
6667,0.02
6668,0.02
6669,0.02
6670,0.1543
6671,0.02
6672,0.02
6673,0.02
6674,0.0724
6675,0.0491
6676,0.0329
6677,0.025
6678,0.02
6679,0.0543
6680,0.02
6681,0.0312
6682,0.02
6683,0.02
6684,0.02
6685,0.1174
6686,0.02
6687,0.0633
6688,0.013
6689,0.0802
6690,0.1569
6691,0.02
6692,0.0672
6693,0.0088
6694,0.02
6695,0.02
6696,0.02
6697,0.126
6698,0.02
6699,0.02
6700,0.02
6701,0.02
6702,0.0472
6703,0.02
6704,0.1053
6705,0.0369
6706,0.0852
6707,0.02
6708,0.1635
6709,0.02
6710,0.02
6711,0.04
6712,0.02
6713,0.02
6714,0.02
6715,0.02
6716,0.0133
6717,0.1429
6718,0.114
6719,0.02
6720,0.0656
6721,0.02
6722,0.029
6723,0.0565
6724,0.02
6725,0.0757
6726,0.0283
6727,0.02
6728,0.0629
6729,0.0744
6730,0.1202
6731,0.0262
6732,0.0847
6733,0.0309
6734,0.02
6735,0.0407
6736,0.02
6737,0.1146
6738,0.02
6739,0.0612
6740,0.02
6741,0.0674
6742,0.0339
6743,0.0179
6744,0.1291
6745,0.02
6746,0.131
6747,0.1079
6748,0.0592
6749,0.0266
6750,0.1348
6751,0.0347
6752,0.0264
6753,0.0748
6754,0.02
6755,0.02
6756,0.02
6757,0.02
6758,0.1248
6759,0.0375
6760,0.0109
6761,0.12
6762,0.0259
6763,0.1123
6764,0.02
6765,0.1996
6766,0.02
6767,0.02
6768,0.083
6769,0.1008
6770,0.0919
6771,0.02
6772,0.0103
6773,0.02
6774,0.0598
6775,0.02
6776,0.02
6777,0.0271
6778,0.1479
6779,0.02
6780,0.0795
6781,0.02
6782,0.0262
6783,0.1287
6784,0.1095
6785,0.0292
6786,0.02
6787,0.0862
6788,0.02
6789,0.0474
6790,0.0377
6791,0.0964
6792,0.1082
6793,0.16
6794,0.1218
6795,0.0322
6796,0.1987
6797,0.1326
6798,0.02
6799,0.02
6800,0.1074
6801,0.1887
6802,0.02
6803,0.0364
6804,0.0326
6805,0.02
6806,0.1676
6807,0.1088
6808,0.02
6809,0.02
6810,0.0175
6811,0.02
6812,0.1351
6813,0.02
6814,0.144
6815,0.0777
6816,0.1342
6817,0.02
6818,0.02
6819,0.02
6820,0.0474
6821,0.1286
6822,0.02
6823,0.0336
6824,0.02
6825,0.0832
6826,0.0777
6827,0.1367
6828,0.0411
6829,0.0126
6830,0.0655
6831,0.0442
6832,0.1738
6833,0.02
6834,0.0543
6835,0.02
6836,0.1255
6837,0.0225
6838,0.02
6839,0.1209
6840,0.0513
6841,0.099
6842,0.02
6843,0.02
6844,0.1072
6845,0.02
6846,0.02
6847,0.1876
6848,0.186
6849,0.02
6850,0.02
6851,0.0495
6852,0.02
6853,0.02
6854,0.1548
6855,0.02
6856,0.02
6857,0.0825
6858,0.0966
6859,0.1219
6860,0.0731
6861,0.0309
6862,0.0592
6863,0.02
6864,0.02
6865,0.02
6866,0.02
6867,0.02
6868,0.1999
6869,0.1536
6870,0.1751
6871,0.02
6872,0.02
6873,0.1617
6874,0.02
6875,0.02
6876,0.02
6877,0.0851
6878,0.02
6879,0.1436
6880,0.02
6881,0.02
6882,0.02
6883,0.02
6884,0.02
6885,0.0896
6886,0.02
6887,0.0356
6888,0.02
6889,0.02
6890,0.02
6891,0.02
6892,0.1427
6893,0.02
6894,0.02
6895,0.0391
6896,0.1996
6897,0.0328
6898,0.1023
6899,0.0171
6900,0.1702
6901,0.02
6902,0.1512
6903,0.02
6904,0.0616
6905,0.02
6906,0.02
6907,0.02
6908,0.02
6909,0.0987
6910,0.02
6911,0.0198
6912,0.0349
6913,0.1202
6914,0.02
6915,0.02
6916,0.0
6917,0.0181
6918,0.0004
6919,0.0563
6920,0.1475
6921,0.02
6922,0.02
6923,0.02
6924,0.02
6925,0.02
6926,0.0485
6927,0.02
6928,0.02
6929,0.1037
6930,0.1339
6931,0.02
6932,0.02
6933,0.02
6934,0.02
6935,0.02
6936,0.0591
6937,0.0583
6938,0.02
6939,0.02
6940,0.02
6941,0.02
6942,0.02
6943,0.02
6944,0.1539
6945,0.077
6946,0.1006
6947,0.1054
6948,0.1999
6949,0.0983
6950,0.0819
6951,0.02
6952,0.02
6953,0.189
6954,0.1143
6955,0.0334
6956,0.0346
6957,0.0864
6958,0.075
6959,0.02
6960,0.02
6961,0.02
6962,0.02
6963,0.02
6964,0.02
6965,0.02
6966,0.02
6967,0.0445
6968,0.0715
6969,0.1555
6970,0.0397
6971,0.1824
6972,0.02
6973,0.0381
6974,0.114
6975,0.02
6976,0.1135
6977,0.02
6978,0.0084
6979,0.02
6980,0.02
6981,0.0448
6982,0.02
6983,0.0871
6984,0.025
6985,0.1418
6986,0.02
6987,0.0332
6988,0.1565
6989,0.1084
6990,0.02
6991,0.02
6992,0.0587
6993,0.115
6994,0.1813
6995,0.0624
6996,0.02
6997,0.1711
6998,0.0338
6999,0.0344
7000,0.0226
7001,0.02
7002,0.0253
7003,0.1114
7004,0.0291
7005,0.0326
7006,0.02
7007,0.0422
7008,0.0218
7009,0.0216
7010,0.028
7011,0.02
7012,0.0154
7013,0.1596
7014,0.0368
7015,0.0296
7016,0.0139
7017,0.0148
7018,0.0209
7019,0.132
7020,0.1565
7021,0.02
7022,0.0608
7023,0.0896
7024,0.0965
7025,0.1188
7026,0.0306
7027,0.0156
7028,0.0268
7029,0.0147
7030,0.0144
7031,0.0112
7032,0.02
7033,0.0486
7034,0.0351
7035,0.0627
7036,0.02
7037,0.0176
7038,0.0449
7039,0.02
7040,0.0734
7041,0.02
7042,0.0204
7043,0.1105
7044,0.0316
7045,0.0355
7046,0.0275
7047,0.0519
7048,0.0428
7049,0.0443
7050,0.0306
7051,0.0228
7052,0.0322
7053,0.0414
7054,0.0168
7055,0.0654
7056,0.0182
7057,0.0228
7058,0.0269
7059,0.02
7060,0.0964
7061,0.0115
7062,0.02
7063,0.0798
7064,0.02
7065,0.0808
7066,0.02
7067,0.1148
7068,0.1207
7069,0.0995
7070,0.1002
7071,0.099
7072,0.111
7073,0.0326
7074,0.02
7075,0.1095
7076,0.02
7077,0.0549
7078,0.0758
7079,0.116
7080,0.1154
7081,0.1372
7082,0.1073
7083,0.0607
7084,0.0937
7085,0.025
7086,0.0539
7087,0.0491
7088,0.0156
7089,0.02
7090,0.02
7091,0.0093
7092,0.0107
7093,0.1858
7094,0.0173
7095,0.0225
7096,0.0158
7097,0.016
7098,0.0158
7099,0.0227
7100,0.02
7101,0.0136
7102,0.0162
7103,0.0122
7104,0.0159
7105,0.0125
7106,0.02
7107,0.02
7108,0.02
7109,0.02
7110,0.0294
7111,0.0243
7112,0.0133
7113,0.0155
7114,0.02
7115,0.0327
7116,0.0314
7117,0.02
7118,0.0138
7119,0.1591
7120,0.0246
7121,0.0551
7122,0.0168
7123,0.0284
7124,0.014
7125,0.02
7126,0.0143
7127,0.0328
7128,0.0258
7129,0.0117
7130,0.0157
7131,0.0127
7132,0.0141
7133,0.02
7134,0.017
7135,0.036
7136,0.0149
7137,0.0158
7138,0.014
7139,0.02
7140,0.02
7141,0.0112
7142,0.0196
7143,0.0194
7144,0.0297
7145,0.0159
7146,0.168
7147,0.031
7148,0.02
7149,0.02
7150,0.0131
7151,0.02
7152,0.02
7153,0.0608
7154,0.0321
7155,0.0255
7156,0.02
7157,0.0805
7158,0.0196
7159,0.0307
7160,0.0254
7161,0.0173
7162,0.0642
7163,0.02
7164,0.02
7165,0.02
7166,0.02
7167,0.0296
7168,0.0236
7169,0.02
7170,0.1999
7171,0.0722
7172,0.02
7173,0.02
7174,0.0282
7175,0.02
7176,0.0209
7177,0.0939
7178,0.0216
7179,0.0541
7180,0.02
7181,0.05
7182,0.0185
