$id,hru_elev
11261,219.0
11262,218.0
11263,212.0
11264,220.0
11265,202.0
11266,229.0
11267,165.0
11268,145.0
11269,217.0
11270,102.0
11271,244.0
11272,133.0
11273,203.0
11274,214.0
11275,216.0
11276,129.0
11277,219.0
11278,207.0
11279,96.0
11280,231.0
11281,66.0
11282,134.0
11283,111.0
11284,145.0
11285,125.0
11286,236.0
11287,173.0
11288,231.0
11289,146.0
11290,239.0
11291,128.0
11292,210.0
11293,93.0
11294,233.0
11295,237.0
11296,106.0
11297,81.0
11298,120.0
11299,236.0
11300,238.0
11301,129.0
11302,225.0
11303,235.0
11304,208.0
11305,230.0
11306,210.0
11307,173.0
11308,215.0
11309,240.0
11310,218.0
11311,231.0
11312,130.0
11313,230.0
11314,85.0
11315,118.0
11316,180.0
11317,210.0
11318,186.0
11319,148.0
11320,200.0
11321,223.0
11322,76.0
11323,104.0
11324,116.0
11325,90.0
11326,219.0
11327,137.0
11328,86.0
11329,100.0
11330,114.0
11331,172.0
11332,101.0
11333,105.0
11334,102.0
11335,158.0
11336,143.0
11337,249.0
11338,143.0
11339,242.0
11340,231.0
11341,225.0
11342,272.0
11343,232.0
11344,113.0
11345,123.0
11346,189.0
11347,255.0
11348,169.0
11349,226.0
11350,224.0
11351,143.0
11352,123.0
11353,243.0
11354,159.0
11355,107.0
11356,139.0
11357,237.0
11358,149.0
11359,113.0
11360,113.0
11361,122.0
11362,128.0
11363,114.0
11364,103.0
11365,104.0
11366,145.0
11367,116.0
11368,232.0
11369,260.0
11370,236.0
11371,167.0
11372,224.0
11373,126.0
11374,127.0
11375,142.0
11376,121.0
11377,113.0
11378,123.0
11379,131.0
11380,144.0
11381,158.0
11382,150.0
11383,158.0
11384,195.0
11385,119.0
11386,252.0
11387,177.0
11388,144.0
11389,262.0
11390,160.0
11391,171.0
11392,249.0
11393,246.0
11394,189.0
11395,173.0
11396,138.0
11397,194.0
11398,178.0
11399,228.0
11400,231.0
11401,140.0
11402,174.0
11403,130.0
11404,141.0
11405,174.0
11406,236.0
11407,179.0
11408,256.0
11409,168.0
11410,168.0
11411,229.0
11412,156.0
11413,152.0
11414,251.0
11415,183.0
11416,139.0
11417,185.0
11418,203.0
11419,279.0
11420,176.0
11421,139.0
11422,176.0
11423,292.0
11424,138.0
11425,164.0
11426,145.0
11427,284.0
11428,193.0
11429,182.0
11430,151.0
11431,195.0
11432,262.0
11433,131.0
11434,133.0
11435,228.0
11436,188.0
11437,200.0
11438,220.0
11439,274.0
11440,203.0
11441,225.0
11442,239.0
11443,244.0
11444,205.0
11445,248.0
11446,218.0
11447,221.0
11448,279.0
11449,142.0
11450,144.0
11451,147.0
11452,154.0
11453,156.0
11454,182.0
11455,143.0
11456,222.0
11457,151.0
11458,174.0
11459,140.0
11460,218.0
11461,149.0
11462,274.0
11463,228.0
11464,152.0
11465,272.0
11466,329.0
11467,244.0
11468,169.0
11469,230.0
11470,181.0
11471,144.0
11472,243.0
11473,152.0
11474,214.0
11475,160.0
11476,170.0
11477,272.0
11478,172.0
11479,249.0
11480,268.0
11481,234.0
11482,212.0
11483,155.0
11484,256.0
11485,232.0
11486,331.0
11487,194.0
11488,213.0
11489,224.0
11490,149.0
11491,158.0
11492,269.0
11493,249.0
11494,149.0
11495,145.0
11496,299.0
11497,268.0
11498,261.0
11499,246.0
11500,154.0
11501,214.0
11502,214.0
11503,211.0
11504,243.0
11505,301.0
11506,259.0
11507,256.0
11508,260.0
11509,231.0
11510,244.0
11511,272.0
11512,241.0
11513,147.0
11514,263.0
11515,299.0
11516,304.0
11517,280.0
11518,236.0
11519,168.0
11520,238.0
11521,253.0
11522,281.0
11523,267.0
11524,265.0
11525,241.0
11526,261.0
11527,184.0
11528,255.0
11529,229.0
11530,262.0
11531,253.0
11532,248.0
11533,265.0
11534,225.0
11535,268.0
11536,280.0
11537,204.0
11538,269.0
11539,280.0
11540,280.0
11541,159.0
11542,172.0
11543,280.0
11544,283.0
11545,271.0
11546,285.0
11547,281.0
11548,272.0
11549,273.0
11550,305.0
11551,280.0
11552,292.0
11553,242.0
11554,247.0
11555,185.0
11556,227.0
11557,301.0
11558,287.0
11559,285.0
11560,177.0
11561,302.0
11562,187.0
11563,225.0
11564,185.0
11565,293.0
11566,305.0
11567,289.0
11568,225.0
11569,298.0
11570,305.0
11571,275.0
11572,194.0
11573,249.0
11574,298.0
11575,298.0
11576,294.0
11577,309.0
11578,304.0
11579,287.0
11580,270.0
11581,302.0
11582,306.0
11583,292.0
11584,291.0
11585,231.0
11586,307.0
11587,301.0
11588,307.0
11589,309.0
11590,255.0
11591,202.0
11592,204.0
11593,288.0
11594,277.0
11595,322.0
11596,290.0
11597,292.0
11598,315.0
11599,286.0
11600,305.0
11601,322.0
11602,280.0
11603,206.0
11604,329.0
11605,293.0
11606,310.0
11607,235.0
11608,316.0
11609,310.0
11610,252.0
11611,229.0
11612,222.0
11613,304.0
11614,326.0
11615,224.0
11616,287.0
11617,292.0
11618,232.0
11619,231.0
11620,303.0
11621,262.0
11622,233.0
11623,282.0
11624,305.0
11625,326.0
11626,326.0
11627,256.0
11628,339.0
11629,335.0
11630,329.0
11631,326.0
11632,241.0
11633,243.0
11634,262.0
11635,242.0
11636,239.0
11637,326.0
11638,275.0
11639,245.0
11640,333.0
11641,350.0
11642,354.0
11643,269.0
11644,345.0
11645,343.0
11646,280.0
11647,357.0
11648,366.0
11649,357.0
11650,393.0
11651,385.0
11652,400.0
11653,380.0
11654,403.0
11655,389.0
11656,404.0
11657,405.0
11658,407.0
11659,426.0
11660,476.0
11661,443.0
11662,429.0
11663,453.0
11664,484.0
11665,500.0
11666,474.0
11667,436.0
11668,466.0
11669,515.0
11670,553.0
11671,72.0
11672,144.0
11673,79.0
11674,115.0
11675,91.0
11676,79.0
11677,339.0
11678,314.0
11679,274.0
11680,180.0
11681,181.0
11682,176.0
11683,204.0
11684,164.0
11685,149.0
11686,126.0
11687,144.0
11688,148.0
11689,104.0
11690,758.0
11691,967.0
11692,708.0
11693,342.0
11694,337.0
11695,316.0
11696,42.0
11697,45.0
11698,86.0
11699,85.0
11700,62.0
11701,52.0
11702,135.0
11703,137.0
11704,145.0
11705,140.0
11706,149.0
11707,125.0
11708,148.0
11709,130.0
11710,130.0
11711,125.0
11712,132.0
11713,92.0
11714,69.0
11715,302.0
11716,322.0
11717,337.0
11718,346.0
11719,293.0
11720,225.0
11721,223.0
11722,219.0
11723,216.0
11724,221.0
11725,18.0
11726,182.0
11727,110.0
11728,122.0
11729,113.0
11730,122.0
11731,101.0
11732,114.0
11733,118.0
11734,118.0
11735,108.0
11736,103.0
11737,94.0
11738,52.0
11739,114.0
11740,124.0
11741,82.0
11742,67.0
11743,21.0
11744,22.0
11745,29.0
11746,32.0
11747,28.0
11748,28.0
11749,27.0
11750,43.0
11751,28.0
11752,29.0
11753,71.0
11754,77.0
11755,40.0
11756,43.0
11757,65.0
11758,41.0
11759,29.0
11760,40.0
11761,30.0
11762,46.0
11763,52.0
11764,52.0
11765,59.0
11766,58.0
11767,58.0
11768,57.0
11769,60.0
11770,72.0
11771,57.0
11772,42.0
11773,60.0
11774,48.0
11775,54.0
11776,53.0
11777,65.0
11778,57.0
11779,58.0
11780,13.0
11781,20.0
11782,69.0
11783,67.0
11784,83.0
11785,83.0
11786,79.0
11787,80.0
11788,66.0
11789,77.0
11790,70.0
11791,66.0
11792,76.0
11793,36.0
11794,36.0
11795,66.0
11796,76.0
11797,69.0
11798,64.0
11799,77.0
11800,56.0
11801,69.0
11802,55.0
11803,89.0
11804,63.0
11805,49.0
11806,91.0
11807,61.0
11808,86.0
11809,77.0
11810,87.0
11811,98.0
11812,70.0
11813,100.0
11814,95.0
11815,25.0
11816,54.0
11817,109.0
11818,97.0
11819,90.0
11820,109.0
11821,77.0
11822,118.0
11823,109.0
11824,97.0
11825,85.0
11826,53.0
11827,117.0
11828,103.0
11829,102.0
11830,103.0
11831,102.0
11832,78.0
11833,96.0
11834,102.0
11835,143.0
11836,132.0
11837,131.0
11838,114.0
11839,100.0
11840,72.0
11841,87.0
11842,109.0
11843,109.0
11844,98.0
11845,76.0
11846,78.0
11847,100.0
11848,88.0
11849,75.0
11850,47.0
11851,86.0
11852,109.0
11853,94.0
11854,92.0
11855,105.0
11856,121.0
11857,121.0
11858,115.0
11859,106.0
11860,118.0
11861,115.0
11862,118.0
11863,119.0
11864,93.0
11865,90.0
11866,88.0
11867,97.0
11868,83.0
11869,96.0
11870,104.0
11871,135.0
11872,113.0
11873,123.0
11874,66.0
11875,64.0
11876,105.0
11877,96.0
11878,102.0
11879,151.0
11880,138.0
11881,144.0
11882,152.0
11883,112.0
11884,93.0
11885,213.0
11886,188.0
11887,140.0
11888,179.0
11889,176.0
11890,154.0
11891,110.0
11892,127.0
11893,140.0
11894,155.0
11895,136.0
11896,138.0
11897,104.0
11898,110.0
11899,122.0
11900,87.0
11901,219.0
11902,193.0
11903,186.0
11904,185.0
11905,178.0
11906,192.0
11907,170.0
11908,176.0
11909,169.0
11910,171.0
11911,151.0
11912,122.0
11913,212.0
11914,253.0
11915,231.0
11916,132.0
11917,127.0
11918,135.0
11919,118.0
11920,118.0
11921,126.0
11922,130.0
11923,89.0
11924,84.0
11925,76.0
11926,91.0
11927,95.0
11928,218.0
11929,188.0
11930,212.0
11931,135.0
11932,127.0
11933,166.0
11934,232.0
11935,159.0
11936,134.0
11937,195.0
11938,243.0
11939,245.0
11940,233.0
11941,250.0
11942,244.0
11943,250.0
11944,253.0
11945,248.0
11946,173.0
11947,165.0
11948,168.0
11949,159.0
11950,263.0
11951,258.0
11952,256.0
11953,247.0
11954,220.0
11955,220.0
11956,224.0
11957,268.0
11958,250.0
11959,255.0
11960,254.0
11961,199.0
11962,269.0
11963,160.0
11964,173.0
11965,166.0
11966,151.0
11967,160.0
11968,217.0
11969,209.0
11970,206.0
11971,181.0
11972,238.0
11973,241.0
11974,288.0
11975,277.0
11976,293.0
11977,284.0
11978,256.0
11979,277.0
11980,223.0
11981,301.0
11982,298.0
11983,308.0
11984,297.0
11985,299.0
11986,265.0
11987,282.0
11988,299.0
11989,303.0
11990,310.0
11991,306.0
11992,323.0
11993,359.0
11994,334.0
11995,328.0
11996,321.0
11997,321.0
11998,326.0
11999,323.0
12000,398.0
12001,1.0
12002,0.0
12003,0.0
12004,0.0
12005,0.0
12006,0.0
12007,0.0
12008,0.0
12009,0.0
12010,0.0
12011,0.0
12012,0.0
12013,0.0
12014,0.0
12015,0.0
12016,0.0
12017,0.0
12018,0.0
12019,0.0
12020,0.0
12021,0.0
12022,0.0
12023,0.0
12024,0.0
12025,0.0
12026,0.0
12027,0.0
12028,0.0
12029,0.0
12030,0.0
12031,0.0
12032,0.0
12033,0.0
12034,0.0
12035,1.0
12036,1.0
12037,3.0
12038,2.0
12039,4.0
12040,2.0
12041,2.0
12042,4.0
12043,0.0
12044,5.0
12045,2.0
12046,1.0
12047,6.0
12048,3.0
12049,0.0
12050,4.0
12051,0.0
12052,3.0
12053,7.0
12054,1.0
12055,7.0
12056,4.0
12057,3.0
12058,2.0
12059,7.0
12060,1.0
12061,8.0
12062,5.0
12063,1.0
12064,8.0
12065,2.0
12066,2.0
12067,11.0
12068,4.0
12069,4.0
12070,11.0
12071,0.0
12072,4.0
12073,2.0
12074,2.0
12075,5.0
12076,1.0
12077,5.0
12078,5.0
12079,11.0
12080,10.0
12081,6.0
12082,17.0
12083,4.0
12084,9.0
12085,7.0
12086,7.0
12087,16.0
12088,6.0
12089,9.0
12090,4.0
12091,7.0
12092,4.0
12093,11.0
12094,4.0
12095,6.0
12096,6.0
12097,4.0
12098,3.0
12099,3.0
12100,15.0
12101,10.0
12102,12.0
12103,5.0
12104,10.0
12105,14.0
12106,7.0
12107,4.0
12108,4.0
12109,5.0
12110,5.0
12111,5.0
12112,4.0
12113,3.0
12114,10.0
12115,12.0
12116,4.0
12117,11.0
12118,14.0
12119,3.0
12120,11.0
12121,2.0
12122,4.0
12123,18.0
12124,26.0
12125,11.0
12126,10.0
12127,20.0
12128,4.0
12129,12.0
12130,0.0
12131,11.0
12132,23.0
12133,7.0
12134,3.0
12135,10.0
12136,13.0
12137,15.0
12138,3.0
12139,16.0
12140,6.0
12141,6.0
12142,19.0
12143,16.0
12144,5.0
12145,19.0
12146,3.0
12147,3.0
12148,18.0
12149,8.0
12150,19.0
12151,20.0
12152,14.0
12153,16.0
12154,22.0
12155,11.0
12156,4.0
12157,4.0
12158,4.0
12159,4.0
12160,4.0
12161,0.0
12162,6.0
12163,2.0
12164,20.0
12165,4.0
12166,5.0
12167,2.0
12168,22.0
12169,1.0
12170,7.0
12171,22.0
12172,7.0
12173,24.0
12174,5.0
12175,7.0
12176,27.0
12177,11.0
12178,1.0
12179,11.0
12180,2.0
12181,5.0
12182,26.0
12183,8.0
12184,7.0
12185,7.0
12186,11.0
12187,11.0
12188,11.0
12189,11.0
12190,13.0
12191,8.0
12192,23.0
12193,23.0
12194,30.0
12195,18.0
12196,19.0
12197,31.0
12198,13.0
12199,22.0
12200,10.0
12201,38.0
12202,15.0
12203,7.0
12204,30.0
12205,26.0
12206,4.0
12207,19.0
12208,17.0
12209,33.0
12210,20.0
12211,24.0
12212,31.0
12213,28.0
12214,13.0
12215,18.0
12216,33.0
12217,32.0
12218,33.0
12219,3.0
12220,7.0
12221,26.0
12222,12.0
12223,35.0
12224,23.0
12225,19.0
12226,17.0
12227,10.0
12228,33.0
12229,16.0
12230,12.0
12231,29.0
12232,34.0
12233,17.0
12234,17.0
12235,28.0
12236,27.0
12237,37.0
12238,21.0
12239,29.0
12240,39.0
12241,24.0
12242,37.0
12243,20.0
12244,21.0
12245,38.0
12246,2.0
12247,34.0
12248,33.0
12249,4.0
12250,1.0
12251,16.0
12252,12.0
12253,8.0
12254,0.0
12255,2.0
12256,1.0
12257,25.0
12258,9.0
12259,19.0
12260,22.0
12261,27.0
12262,40.0
12263,15.0
12264,7.0
12265,33.0
12266,21.0
12267,37.0
12268,1.0
12269,27.0
12270,23.0
12271,10.0
12272,4.0
12273,33.0
12274,10.0
12275,19.0
12276,1.0
12277,4.0
12278,38.0
12279,17.0
12280,14.0
12281,21.0
12282,42.0
12283,7.0
12284,0.0
12285,16.0
12286,37.0
12287,7.0
12288,17.0
12289,7.0
12290,7.0
12291,1.0
12292,22.0
12293,20.0
12294,25.0
12295,7.0
12296,22.0
12297,7.0
12298,4.0
12299,11.0
12300,32.0
12301,1.0
12302,12.0
12303,17.0
12304,6.0
12305,6.0
12306,18.0
12307,19.0
12308,2.0
12309,42.0
12310,2.0
12311,35.0
12312,5.0
12313,4.0
12314,7.0
12315,40.0
12316,31.0
12317,9.0
12318,14.0
12319,7.0
12320,14.0
12321,32.0
12322,48.0
12323,5.0
12324,24.0
12325,6.0
12326,17.0
12327,7.0
12328,17.0
12329,14.0
12330,2.0
12331,19.0
12332,6.0
12333,14.0
12334,21.0
12335,6.0
12336,5.0
12337,17.0
12338,8.0
12339,17.0
12340,10.0
12341,18.0
12342,14.0
12343,14.0
12344,16.0
12345,19.0
12346,6.0
12347,10.0
12348,5.0
12349,6.0
12350,12.0
12351,10.0
12352,14.0
12353,11.0
12354,15.0
12355,12.0
12356,19.0
12357,16.0
12358,36.0
12359,31.0
12360,14.0
12361,12.0
12362,4.0
12363,4.0
12364,10.0
12365,17.0
12366,14.0
12367,8.0
12368,17.0
12369,17.0
12370,5.0
12371,35.0
12372,34.0
12373,6.0
12374,5.0
12375,10.0
12376,0.0
12377,3.0
12378,1.0
12379,0.0
12380,24.0
12381,15.0
12382,8.0
12383,39.0
12384,10.0
12385,3.0
12386,20.0
12387,1.0
12388,16.0
12389,17.0
12390,12.0
12391,16.0
12392,31.0
12393,17.0
12394,6.0
12395,20.0
12396,5.0
12397,41.0
12398,27.0
12399,15.0
12400,16.0
12401,3.0
12402,36.0
12403,15.0
12404,17.0
12405,10.0
12406,16.0
12407,5.0
12408,17.0
12409,16.0
12410,39.0
12411,8.0
12412,5.0
12413,6.0
12414,7.0
12415,16.0
12416,16.0
12417,16.0
12418,17.0
12419,39.0
12420,16.0
12421,35.0
12422,6.0
12423,16.0
12424,24.0
12425,16.0
12426,23.0
12427,27.0
12428,15.0
12429,20.0
12430,31.0
12431,32.0
12432,31.0
12433,17.0
12434,31.0
12435,16.0
12436,5.0
12437,18.0
12438,18.0
12439,5.0
12440,33.0
12441,17.0
12442,18.0
12443,18.0
12444,21.0
12445,17.0
12446,25.0
12447,17.0
12448,16.0
12449,7.0
12450,17.0
12451,13.0
12452,17.0
12453,5.0
12454,23.0
12455,6.0
12456,5.0
12457,4.0
12458,21.0
12459,21.0
12460,5.0
12461,5.0
12462,26.0
12463,19.0
12464,32.0
12465,21.0
12466,21.0
12467,20.0
12468,18.0
12469,34.0
12470,15.0
12471,18.0
12472,27.0
12473,21.0
12474,29.0
12475,17.0
12476,5.0
12477,21.0
12478,18.0
12479,19.0
12480,20.0
12481,35.0
12482,17.0
12483,25.0
12484,32.0
12485,32.0
12486,18.0
12487,18.0
12488,28.0
12489,19.0
12490,33.0
12491,30.0
12492,24.0
12493,7.0
12494,20.0
12495,18.0
12496,30.0
12497,34.0
12498,19.0
12499,33.0
12500,17.0
12501,19.0
12502,33.0
12503,5.0
12504,22.0
12505,23.0
12506,28.0
12507,34.0
12508,28.0
12509,28.0
12510,28.0
12511,26.0
12512,13.0
12513,26.0
12514,21.0
12515,20.0
12516,19.0
12517,26.0
12518,4.0
12519,7.0
12520,5.0
12521,20.0
12522,24.0
12523,24.0
12524,22.0
12525,16.0
12526,5.0
12527,29.0
12528,20.0
12529,14.0
12530,29.0
12531,17.0
12532,28.0
12533,37.0
12534,36.0
12535,28.0
12536,29.0
12537,5.0
12538,0.0
12539,10.0
12540,24.0
12541,22.0
12542,24.0
12543,23.0
12544,5.0
12545,24.0
12546,18.0
12547,19.0
12548,8.0
12549,16.0
12550,20.0
12551,0.0
12552,27.0
12553,0.0
12554,0.0
12555,30.0
12556,13.0
12557,14.0
12558,23.0
12559,21.0
12560,25.0
12561,21.0
12562,17.0
12563,12.0
12564,12.0
12565,12.0
12566,15.0
12567,12.0
12568,26.0
12569,16.0
12570,4.0
12571,13.0
12572,13.0
12573,13.0
12574,22.0
12575,17.0
12576,13.0
12577,10.0
12578,9.0
12579,16.0
12580,15.0
12581,19.0
12582,12.0
12583,21.0
12584,3.0
12585,0.0
12586,0.0
12587,19.0
12588,0.0
12589,12.0
12590,16.0
12591,15.0
12592,0.0
12593,0.0
12594,15.0
12595,7.0
12596,20.0
12597,18.0
12598,9.0
12599,19.0
12600,20.0
12601,19.0
12602,8.0
12603,19.0
12604,1.0
12605,18.0
12606,19.0
12607,18.0
12608,6.0
12609,10.0
12610,11.0
12611,22.0
12612,20.0
12613,18.0
12614,20.0
12615,19.0
12616,31.0
12617,21.0
12618,19.0
12619,3.0
12620,1.0
12621,22.0
12622,5.0
12623,14.0
12624,19.0
12625,31.0
12626,21.0
12627,1.0
12628,21.0
12629,3.0
12630,18.0
12631,14.0
12632,9.0
12633,5.0
12634,13.0
12635,2.0
12636,1.0
12637,3.0
12638,3.0
12639,3.0
12640,8.0
12641,0.0
12642,21.0
12643,4.0
12644,7.0
12645,1.0
12646,12.0
12647,0.0
12648,5.0
12649,4.0
12650,4.0
12651,21.0
12652,19.0
12653,14.0
12654,21.0
12655,11.0
12656,17.0
12657,7.0
12658,4.0
12659,20.0
12660,1.0
12661,20.0
12662,18.0
12663,0.0
12664,12.0
12665,12.0
12666,0.0
12667,0.0
12668,2.0
12669,7.0
12670,15.0
12671,21.0
12672,23.0
12673,0.0
12674,0.0
12675,0.0
12676,9.0
12677,14.0
12678,8.0
12679,5.0
12680,0.0
12681,7.0
12682,7.0
12683,3.0
12684,23.0
12685,6.0
12686,8.0
12687,9.0
12688,0.0
12689,14.0
12690,18.0
12691,2.0
12692,0.0
12693,17.0
12694,0.0
12695,0.0
12696,7.0
12697,7.0
12698,20.0
12699,6.0
12700,0.0
12701,5.0
12702,25.0
12703,17.0
12704,17.0
12705,17.0
12706,2.0
12707,4.0
12708,19.0
12709,18.0
12710,2.0
12711,20.0
12712,19.0
12713,34.0
12714,18.0
12715,19.0
12716,0.0
12717,1.0
12718,16.0
12719,4.0
12720,1.0
12721,2.0
12722,1.0
12723,3.0
12724,2.0
12725,22.0
12726,23.0
12727,32.0
12728,16.0
12729,5.0
12730,24.0
12731,5.0
12732,6.0
12733,23.0
12734,2.0
12735,5.0
12736,14.0
12737,7.0
12738,4.0
12739,14.0
12740,23.0
12741,11.0
12742,0.0
12743,0.0
12744,3.0
12745,1.0
12746,25.0
12747,0.0
12748,27.0
12749,7.0
12750,27.0
12751,10.0
12752,7.0
12753,7.0
12754,4.0
12755,7.0
12756,1.0
12757,5.0
12758,1.0
12759,1.0
12760,0.0
12761,5.0
12762,22.0
12763,6.0
12764,33.0
12765,7.0
12766,6.0
12767,8.0
12768,5.0
12769,6.0
12770,2.0
12771,2.0
12772,1.0
12773,2.0
12774,3.0
12775,7.0
12776,3.0
12777,25.0
12778,27.0
12779,6.0
12780,18.0
12781,18.0
12782,7.0
12783,6.0
12784,24.0
12785,7.0
12786,24.0
12787,0.0
12788,5.0
12789,0.0
12790,9.0
12791,6.0
12792,10.0
12793,7.0
12794,20.0
12795,15.0
12796,7.0
12797,5.0
12798,4.0
12799,1.0
12800,25.0
12801,7.0
12802,3.0
12803,0.0
12804,1.0
12805,2.0
12806,5.0
12807,10.0
12808,2.0
12809,11.0
12810,5.0
12811,6.0
12812,3.0
12813,6.0
12814,2.0
12815,2.0
12816,7.0
12817,10.0
12818,2.0
12819,6.0
12820,2.0
12821,0.0
12822,2.0
12823,3.0
12824,0.0
12825,3.0
12826,1.0
12827,0.0
12828,22.0
12829,37.0
12830,24.0
12831,5.0
12832,5.0
12833,24.0
12834,11.0
12835,2.0
12836,45.0
12837,32.0
12838,26.0
12839,33.0
12840,11.0
12841,28.0
12842,22.0
12843,7.0
12844,4.0
12845,12.0
12846,7.0
12847,12.0
12848,23.0
12849,19.0
12850,4.0
12851,11.0
12852,26.0
12853,10.0
12854,42.0
12855,24.0
12856,5.0
12857,7.0
12858,17.0
12859,10.0
12860,10.0
12861,19.0
12862,20.0
12863,39.0
12864,41.0
12865,36.0
12866,35.0
12867,27.0
12868,22.0
12869,13.0
12870,34.0
12871,31.0
12872,34.0
12873,38.0
12874,37.0
12875,32.0
12876,5.0
12877,14.0
12878,33.0
12879,38.0
12880,42.0
12881,28.0
12882,28.0
12883,31.0
12884,33.0
12885,40.0
12886,16.0
12887,16.0
12888,16.0
12889,14.0
12890,16.0
12891,22.0
12892,30.0
12893,37.0
12894,39.0
12895,19.0
12896,32.0
12897,29.0
12898,24.0
12899,24.0
12900,24.0
12901,26.0
12902,15.0
12903,27.0
12904,17.0
12905,5.0
12906,24.0
12907,17.0
12908,4.0
12909,10.0
12910,8.0
12911,9.0
12912,3.0
12913,5.0
12914,18.0
12915,24.0
12916,20.0
12917,21.0
12918,9.0
12919,18.0
12920,21.0
12921,4.0
12922,10.0
12923,14.0
12924,18.0
12925,5.0
12926,48.0
12927,28.0
12928,27.0
12929,6.0
12930,29.0
12931,23.0
12932,36.0
12933,4.0
12934,28.0
12935,35.0
12936,28.0
12937,57.0
12938,42.0
12939,52.0
12940,38.0
12941,15.0
12942,45.0
12943,9.0
12944,18.0
12945,41.0
12946,21.0
12947,8.0
12948,36.0
12949,51.0
12950,21.0
12951,45.0
12952,21.0
12953,51.0
12954,61.0
12955,54.0
12956,33.0
12957,48.0
12958,45.0
12959,57.0
12960,61.0
12961,57.0
12962,32.0
12963,18.0
12964,33.0
12965,51.0
12966,36.0
12967,66.0
12968,18.0
12969,22.0
12970,71.0
12971,55.0
12972,44.0
12973,25.0
12974,54.0
12975,69.0
12976,28.0
12977,39.0
12978,77.0
12979,22.0
12980,75.0
12981,60.0
12982,80.0
12983,47.0
12984,39.0
12985,43.0
12986,78.0
12987,62.0
12988,36.0
12989,48.0
12990,49.0
12991,51.0
12992,45.0
12993,54.0
12994,54.0
12995,44.0
12996,50.0
12997,51.0
12998,50.0
12999,76.0
13000,56.0
13001,61.0
13002,59.0
13003,79.0
13004,48.0
13005,35.0
13006,69.0
13007,15.0
13008,71.0
13009,72.0
13010,32.0
13011,81.0
13012,20.0
13013,97.0
13014,47.0
13015,77.0
13016,37.0
13017,85.0
13018,91.0
13019,73.0
13020,66.0
13021,35.0
13022,81.0
13023,66.0
13024,23.0
13025,63.0
13026,96.0
13027,71.0
13028,72.0
13029,43.0
13030,78.0
13031,33.0
13032,94.0
13033,122.0
13034,20.0
13035,61.0
13036,112.0
13037,97.0
13038,57.0
13039,98.0
13040,43.0
13041,112.0
13042,57.0
13043,25.0
13044,103.0
13045,39.0
13046,82.0
13047,78.0
13048,113.0
13049,41.0
13050,25.0
13051,131.0
13052,117.0
13053,125.0
13054,72.0
13055,109.0
13056,90.0
13057,58.0
13058,108.0
13059,110.0
13060,96.0
13061,131.0
13062,117.0
13063,130.0
13064,113.0
13065,86.0
13066,121.0
13067,136.0
13068,111.0
13069,78.0
13070,58.0
13071,53.0
13072,26.0
13073,36.0
13074,28.0
13075,36.0
13076,72.0
13077,130.0
13078,28.0
13079,39.0
13080,51.0
13081,114.0
13082,78.0
13083,149.0
13084,67.0
13085,61.0
13086,29.0
13087,62.0
13088,73.0
13089,55.0
13090,82.0
13091,134.0
13092,63.0
13093,75.0
13094,76.0
13095,35.0
13096,82.0
13097,87.0
13098,30.0
13099,65.0
13100,67.0
13101,32.0
13102,32.0
13103,33.0
13104,98.0
13105,76.0
13106,34.0
13107,40.0
13108,77.0
13109,135.0
13110,75.0
13111,166.0
13112,45.0
13113,33.0
13114,94.0
13115,119.0
13116,132.0
13117,94.0
13118,163.0
13119,67.0
13120,191.0
13121,36.0
13122,49.0
13123,91.0
13124,63.0
13125,184.0
13126,66.0
13127,85.0
13128,79.0
13129,147.0
13130,68.0
13131,131.0
13132,54.0
13133,78.0
13134,125.0
13135,114.0
13136,79.0
13137,60.0
13138,91.0
13139,73.0
13140,92.0
13141,79.0
13142,156.0
13143,75.0
13144,150.0
13145,60.0
13146,168.0
13147,56.0
13148,143.0
13149,124.0
13150,144.0
13151,77.0
13152,107.0
13153,86.0
13154,110.0
13155,77.0
13156,93.0
13157,117.0
13158,87.0
13159,80.0
13160,82.0
13161,98.0
13162,79.0
13163,91.0
13164,90.0
13165,149.0
13166,93.0
13167,157.0
13168,171.0
13169,115.0
13170,113.0
13171,81.0
13172,131.0
13173,97.0
13174,100.0
13175,90.0
13176,156.0
13177,142.0
13178,100.0
13179,113.0
13180,91.0
13181,119.0
13182,127.0
13183,106.0
13184,107.0
13185,100.0
13186,94.0
13187,92.0
13188,74.0
13189,117.0
13190,109.0
13191,156.0
13192,147.0
13193,128.0
13194,111.0
13195,117.0
13196,135.0
13197,185.0
13198,170.0
13199,127.0
13200,184.0
13201,131.0
13202,125.0
13203,147.0
13204,133.0
13205,151.0
13206,146.0
13207,163.0
13208,121.0
13209,119.0
13210,134.0
13211,110.0
13212,140.0
13213,130.0
13214,116.0
13215,119.0
13216,100.0
13217,126.0
13218,115.0
13219,122.0
13220,140.0
13221,128.0
13222,128.0
13223,152.0
13224,133.0
13225,133.0
13226,119.0
13227,118.0
13228,135.0
13229,163.0
13230,180.0
13231,130.0
13232,131.0
13233,136.0
13234,150.0
13235,155.0
13236,200.0
13237,214.0
13238,132.0
13239,122.0
13240,140.0
13241,197.0
13242,134.0
13243,144.0
13244,139.0
13245,147.0
13246,140.0
13247,131.0
13248,147.0
13249,138.0
13250,140.0
13251,136.0
13252,114.0
13253,134.0
13254,145.0
13255,140.0
13256,146.0
13257,146.0
13258,144.0
