$id,hru_deplcrv
16866,1
16867,1
16868,1
16869,1
16870,1
16871,1
16872,1
16873,1
16874,1
16875,1
16876,1
16877,1
16878,1
16879,1
16880,1
16881,1
16882,1
16883,1
16884,1
16885,1
16886,1
16887,1
16888,1
16889,1
16890,1
16891,1
16892,1
16893,1
16894,1
16895,1
16896,1
16897,1
16898,1
16899,1
16900,1
16901,1
16902,1
16903,1
16904,1
16905,1
16906,1
16907,1
16908,1
16909,1
16910,1
16911,1
16912,1
16913,1
16914,1
16915,1
16916,1
16917,1
16918,1
16919,1
16920,1
16921,1
16922,1
16923,1
16924,1
16925,1
16926,1
16927,1
16928,1
16929,1
16930,1
16931,1
16932,1
16933,1
16934,1
16935,1
16936,1
16937,1
16938,1
16939,1
16940,1
16941,1
16942,1
16943,1
16944,1
16945,1
16946,1
16947,1
16948,1
16949,1
16950,1
16951,1
16952,1
16953,1
16954,1
16955,1
16956,1
16957,1
16958,1
16959,1
16960,1
16961,1
16962,1
16963,1
16964,1
16965,1
16966,1
16967,1
16968,1
16969,1
16970,1
16971,1
16972,1
16973,1
16974,1
16975,1
16976,1
16977,1
16978,1
16979,1
16980,1
16981,1
16982,1
16983,1
16984,1
16985,1
16986,1
16987,1
16988,1
16989,1
16990,1
16991,1
16992,1
16993,1
16994,1
16995,1
16996,1
16997,1
16998,1
16999,1
17000,1
17001,1
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,1
17009,1
17010,1
17011,1
17012,1
17013,1
17014,1
17015,1
17016,1
17017,1
17018,1
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,1
17026,1
17027,1
17028,1
17029,1
17030,1
17031,1
17032,1
17033,1
17034,1
17035,1
17036,1
17037,1
17038,1
17039,1
17040,1
17041,1
17042,1
17043,1
17044,1
17045,1
17046,1
17047,1
17048,1
17049,1
17050,1
17051,1
17052,1
17053,1
17054,1
17055,1
17056,1
17057,1
17058,1
17059,1
17060,1
17061,1
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17069,1
17070,1
17071,1
17072,1
17073,1
17074,1
17075,1
17076,1
17077,1
17078,1
17079,1
17080,1
17081,1
17082,1
17083,1
17084,1
17085,1
17086,1
17087,1
17088,1
17089,1
17090,1
17091,1
17092,1
17093,1
17094,1
17095,1
17096,1
17097,1
17098,1
17099,1
17100,1
17101,1
17102,1
17103,1
17104,1
17105,1
17106,1
17107,1
17108,1
17109,1
17110,1
17111,1
17112,1
17113,1
17114,1
17115,1
17116,1
17117,1
17118,1
17119,1
17120,1
17121,1
17122,1
17123,1
17124,1
17125,1
17126,1
17127,1
17128,1
17129,1
17130,1
17131,1
17132,1
17133,1
17134,1
17135,1
17136,1
17137,1
17138,1
17139,1
17140,1
17141,1
17142,1
17143,1
17144,1
17145,1
17146,1
17147,1
17148,1
17149,1
17150,1
17151,1
17152,1
17153,1
17154,1
17155,1
17156,1
17157,1
17158,1
17159,1
17160,1
17161,1
17162,1
17163,1
17164,1
17165,1
17166,1
17167,1
17168,1
17169,1
17170,1
17171,1
17172,1
17173,1
17174,1
17175,1
17176,1
17177,1
17178,1
17179,1
17180,1
17181,1
17182,1
17183,1
17184,1
17185,1
17186,1
17187,1
17188,6
17189,6
17190,6
17191,2
17192,2
17193,2
17194,2
17195,2
17196,6
17197,2
17198,6
17199,2
17200,6
17201,2
17202,6
17203,6
17204,2
17205,2
17206,6
17207,2
17208,2
17209,2
17210,2
17211,2
17212,2
17213,1
17214,2
17215,6
17216,2
17217,6
17218,2
17219,6
17220,2
17221,6
17222,2
17223,6
17224,6
17225,2
17226,6
17227,2
17228,2
17229,2
17230,2
17231,2
17232,2
17233,2
17234,2
17235,2
17236,2
17237,2
17238,6
17239,6
17240,6
17241,6
17242,2
17243,9
17244,9
17245,2
17246,6
17247,2
17248,2
17249,7
17250,2
17251,6
17252,6
17253,2
17254,7
17255,7
17256,6
17257,9
17258,6
17259,7
17260,7
17261,2
17262,6
17263,6
17264,2
17265,6
17266,6
17267,6
17268,2
17269,7
17270,2
17271,2
17272,2
17273,2
17274,2
17275,2
17276,2
17277,2
17278,2
17279,2
17280,2
17281,2
17282,2
17283,2
17284,2
17285,2
17286,7
17287,2
17288,2
17289,2
17290,2
17291,2
17292,2
17293,2
17294,2
17295,6
17296,2
17297,2
17298,2
17299,2
17300,2
17301,7
17302,2
17303,2
17304,2
17305,2
17306,2
17307,2
17308,2
17309,2
17310,2
17311,7
17312,7
17313,2
17314,2
17315,7
17316,6
17317,6
17318,7
17319,2
17320,7
17321,6
17322,7
17323,2
17324,6
17325,2
17326,6
17327,7
17328,7
17329,2
17330,2
17331,7
17332,7
17333,7
17334,6
17335,2
17336,2
17337,6
17338,6
17339,2
17340,6
17341,6
17342,6
17343,7
17344,7
17345,2
17346,6
17347,7
17348,6
17349,6
17350,9
17351,2
17352,6
17353,7
17354,6
17355,6
17356,2
17357,7
17358,6
17359,6
17360,6
17361,7
17362,6
17363,6
17364,6
17365,2
17366,6
17367,6
17368,7
17369,2
17370,2
17371,6
17372,6
17373,6
17374,2
17375,6
17376,6
17377,6
17378,6
17379,7
17380,7
17381,2
17382,6
17383,2
17384,6
17385,6
17386,6
17387,6
17388,6
17389,7
17390,2
17391,6
17392,6
17393,2
17394,6
17395,2
17396,6
17397,2
17398,2
17399,7
17400,6
17401,2
17402,2
17403,6
17404,2
17405,6
17406,6
17407,2
17408,2
17409,7
17410,2
17411,6
17412,6
17413,6
17414,2
17415,2
17416,6
17417,6
17418,6
17419,6
17420,6
17421,6
17422,6
17423,6
17424,2
17425,2
17426,2
17427,2
17428,2
17429,7
17430,6
17431,6
17432,6
17433,6
17434,6
17435,6
17436,6
17437,6
17438,2
17439,6
17440,6
17441,7
17442,6
17443,2
17444,2
17445,2
17446,6
17447,6
17448,7
17449,6
17450,2
17451,6
17452,6
17453,6
17454,6
17455,2
17456,2
17457,6
17458,6
17459,6
17460,6
17461,2
17462,2
17463,6
17464,2
17465,2
17466,6
17467,6
17468,2
17469,2
17470,6
17471,2
17472,2
17473,6
17474,2
17475,6
17476,2
17477,6
17478,6
17479,2
17480,6
17481,6
17482,2
17483,2
17484,2
17485,2
17486,2
17487,6
17488,2
17489,2
17490,2
17491,6
17492,2
17493,2
17494,2
17495,6
17496,2
17497,2
17498,2
17499,2
17500,6
17501,2
17502,6
17503,2
17504,2
17505,2
17506,2
17507,2
17508,2
17509,2
17510,2
17511,6
17512,2
17513,6
17514,2
17515,2
17516,6
17517,6
17518,6
17519,6
17520,2
17521,6
17522,2
17523,2
17524,7
17525,6
17526,2
17527,2
17528,2
17529,2
17530,2
17531,2
17532,2
17533,2
17534,2
17535,2
17536,2
17537,2
17538,2
17539,2
17540,2
17541,2
17542,2
17543,6
17544,2
17545,2
17546,2
17547,2
17548,2
17549,2
17550,2
17551,6
17552,2
17553,2
17554,2
17555,6
17556,6
17557,2
17558,2
17559,2
17560,2
17561,2
17562,2
17563,6
17564,6
17565,2
17566,2
17567,2
17568,6
17569,2
17570,2
17571,6
17572,6
17573,6
17574,2
17575,2
17576,2
17577,6
17578,6
17579,2
17580,2
17581,6
17582,2
17583,2
17584,2
17585,2
17586,2
17587,2
17588,2
17589,2
17590,2
17591,6
17592,6
17593,2
17594,2
17595,2
17596,2
17597,2
17598,2
17599,6
17600,6
17601,2
17602,2
17603,2
17604,6
17605,2
17606,2
17607,2
17608,2
17609,2
17610,2
17611,6
17612,6
17613,6
17614,2
17615,6
17616,6
17617,2
17618,6
17619,6
17620,2
17621,6
17622,2
17623,6
17624,2
17625,2
17626,2
17627,6
17628,2
17629,2
17630,6
17631,6
17632,2
17633,2
17634,2
17635,2
17636,6
17637,2
17638,6
17639,2
17640,2
17641,2
17642,7
17643,2
17644,6
17645,7
17646,6
17647,6
17648,6
17649,6
17650,2
17651,2
17652,6
17653,6
17654,6
17655,6
17656,6
17657,6
17658,2
17659,6
17660,2
17661,6
17662,2
17663,6
17664,2
17665,6
17666,2
17667,2
17668,6
17669,2
17670,6
17671,2
17672,2
17673,6
17674,6
17675,6
17676,2
17677,6
17678,6
17679,6
17680,2
17681,7
17682,6
17683,6
17684,6
17685,2
17686,6
17687,2
17688,2
17689,6
17690,2
17691,2
17692,2
17693,2
17694,6
17695,6
17696,2
17697,6
17698,6
17699,2
17700,2
17701,2
17702,2
17703,6
17704,2
17705,2
17706,6
17707,2
17708,2
17709,6
17710,6
17711,6
17712,6
17713,2
17714,6
17715,2
17716,2
17717,6
17718,6
17719,6
17720,6
17721,6
17722,2
17723,6
17724,6
17725,6
17726,6
17727,2
17728,6
17729,6
17730,6
17731,6
17732,2
17733,6
17734,6
17735,6
17736,6
17737,2
17738,6
17739,2
17740,6
17741,2
17742,6
17743,6
17744,6
17745,6
17746,6
17747,6
17748,2
17749,6
17750,2
17751,2
17752,2
17753,2
17754,2
17755,2
17756,2
17757,2
17758,2
17759,2
17760,6
17761,2
17762,6
17763,6
17764,2
17765,6
17766,2
17767,6
17768,2
17769,2
17770,2
17771,6
17772,6
17773,2
17774,2
17775,2
17776,2
17777,2
17778,2
17779,2
17780,2
17781,2
17782,2
17783,2
17784,2
17785,6
17786,6
17787,2
17788,6
17789,6
17790,6
17791,6
17792,6
17793,6
17794,6
17795,2
17796,2
17797,6
17798,2
17799,6
17800,2
17801,2
17802,2
17803,6
17804,2
17805,2
17806,2
17807,2
17808,6
17809,2
17810,2
17811,2
17812,2
17813,2
17814,2
17815,2
17816,2
17817,6
17818,2
17819,2
17820,2
17821,6
17822,2
17823,2
17824,2
17825,6
17826,2
17827,2
17828,6
17829,6
17830,2
17831,2
17832,2
17833,2
17834,2
17835,2
17836,2
17837,2
17838,2
17839,2
17840,2
17841,2
17842,2
17843,2
17844,2
17845,2
17846,2
17847,2
17848,2
17849,2
17850,2
17851,2
17852,2
17853,2
17854,2
17855,2
17856,2
17857,2
17858,2
17859,2
17860,2
17861,2
17862,2
17863,2
17864,2
17865,2
17866,2
17867,2
17868,2
17869,2
17870,6
17871,2
17872,2
17873,2
17874,2
17875,2
17876,2
17877,2
17878,2
17879,2
17880,2
17881,6
17882,2
17883,2
17884,2
17885,2
17886,2
17887,2
17888,2
17889,2
17890,2
17891,2
17892,2
17893,2
17894,2
17895,2
17896,2
17897,2
17898,2
17899,2
17900,2
17901,2
17902,2
17903,2
17904,2
17905,2
17906,2
17907,2
17908,2
17909,2
17910,2
17911,2
17912,6
17913,2
17914,2
17915,2
17916,2
17917,2
17918,2
17919,2
17920,2
17921,2
17922,2
17923,2
17924,2
17925,2
17926,2
17927,2
17928,2
17929,2
17930,2
17931,6
17932,2
17933,2
17934,2
17935,2
17936,2
17937,2
17938,2
17939,2
17940,2
17941,2
17942,2
17943,2
17944,2
17945,2
17946,2
17947,2
17948,2
17949,2
17950,2
17951,1
17952,2
17953,2
17954,2
17955,2
17956,2
17957,2
17958,2
17959,2
17960,2
17961,2
17962,2
17963,2
17964,2
17965,2
17966,2
17967,2
17968,2
17969,2
17970,2
17971,2
17972,2
17973,2
17974,2
17975,2
17976,2
17977,2
17978,2
17979,2
17980,2
17981,7
17982,2
17983,2
17984,2
17985,2
17986,2
17987,2
17988,2
17989,2
17990,2
17991,2
17992,2
17993,2
17994,2
17995,2
17996,2
17997,2
17998,2
17999,2
18000,2
18001,2
18002,2
18003,2
18004,2
18005,2
18006,2
18007,2
18008,2
18009,2
18010,2
18011,2
18012,2
18013,2
18014,2
18015,2
18016,2
18017,2
18018,2
18019,2
18020,2
18021,2
18022,2
18023,2
18024,2
18025,7
18026,2
18027,2
18028,2
18029,2
18030,2
18031,2
18032,2
18033,7
18034,7
18035,2
18036,2
18037,2
18038,2
18039,2
18040,2
18041,2
18042,2
18043,6
18044,2
18045,2
18046,2
18047,2
18048,2
18049,2
18050,2
18051,6
18052,2
18053,7
18054,2
18055,7
18056,2
18057,2
18058,2
18059,2
18060,2
18061,2
18062,2
18063,2
18064,2
18065,2
18066,2
18067,2
18068,2
18069,2
18070,2
18071,2
18072,2
18073,2
18074,2
18075,2
18076,2
18077,6
18078,2
18079,2
18080,2
18081,2
18082,2
18083,2
18084,2
18085,2
18086,2
18087,2
18088,2
18089,2
18090,2
18091,2
18092,2
18093,2
18094,2
18095,6
18096,2
18097,6
18098,2
18099,2
18100,2
18101,2
18102,2
18103,2
18104,2
18105,2
18106,2
18107,2
18108,2
18109,2
18110,6
18111,2
18112,2
18113,2
18114,2
18115,2
18116,2
18117,2
18118,2
18119,2
18120,2
18121,2
18122,2
18123,2
18124,2
18125,2
18126,7
18127,2
18128,7
18129,2
18130,2
18131,2
18132,2
18133,2
18134,2
18135,2
18136,2
18137,2
18138,2
18139,2
18140,2
18141,7
18142,2
18143,2
18144,2
18145,2
18146,6
18147,2
18148,2
18149,2
18150,2
18151,6
18152,6
18153,6
18154,6
18155,2
18156,6
18157,6
18158,2
18159,2
18160,2
18161,2
18162,2
18163,2
18164,2
18165,2
18166,2
18167,2
18168,2
18169,2
18170,2
18171,2
18172,2
18173,2
18174,2
18175,7
18176,2
18177,2
18178,7
18179,2
18180,2
18181,2
18182,7
18183,2
18184,2
18185,2
18186,2
18187,2
18188,2
18189,2
18190,7
18191,7
18192,7
18193,7
18194,2
18195,2
18196,2
18197,2
18198,7
18199,2
18200,7
18201,2
18202,7
18203,2
18204,2
18205,2
18206,2
18207,2
18208,2
18209,7
18210,2
18211,2
18212,2
18213,7
18214,2
18215,7
18216,7
18217,2
18218,2
18219,2
18220,2
18221,2
18222,2
18223,2
18224,2
18225,7
18226,7
18227,2
18228,2
18229,2
18230,2
18231,7
18232,2
18233,2
18234,7
18235,2
18236,2
18237,2
18238,2
18239,2
18240,2
18241,2
18242,2
18243,2
18244,2
18245,2
18246,2
18247,2
18248,7
18249,7
18250,2
18251,2
18252,2
18253,7
18254,7
18255,7
18256,2
18257,7
18258,2
18259,2
18260,2
18261,2
18262,7
18263,2
18264,2
18265,2
18266,2
18267,2
18268,2
18269,2
18270,6
18271,2
18272,2
18273,2
18274,2
18275,6
18276,2
18277,7
18278,7
18279,9
18280,6
18281,6
18282,2
18283,2
18284,6
18285,2
18286,6
18287,2
18288,2
18289,2
18290,2
18291,2
18292,2
18293,2
18294,2
18295,2
18296,2
18297,2
18298,2
18299,2
18300,2
18301,2
18302,2
18303,2
18304,2
18305,2
18306,2
18307,2
18308,6
18309,6
18310,2
18311,2
18312,2
18313,2
18314,2
18315,2
18316,2
18317,2
18318,2
18319,2
18320,2
18321,2
18322,2
18323,2
18324,2
18325,2
18326,2
18327,2
18328,2
18329,2
18330,2
18331,2
18332,2
18333,2
18334,2
18335,2
18336,2
18337,2
18338,2
18339,2
18340,2
18341,2
18342,2
18343,2
18344,2
18345,2
18346,2
18347,7
18348,2
18349,2
18350,2
18351,2
18352,2
18353,2
18354,2
18355,7
18356,2
18357,2
18358,2
18359,2
18360,2
18361,2
18362,2
18363,2
18364,2
18365,2
18366,2
18367,2
18368,2
18369,2
18370,2
18371,2
18372,2
18373,2
18374,2
18375,2
18376,2
18377,6
18378,2
18379,2
18380,2
18381,2
18382,2
18383,2
18384,6
18385,2
18386,2
18387,6
18388,6
18389,2
18390,2
18391,2
18392,2
18393,2
18394,2
18395,2
18396,2
18397,2
18398,6
18399,2
18400,2
18401,6
18402,2
18403,2
18404,6
18405,2
18406,2
18407,2
18408,2
18409,2
18410,2
18411,2
18412,2
18413,6
18414,6
18415,6
18416,2
18417,2
18418,6
18419,2
18420,2
18421,2
18422,6
18423,6
18424,2
18425,2
18426,2
18427,2
18428,2
18429,2
18430,2
18431,6
18432,6
18433,6
18434,6
18435,2
18436,6
18437,2
18438,6
18439,6
18440,6
18441,6
18442,2
18443,2
18444,6
18445,2
18446,2
18447,2
18448,2
18449,2
18450,6
18451,2
18452,2
18453,6
18454,2
18455,2
18456,2
18457,6
18458,6
18459,6
18460,6
18461,2
18462,2
18463,2
18464,2
18465,6
18466,2
18467,6
18468,6
18469,6
18470,6
18471,6
18472,6
18473,2
18474,6
18475,6
18476,2
18477,6
18478,2
18479,6
18480,6
18481,6
18482,2
18483,6
18484,6
18485,2
18486,6
18487,6
18488,6
18489,2
18490,2
18491,6
18492,6
18493,6
18494,6
18495,2
18496,2
18497,2
18498,2
18499,2
18500,6
18501,6
18502,6
18503,6
18504,6
18505,6
18506,6
18507,6
18508,6
18509,6
18510,6
18511,6
18512,6
18513,6
18514,6
18515,6
18516,6
18517,6
18518,6
18519,6
18520,6
18521,6
18522,9
18523,6
18524,6
18525,6
18526,1
18527,6
18528,6
18529,6
18530,6
18531,6
18532,6
18533,9
18534,6
18535,6
18536,6
18537,6
18538,6
18539,6
18540,9
18541,6
18542,9
18543,6
18544,6
18545,2
18546,9
18547,9
18548,2
18549,9
18550,9
18551,6
18552,6
18553,6
18554,6
18555,6
18556,9
18557,6
18558,9
18559,6
18560,2
18561,9
18562,6
18563,7
18564,2
18565,6
18566,6
18567,6
18568,6
18569,9
18570,6
18571,6
18572,6
18573,6
18574,6
18575,6
18576,6
18577,2
18578,6
18579,6
18580,6
18581,6
18582,6
18583,6
18584,7
18585,6
18586,6
18587,6
18588,2
18589,7
18590,6
18591,6
18592,6
18593,6
18594,2
18595,6
18596,2
18597,6
18598,6
18599,6
18600,6
18601,6
18602,6
18603,2
18604,6
18605,6
18606,2
18607,2
18608,6
18609,6
18610,6
18611,6
18612,6
18613,6
18614,2
18615,6
18616,6
18617,6
18618,6
18619,2
18620,6
18621,6
18622,6
18623,6
18624,2
18625,6
18626,6
18627,2
18628,6
18629,6
18630,2
18631,2
18632,2
18633,6
18634,6
18635,2
18636,6
18637,6
18638,6
18639,6
18640,6
18641,6
18642,6
18643,2
18644,6
18645,2
18646,2
18647,6
18648,6
18649,6
18650,6
18651,2
18652,6
18653,6
18654,6
18655,6
18656,6
18657,6
18658,6
18659,2
18660,6
18661,6
18662,6
18663,6
18664,6
18665,2
18666,2
18667,2
18668,6
18669,2
18670,2
18671,2
18672,6
18673,6
18674,6
18675,6
18676,6
18677,2
18678,6
18679,6
18680,6
18681,6
18682,2
18683,2
18684,6
18685,2
18686,2
18687,2
18688,2
18689,6
18690,2
18691,6
18692,2
18693,2
18694,2
18695,6
18696,6
18697,6
18698,6
18699,6
18700,6
18701,2
18702,6
18703,6
18704,2
18705,6
18706,6
18707,6
18708,6
18709,2
18710,6
18711,2
18712,6
18713,6
18714,7
18715,6
18716,6
18717,6
18718,2
18719,2
18720,2
18721,2
18722,6
18723,2
18724,6
18725,6
18726,6
18727,6
18728,6
18729,6
18730,6
18731,2
18732,2
18733,2
18734,6
18735,2
18736,2
18737,2
18738,2
18739,6
18740,2
18741,6
18742,2
18743,2
18744,6
18745,2
18746,2
18747,2
18748,2
18749,6
18750,6
18751,6
18752,6
18753,6
18754,6
18755,6
18756,2
18757,2
18758,7
18759,2
18760,2
18761,2
18762,2
18763,7
18764,2
18765,2
18766,7
18767,7
18768,2
18769,7
18770,7
18771,7
18772,2
18773,2
18774,2
18775,2
18776,6
18777,6
18778,7
18779,7
18780,6
18781,7
18782,2
18783,2
18784,7
18785,7
18786,2
18787,2
18788,6
18789,2
18790,6
18791,6
18792,6
18793,2
18794,6
18795,2
18796,7
18797,6
18798,2
18799,2
18800,6
18801,7
18802,2
18803,9
18804,2
18805,7
18806,6
18807,7
18808,2
18809,6
18810,2
18811,2
18812,2
18813,6
18814,2
18815,2
18816,2
18817,2
18818,6
18819,6
18820,7
18821,2
18822,7
18823,6
18824,2
18825,2
18826,2
18827,2
18828,2
18829,2
18830,2
18831,2
18832,2
18833,2
18834,9
18835,6
18836,2
18837,2
18838,9
18839,9
18840,2
18841,2
18842,2
18843,2
18844,2
18845,2
18846,2
18847,2
18848,6
18849,6
18850,2
18851,2
18852,2
18853,6
18854,2
18855,6
18856,2
18857,6
18858,2
18859,2
18860,2
18861,2
18862,2
18863,2
18864,2
18865,2
18866,6
18867,2
18868,2
18869,6
18870,2
18871,6
18872,6
18873,6
18874,6
18875,2
18876,2
18877,6
18878,2
18879,2
18880,2
18881,2
18882,2
18883,2
18884,2
18885,2
18886,2
18887,2
18888,2
18889,2
18890,6
18891,6
18892,2
18893,2
18894,2
18895,2
18896,6
18897,6
18898,6
18899,6
18900,2
18901,2
18902,2
18903,6
18904,2
18905,2
18906,2
18907,2
18908,6
18909,6
18910,6
18911,6
18912,6
18913,6
18914,6
18915,6
18916,6
18917,6
18918,6
18919,6
18920,6
18921,6
18922,6
18923,6
18924,6
18925,6
18926,6
18927,6
18928,6
18929,6
18930,6
18931,6
18932,6
18933,6
18934,6
18935,6
18936,6
18937,6
18938,6
18939,6
18940,6
18941,6
18942,6
18943,6
18944,6
18945,6
18946,6
18947,6
18948,6
18949,6
18950,6
18951,6
18952,6
18953,6
18954,6
18955,6
18956,6
18957,6
18958,6
18959,6
18960,6
18961,6
18962,6
18963,6
18964,6
18965,6
18966,6
18967,6
18968,6
18969,6
18970,6
18971,6
18972,6
18973,6
18974,6
18975,6
18976,6
18977,6
18978,6
18979,6
18980,6
18981,6
18982,6
18983,6
18984,6
18985,6
18986,6
18987,6
18988,6
18989,6
18990,6
18991,6
18992,6
18993,6
18994,6
18995,6
18996,6
18997,6
18998,6
18999,6
19000,6
19001,6
19002,6
19003,6
19004,6
19005,6
19006,6
19007,6
19008,6
19009,6
19010,6
19011,6
19012,6
19013,6
19014,6
19015,6
19016,6
19017,6
19018,6
19019,6
19020,6
19021,6
19022,6
19023,6
19024,6
19025,6
19026,6
19027,6
19028,6
19029,6
19030,6
19031,6
19032,6
19033,6
19034,6
19035,6
19036,6
19037,6
19038,6
19039,6
19040,6
19041,6
19042,6
19043,6
19044,6
19045,6
19046,6
19047,6
19048,6
19049,6
19050,6
19051,6
19052,6
19053,6
19054,6
19055,6
19056,6
19057,6
19058,6
19059,6
19060,6
19061,6
19062,6
19063,6
19064,6
19065,6
19066,6
19067,6
19068,6
19069,6
19070,6
19071,6
19072,6
19073,6
19074,6
19075,6
19076,6
19077,6
19078,6
19079,6
19080,6
19081,6
19082,6
19083,6
19084,6
19085,6
19086,6
19087,6
19088,6
19089,6
19090,6
19091,6
19092,6
19093,6
19094,6
19095,6
19096,6
19097,6
19098,6
19099,6
19100,6
19101,6
19102,6
19103,6
19104,6
19105,6
19106,6
19107,6
19108,6
19109,6
19110,6
19111,6
19112,6
19113,6
19114,6
19115,6
19116,6
19117,6
19118,6
19119,6
19120,6
19121,6
19122,6
19123,6
19124,6
19125,6
19126,6
19127,6
19128,6
19129,6
19130,6
19131,6
19132,6
19133,6
19134,6
19135,6
19136,6
19137,6
19138,6
19139,2
19140,6
19141,6
19142,6
19143,6
19144,6
19145,6
19146,6
19147,6
19148,6
19149,6
19150,2
19151,2
19152,6
19153,6
19154,6
19155,2
19156,6
19157,6
19158,6
19159,6
19160,6
19161,6
19162,6
19163,6
19164,6
19165,6
19166,6
19167,6
19168,6
19169,2
19170,2
19171,6
19172,6
19173,6
19174,2
19175,2
19176,6
19177,6
19178,6
19179,6
19180,6
19181,6
19182,6
19183,6
19184,6
19185,6
19186,6
19187,6
19188,6
19189,6
19190,6
19191,6
19192,6
19193,6
19194,6
19195,6
19196,6
19197,6
19198,6
19199,6
19200,6
19201,6
19202,6
19203,6
19204,6
19205,6
19206,6
19207,6
19208,6
19209,6
19210,6
19211,6
19212,6
19213,6
19214,6
19215,6
19216,2
19217,6
19218,6
19219,6
19220,6
19221,6
19222,6
19223,6
19224,6
19225,6
19226,6
19227,6
19228,2
19229,6
19230,6
19231,6
19232,6
19233,6
19234,6
19235,2
19236,6
19237,6
19238,6
19239,6
19240,6
19241,6
19242,6
19243,6
19244,6
19245,6
19246,6
19247,6
19248,6
19249,6
19250,6
19251,2
19252,6
19253,6
19254,6
19255,2
19256,6
19257,6
19258,6
19259,6
19260,6
19261,6
19262,6
19263,6
19264,6
19265,6
19266,6
19267,6
19268,6
19269,6
19270,6
19271,6
19272,6
19273,2
19274,6
19275,2
19276,6
19277,6
19278,6
19279,6
19280,6
19281,2
19282,6
19283,2
19284,6
19285,2
19286,6
19287,6
19288,2
19289,6
19290,2
19291,6
19292,2
19293,6
19294,6
19295,6
19296,6
19297,6
19298,6
19299,1
19300,6
19301,6
19302,6
19303,6
19304,2
19305,6
19306,2
19307,6
19308,1
19309,6
19310,6
19311,6
19312,6
19313,6
19314,6
19315,6
19316,6
19317,6
19318,6
19319,6
19320,1
19321,6
19322,6
19323,6
19324,6
19325,6
19326,6
19327,6
19328,6
19329,2
19330,6
19331,6
19332,6
19333,2
19334,6
19335,6
19336,6
19337,2
19338,2
19339,6
19340,1
19341,6
19342,6
19343,6
19344,6
19345,2
19346,6
19347,6
19348,6
19349,6
19350,6
19351,6
19352,6
19353,6
19354,6
19355,6
19356,2
19357,6
19358,6
19359,6
19360,6
19361,6
19362,6
19363,6
19364,1
19365,6
19366,6
19367,6
19368,1
19369,6
19370,6
19371,1
19372,6
19373,2
19374,6
19375,2
19376,6
19377,2
19378,1
19379,6
19380,6
19381,6
19382,6
19383,6
19384,6
19385,6
19386,2
19387,2
19388,6
19389,6
19390,2
19391,6
19392,6
19393,6
19394,2
19395,6
19396,6
19397,2
19398,6
19399,2
19400,2
19401,6
19402,2
19403,6
19404,6
19405,6
19406,2
19407,2
19408,6
19409,6
19410,6
19411,2
19412,6
19413,6
19414,6
19415,6
19416,6
19417,2
19418,6
19419,6
19420,6
19421,2
19422,2
19423,2
19424,2
19425,6
19426,6
19427,2
19428,6
19429,6
19430,6
19431,1
19432,6
19433,6
19434,1
19435,2
19436,2
19437,6
19438,6
19439,6
19440,1
19441,1
19442,1
19443,6
19444,6
19445,6
19446,6
19447,6
19448,6
19449,6
19450,6
19451,6
19452,6
19453,6
19454,1
19455,6
19456,2
19457,2
19458,1
19459,1
19460,1
19461,6
19462,1
19463,2
19464,6
19465,2
19466,2
19467,1
19468,1
19469,1
19470,1
19471,2
19472,2
19473,2
19474,2
19475,6
19476,6
19477,1
19478,6
19479,1
19480,6
19481,1
19482,1
19483,2
19484,2
19485,6
19486,6
19487,6
19488,2
19489,6
19490,6
19491,2
19492,6
19493,1
19494,6
19495,2
19496,6
19497,6
19498,6
19499,6
19500,2
19501,6
19502,6
19503,6
19504,6
19505,6
19506,2
19507,2
19508,2
19509,6
19510,6
19511,6
19512,1
19513,6
19514,2
19515,6
19516,2
19517,6
19518,2
19519,2
19520,6
19521,6
19522,6
19523,2
19524,6
19525,6
19526,6
19527,2
19528,6
19529,2
19530,2
19531,6
19532,6
19533,6
19534,6
19535,2
19536,6
19537,2
19538,6
19539,6
19540,6
19541,6
19542,6
19543,6
19544,2
19545,6
19546,6
19547,6
19548,6
19549,6
19550,6
19551,6
19552,6
19553,6
19554,6
19555,6
19556,6
19557,6
19558,6
19559,6
19560,6
19561,6
19562,6
19563,6
19564,6
19565,6
19566,6
19567,6
19568,6
19569,6
19570,6
19571,6
19572,6
19573,6
19574,6
19575,6
19576,6
19577,6
19578,6
19579,6
19580,2
19581,2
19582,6
19583,6
19584,6
19585,2
19586,6
19587,6
19588,2
19589,6
19590,6
19591,6
19592,6
19593,6
19594,6
19595,6
19596,6
19597,6
19598,6
19599,6
19600,6
19601,6
19602,6
19603,6
19604,6
19605,6
19606,6
19607,6
19608,6
19609,6
19610,6
19611,6
19612,6
19613,6
19614,6
19615,6
19616,6
19617,6
19618,6
19619,6
19620,6
19621,6
19622,6
19623,6
19624,6
19625,6
19626,6
19627,6
19628,6
19629,6
19630,6
19631,6
19632,6
19633,6
19634,6
19635,6
19636,6
19637,6
19638,6
19639,6
19640,6
19641,6
19642,2
19643,6
19644,6
19645,2
19646,6
19647,6
19648,6
19649,6
19650,6
19651,6
19652,6
19653,6
19654,6
19655,6
19656,6
19657,6
19658,6
19659,6
19660,6
19661,6
19662,6
