$id,dprst_flow_coef
2032,0.05
2033,0.0016
2034,0.005
2035,0.005
2036,0.005
2037,0.005
2038,0.005
2039,0.005
2040,0.0171
2041,0.0858
2042,0.0155
2043,0.0882
2044,0.0859
2045,0.0819
2046,0.0142
2047,0.0039
2048,0.05
2049,0.0435
2050,0.0234
2051,0.0451
2052,0.0761
2053,0.0924
2054,0.0001
2055,0.0665
2056,0.0994
2057,0.0131
2058,0.0683
2059,0.0817
2060,0.05
2061,0.0814
2062,0.005
2063,0.005
2064,0.005
2065,0.005
2066,0.005
2067,0.005
2068,0.005
2069,0.0367
2070,0.021
2071,0.05
2072,0.05
2073,0.05
2074,0.0396
2075,0.05
2076,0.05
2077,0.023
2078,0.0829
2079,0.0685
2080,0.0083
2081,0.0109
2082,0.066
2083,0.0181
2084,0.0011
2085,0.0423
2086,0.05
2087,0.0777
2088,0.05
2089,0.0305
2090,0.0952
2091,0.0944
2092,0.0982
2093,0.0682
2094,0.0215
2095,0.0031
2096,0.005
2097,0.0352
2098,0.005
2099,0.005
2100,0.005
2101,0.005
2102,0.005
2103,0.005
2104,0.005
2105,0.005
2106,0.005
2107,0.0761
2108,0.05
2109,0.05
2110,0.0885
2111,0.04
2112,0.0303
2113,0.0083
2114,0.0889
2115,0.0645
2116,0.0829
2117,0.0245
2118,0.0908
2119,0.0997
2120,0.005
2121,0.005
2122,0.0777
2123,0.0503
2124,0.0918
2125,0.0906
2126,0.005
2127,0.005
2128,0.005
2129,0.005
2130,0.005
2131,0.005
2132,0.005
2133,0.005
2134,0.005
2135,0.005
2136,0.005
2137,0.0344
2138,0.0305
2139,0.0104
2140,0.005
2141,0.005
2142,0.005
2143,0.005
2144,0.005
2145,0.005
2146,0.005
2147,0.005
2148,0.005
2149,0.005
2150,0.005
2151,0.005
2152,0.005
2153,0.005
2154,0.005
2155,0.005
2156,0.005
2157,0.005
2158,0.005
2159,0.0448
2160,0.029
2161,0.0236
2162,0.0659
2163,0.0293
2164,0.0693
2165,0.0376
2166,0.0173
2167,0.0818
2168,0.0434
2169,0.0456
2170,0.0181
2171,0.0873
2172,0.0945
2173,0.0908
2174,0.05
2175,0.0646
2176,0.0887
2177,0.005
2178,0.005
2179,0.005
2180,0.005
2181,0.005
2182,0.005
2183,0.0172
2184,0.05
2185,0.0271
2186,0.005
2187,0.05
2188,0.0631
2189,0.05
2190,0.0409
2191,0.05
2192,0.0714
2193,0.0408
2194,0.0653
2195,0.0635
2196,0.05
2197,0.0705
2198,0.0579
2199,0.0422
2200,0.005
2201,0.0008
2202,0.005
2203,0.005
2204,0.005
2205,0.005
2206,0.0762
2207,0.005
2208,0.005
2209,0.005
2210,0.0834
2211,0.0219
2212,0.0292
2213,0.0695
2214,0.0213
2215,0.0437
2216,0.05
2217,0.0111
2218,0.0447
2219,0.0662
2220,0.0253
2221,0.0728
2222,0.0331
2223,0.0562
2224,0.005
2225,0.005
2226,0.005
2227,0.005
2228,0.005
2229,0.005
2230,0.005
2231,0.0973
2232,0.0851
2233,0.0176
2234,0.0657
2235,0.0656
2236,0.0995
2237,0.0632
2238,0.068
2239,0.0829
2240,0.0208
2241,0.0316
2242,0.0035
2243,0.0801
2244,0.053
2245,0.0752
2246,0.005
2247,0.005
2248,0.0025
2249,0.0189
2250,0.0217
2251,0.056
2252,0.0838
2253,0.0649
2254,0.0462
2255,0.005
2256,0.005
2257,0.0973
2258,0.0077
2259,0.0419
2260,0.0034
2261,0.0851
2262,0.0107
2263,0.0937
2264,0.0135
2265,0.005
2266,0.0084
2267,0.0226
2268,0.05
2269,0.0314
2270,0.0516
2271,0.0013
2272,0.0601
2273,0.0173
2274,0.0817
2275,0.0004
2276,0.0705
2277,0.0011
2278,0.0883
2279,0.0081
2280,0.0262
2281,0.026
2282,0.05
2283,0.05
2284,0.0613
2285,0.0084
2286,0.0473
2287,0.0694
2288,0.0896
2289,0.005
2290,0.005
2291,0.005
2292,0.005
2293,0.005
2294,0.005
2295,0.005
2296,0.005
2297,0.005
2298,0.0224
2299,0.092
2300,0.005
2301,0.0078
2302,0.005
2303,0.005
2304,0.0079
2305,0.0661
2306,0.0954
2307,0.045
2308,0.0747
2309,0.0502
2310,0.005
2311,0.005
2312,0.05
2313,0.0137
2314,0.0513
2315,0.05
2316,0.005
2317,0.0739
2318,0.05
2319,0.072
2320,0.0171
2321,0.0414
2322,0.0304
2323,0.05
2324,0.0737
2325,0.0703
2326,0.05
2327,0.0569
2328,0.05
2329,0.065
2330,0.0727
2331,0.0241
2332,0.0426
2333,0.0477
2334,0.0148
2335,0.0891
2336,0.0723
2337,0.005
2338,0.0016
2339,0.0583
2340,0.0405
2341,0.0979
2342,0.005
2343,0.0841
2344,0.0621
2345,0.0531
2346,0.0033
2347,0.005
2348,0.005
2349,0.05
2350,0.0131
2351,0.0582
2352,0.0344
2353,0.0965
2354,0.0548
2355,0.0223
2356,0.0391
2357,0.0255
2358,0.05
2359,0.0504
2360,0.0062
2361,0.0961
2362,0.05
2363,0.0931
2364,0.005
2365,0.0267
2366,0.05
2367,0.005
2368,0.0107
2369,0.0578
2370,0.0396
2371,0.087
2372,0.0892
2373,0.05
2374,0.005
2375,0.0756
2376,0.05
2377,0.005
2378,0.005
2379,0.005
2380,0.034
2381,0.049
2382,0.0781
2383,0.0284
2384,0.0213
2385,0.0558
2386,0.0849
2387,0.0259
2388,0.005
2389,0.005
2390,0.005
2391,0.05
2392,0.005
2393,0.005
2394,0.005
2395,0.005
2396,0.0732
2397,0.005
2398,0.05
2399,0.005
2400,0.0571
2401,0.0886
2402,0.005
2403,0.0355
2404,0.0619
2405,0.0238
2406,0.0781
2407,0.005
2408,0.0153
2409,0.009
2410,0.005
2411,0.005
2412,0.005
2413,0.0402
2414,0.0154
2415,0.0853
2416,0.005
2417,0.005
2418,0.005
2419,0.005
2420,0.005
2421,0.005
2422,0.0056
2423,0.05
2424,0.0415
2425,0.0305
2426,0.05
2427,0.005
2428,0.024
2429,0.0643
2430,0.017
2431,0.0259
2432,0.005
2433,0.005
2434,0.0572
2435,0.05
2436,0.0833
2437,0.05
2438,0.0308
2439,0.0302
2440,0.0114
2441,0.0009
2442,0.0107
2443,0.0315
2444,0.05
2445,0.0967
2446,0.05
2447,0.0438
2448,0.0136
2449,0.0648
2450,0.0723
2451,0.0596
2452,0.0675
2453,0.005
2454,0.005
2455,0.0813
2456,0.005
2457,0.005
2458,0.005
2459,0.005
2460,0.005
2461,0.005
2462,0.0639
2463,0.0651
2464,0.0122
2465,0.0464
2466,0.05
2467,0.0777
2468,0.0584
2469,0.05
2470,0.05
2471,0.05
2472,0.05
2473,0.05
2474,0.05
2475,0.0169
2476,0.0233
2477,0.0504
2478,0.05
2479,0.0575
2480,0.0026
2481,0.0542
2482,0.05
2483,0.0516
2484,0.0098
2485,0.05
2486,0.05
2487,0.05
2488,0.0161
2489,0.0059
2490,0.05
2491,0.05
2492,0.05
2493,0.0824
2494,0.0419
2495,0.05
2496,0.039
2497,0.05
2498,0.05
2499,0.0762
2500,0.05
2501,0.05
2502,0.05
2503,0.05
2504,0.05
2505,0.0002
2506,0.05
2507,0.0013
2508,0.0985
2509,0.05
2510,0.0344
2511,0.05
2512,0.05
2513,0.095
2514,0.05
2515,0.0721
2516,0.05
2517,0.05
2518,0.05
2519,0.05
2520,0.0649
2521,0.05
2522,0.0231
2523,0.0097
2524,0.05
2525,0.0195
2526,0.05
2527,0.05
2528,0.0669
2529,0.0431
2530,0.0688
2531,0.0647
2532,0.015
2533,0.05
2534,0.05
2535,0.0053
2536,0.05
2537,0.05
2538,0.05
2539,0.05
2540,0.0507
2541,0.05
2542,0.05
2543,0.0158
2544,0.051
2545,0.05
2546,0.05
2547,0.05
2548,0.0374
2549,0.05
2550,0.05
2551,0.05
2552,0.061
2553,0.0817
2554,0.0507
2555,0.0828
2556,0.05
2557,0.05
2558,0.043
2559,0.05
2560,0.05
2561,0.05
2562,0.05
2563,0.05
2564,0.0896
2565,0.0413
2566,0.0244
2567,0.0429
2568,0.0254
2569,0.05
2570,0.0748
2571,0.0012
2572,0.0621
2573,0.05
2574,0.0288
2575,0.0525
2576,0.0014
2577,0.05
2578,0.05
2579,0.0762
2580,0.018
2581,0.0085
2582,0.05
2583,0.052
2584,0.0634
2585,0.0153
2586,0.05
2587,0.05
2588,0.05
2589,0.05
2590,0.0601
2591,0.05
2592,0.0821
2593,0.05
2594,0.05
2595,0.0745
2596,0.0215
2597,0.05
2598,0.0504
2599,0.05
2600,0.05
2601,0.05
2602,0.0172
2603,0.05
2604,0.0338
2605,0.0686
2606,0.0417
2607,0.0999
2608,0.088
2609,0.05
2610,0.0185
2611,0.05
2612,0.0577
2613,0.05
2614,0.0941
2615,0.05
2616,0.05
2617,0.05
2618,0.0117
2619,0.094
2620,0.05
2621,0.05
2622,0.0661
2623,0.0972
2624,0.05
2625,0.0634
2626,0.0148
2627,0.05
2628,0.0108
2629,0.05
2630,0.0343
2631,0.05
2632,0.0587
2633,0.05
2634,0.025
2635,0.0474
2636,0.0645
2637,0.0373
2638,0.0976
2639,0.05
2640,0.05
2641,0.05
2642,0.05
2643,0.0522
2644,0.05
2645,0.0198
2646,0.05
2647,0.0271
2648,0.0085
2649,0.0009
2650,0.05
2651,0.05
2652,0.05
2653,0.05
2654,0.0578
2655,0.05
2656,0.05
2657,0.0744
2658,0.0732
2659,0.0088
2660,0.05
2661,0.05
2662,0.0819
2663,0.05
2664,0.05
2665,0.05
2666,0.05
2667,0.005
2668,0.05
2669,0.0811
2670,0.05
2671,0.0551
2672,0.05
2673,0.05
2674,0.05
2675,0.059
2676,0.0765
2677,0.05
2678,0.0354
2679,0.0584
2680,0.05
2681,0.05
2682,0.0246
2683,0.05
2684,0.0785
2685,0.05
2686,0.05
2687,0.0536
2688,0.0238
2689,0.0649
2690,0.05
2691,0.05
2692,0.0328
2693,0.0572
2694,0.0261
2695,0.0958
2696,0.0333
2697,0.0865
2698,0.0802
2699,0.05
2700,0.0121
2701,0.0358
2702,0.0339
2703,0.0253
2704,0.0063
2705,0.0555
2706,0.0471
2707,0.05
2708,0.05
2709,0.05
2710,0.0233
2711,0.05
2712,0.0368
2713,0.0369
2714,0.0328
2715,0.05
2716,0.05
2717,0.0117
2718,0.05
2719,0.0648
2720,0.0467
2721,0.0348
2722,0.0782
2723,0.05
2724,0.0135
2725,0.0488
2726,0.05
2727,0.0732
2728,0.0618
2729,0.0185
2730,0.0167
2731,0.05
2732,0.0058
2733,0.0047
2734,0.05
2735,0.0968
2736,0.05
2737,0.0507
2738,0.05
2739,0.0583
2740,0.0851
2741,0.05
2742,0.0002
2743,0.05
2744,0.05
2745,0.0234
2746,0.05
2747,0.05
2748,0.024
2749,0.05
2750,0.0262
2751,0.0082
2752,0.05
2753,0.0233
2754,0.0555
2755,0.0585
2756,0.05
2757,0.05
2758,0.05
2759,0.05
2760,0.0161
2761,0.05
2762,0.0627
2763,0.0085
2764,0.0469
2765,0.05
2766,0.05
2767,0.05
2768,0.0014
2769,0.05
2770,0.05
2771,0.05
2772,0.05
2773,0.0308
2774,0.05
2775,0.0862
2776,0.05
2777,0.028
2778,0.05
2779,0.0232
2780,0.0749
2781,0.071
2782,0.0437
2783,0.086
2784,0.05
2785,0.0091
2786,0.05
2787,0.05
2788,0.0089
2789,0.0904
2790,0.05
2791,0.0499
2792,0.0937
2793,0.05
2794,0.0886
2795,0.0445
2796,0.05
2797,0.05
2798,0.05
2799,0.0735
2800,0.0299
2801,0.0963
2802,0.05
2803,0.0646
2804,0.05
2805,0.0602
2806,0.0077
2807,0.0261
2808,0.05
2809,0.0112
2810,0.0122
2811,0.0798
2812,0.05
2813,0.0599
2814,0.0135
2815,0.05
2816,0.05
2817,0.0427
2818,0.0608
2819,0.0718
2820,0.0254
2821,0.077
2822,0.0233
2823,0.05
2824,0.05
2825,0.0616
2826,0.05
2827,0.0919
2828,0.05
2829,0.0691
2830,0.05
2831,0.0378
2832,0.0672
2833,0.05
2834,0.0636
2835,0.05
2836,0.05
2837,0.0694
2838,0.0507
2839,0.0245
2840,0.0757
2841,0.0854
2842,0.0217
2843,0.0265
2844,0.05
2845,0.05
2846,0.0755
2847,0.0729
2848,0.0722
2849,0.0663
2850,0.0123
2851,0.0877
2852,0.05
2853,0.0982
2854,0.0329
2855,0.074
2856,0.0483
2857,0.05
2858,0.05
2859,0.0135
2860,0.0714
2861,0.0175
2862,0.0495
2863,0.0558
2864,0.05
2865,0.0004
2866,0.05
2867,0.0001
2868,0.0502
2869,0.05
2870,0.0698
2871,0.05
2872,0.0011
2873,0.0342
2874,0.05
2875,0.0039
2876,0.0013
2877,0.05
2878,0.05
2879,0.0384
2880,0.0013
2881,0.0158
2882,0.0708
2883,0.05
2884,0.0002
2885,0.0876
2886,0.05
2887,0.0308
2888,0.0674
2889,0.0768
2890,0.05
2891,0.0392
2892,0.04
2893,0.0921
2894,0.0084
2895,0.0832
2896,0.0281
2897,0.0498
2898,0.062
2899,0.0294
2900,0.05
2901,0.0867
2902,0.05
2903,0.05
2904,0.05
2905,0.05
2906,0.0259
2907,0.0044
2908,0.0849
2909,0.05
2910,0.0364
2911,0.0821
2912,0.0171
2913,0.0666
2914,0.0133
2915,0.0075
2916,0.0721
2917,0.002
2918,0.0221
2919,0.0082
2920,0.0738
2921,0.0876
2922,0.05
2923,0.0804
2924,0.0013
2925,0.05
2926,0.05
2927,0.0045
2928,0.0562
2929,0.05
2930,0.0293
2931,0.0071
2932,0.05
2933,0.05
2934,0.0765
2935,0.0082
2936,0.05
2937,0.05
2938,0.0512
2939,0.0719
2940,0.0856
2941,0.05
2942,0.0801
2943,0.0811
2944,0.05
2945,0.0406
2946,0.0677
2947,0.0352
2948,0.05
2949,0.05
2950,0.004
2951,0.0765
2952,0.0095
2953,0.05
2954,0.0805
2955,0.05
2956,0.0339
2957,0.0232
2958,0.0451
2959,0.0248
2960,0.0415
2961,0.05
2962,0.05
2963,0.0052
2964,0.0029
2965,0.0109
2966,0.0054
2967,0.0962
2968,0.054
2969,0.0147
2970,0.05
2971,0.0082
2972,0.0069
2973,0.05
2974,0.05
2975,0.05
2976,0.05
2977,0.089
2978,0.0907
2979,0.05
2980,0.05
2981,0.0057
2982,0.0169
2983,0.0121
2984,0.0574
2985,0.05
2986,0.0151
2987,0.05
2988,0.0404
2989,0.0588
2990,0.0582
2991,0.05
2992,0.05
2993,0.05
2994,0.05
2995,0.05
2996,0.0505
2997,0.0697
2998,0.05
2999,0.0933
3000,0.0778
3001,0.083
3002,0.0042
3003,0.026
3004,0.05
3005,0.0938
3006,0.0953
3007,0.0621
3008,0.05
3009,0.05
3010,0.0127
3011,0.05
3012,0.05
3013,0.05
3014,0.05
3015,0.05
3016,0.05
3017,0.0006
3018,0.0162
3019,0.06
3020,0.0705
3021,0.05
3022,0.05
3023,0.0953
3024,0.0214
3025,0.05
3026,0.0906
3027,0.05
3028,0.05
3029,0.05
3030,0.05
3031,0.05
3032,0.0111
3033,0.0859
3034,0.0163
3035,0.05
3036,0.0054
3037,0.0707
3038,0.05
3039,0.0294
3040,0.05
3041,0.0163
3042,0.05
3043,0.0091
3044,0.0774
3045,0.05
3046,0.0259
3047,0.05
3048,0.0416
3049,0.05
3050,0.05
3051,0.0501
3052,0.0959
3053,0.0072
3054,0.063
3055,0.05
3056,0.095
3057,0.05
3058,0.0612
3059,0.0955
3060,0.0354
3061,0.05
3062,0.05
3063,0.0883
3064,0.0757
3065,0.0659
3066,0.05
3067,0.0685
3068,0.05
3069,0.05
3070,0.05
3071,0.05
3072,0.0236
3073,0.05
3074,0.0615
3075,0.05
3076,0.05
3077,0.05
3078,0.05
3079,0.05
3080,0.05
3081,0.0246
3082,0.0839
3083,0.0828
3084,0.05
3085,0.0965
3086,0.0341
3087,0.05
3088,0.05
3089,0.0406
3090,0.05
3091,0.0003
3092,0.05
3093,0.0867
3094,0.03
3095,0.0542
3096,0.0703
3097,0.05
3098,0.0907
3099,0.05
3100,0.05
3101,0.05
3102,0.05
3103,0.0601
3104,0.0865
3105,0.0061
3106,0.05
3107,0.0971
3108,0.005
3109,0.0068
3110,0.05
3111,0.05
3112,0.05
3113,0.0771
3114,0.0356
3115,0.0672
3116,0.05
3117,0.0801
3118,0.05
3119,0.0783
3120,0.0965
3121,0.05
3122,0.05
3123,0.0488
3124,0.029
3125,0.0099
3126,0.0317
3127,0.0432
3128,0.0582
3129,0.0209
3130,0.084
3131,0.05
3132,0.0638
3133,0.0477
3134,0.0451
3135,0.0318
3136,0.004
3137,0.0662
3138,0.05
3139,0.0975
3140,0.05
3141,0.0329
3142,0.0034
3143,0.05
3144,0.05
3145,0.0985
3146,0.05
3147,0.0957
3148,0.05
3149,0.0021
3150,0.05
3151,0.0283
3152,0.05
3153,0.0046
3154,0.05
3155,0.035
3156,0.068
3157,0.05
3158,0.05
3159,0.054
3160,0.0278
3161,0.0632
3162,0.0421
3163,0.0056
3164,0.0631
3165,0.0479
3166,0.0193
3167,0.05
3168,0.05
3169,0.0349
3170,0.05
3171,0.05
3172,0.0874
3173,0.05
3174,0.05
3175,0.0657
3176,0.05
3177,0.0756
3178,0.0178
3179,0.0803
3180,0.05
3181,0.05
3182,0.05
3183,0.05
3184,0.05
3185,0.0707
3186,0.0504
3187,0.05
3188,0.068
3189,0.0564
3190,0.0444
3191,0.063
3192,0.05
3193,0.05
3194,0.05
3195,0.05
3196,0.05
3197,0.05
3198,0.05
3199,0.0598
3200,0.0577
3201,0.0182
3202,0.05
3203,0.0737
3204,0.0032
3205,0.0894
3206,0.0045
3207,0.0354
3208,0.05
3209,0.0129
3210,0.05
3211,0.0072
3212,0.05
3213,0.0957
3214,0.0431
3215,0.0843
3216,0.0371
3217,0.05
3218,0.0303
3219,0.0035
3220,0.05
3221,0.05
3222,0.05
3223,0.05
3224,0.0298
3225,0.0469
3226,0.0421
3227,0.05
3228,0.0368
3229,0.0742
3230,0.05
3231,0.0784
3232,0.0729
3233,0.05
3234,0.0055
3235,0.0938
3236,0.0226
3237,0.0228
3238,0.0422
3239,0.0009
3240,0.05
3241,0.093
3242,0.0006
3243,0.0937
3244,0.0574
3245,0.0469
3246,0.0559
3247,0.05
3248,0.0141
3249,0.0747
3250,0.0752
3251,0.057
3252,0.05
3253,0.05
3254,0.0283
3255,0.05
3256,0.0966
3257,0.0634
3258,0.05
3259,0.05
3260,0.05
3261,0.037
3262,0.05
3263,0.0375
3264,0.05
3265,0.0148
3266,0.05
3267,0.05
3268,0.05
3269,0.05
3270,0.0264
3271,0.0272
3272,0.05
3273,0.05
3274,0.0338
3275,0.0585
3276,0.05
3277,0.05
3278,0.05
3279,0.05
3280,0.0513
3281,0.05
3282,0.05
3283,0.05
3284,0.05
3285,0.0086
3286,0.05
3287,0.05
3288,0.05
3289,0.05
3290,0.05
3291,0.0433
3292,0.05
3293,0.05
3294,0.0938
3295,0.05
3296,0.0816
3297,0.05
3298,0.0412
3299,0.05
3300,0.05
3301,0.0251
3302,0.05
3303,0.0412
3304,0.05
3305,0.05
3306,0.05
3307,0.0706
3308,0.05
3309,0.05
3310,0.05
3311,0.0138
3312,0.05
3313,0.0943
3314,0.05
3315,0.0273
3316,0.05
3317,0.05
3318,0.05
3319,0.05
3320,0.05
3321,0.0613
3322,0.0658
3323,0.0642
3324,0.05
3325,0.05
3326,0.0568
3327,0.0195
3328,0.05
3329,0.0723
3330,0.013
3331,0.0154
3332,0.0174
3333,0.05
3334,0.0366
3335,0.05
3336,0.05
3337,0.0677
3338,0.0508
3339,0.05
3340,0.0299
3341,0.0966
3342,0.0459
3343,0.05
3344,0.05
3345,0.05
3346,0.05
3347,0.0342
3348,0.05
3349,0.0147
3350,0.0701
3351,0.05
3352,0.004
3353,0.0975
3354,0.05
3355,0.009
3356,0.05
3357,0.05
3358,0.05
3359,0.05
3360,0.0945
3361,0.0943
3362,0.0395
3363,0.05
3364,0.0151
3365,0.0408
3366,0.05
3367,0.05
3368,0.05
3369,0.05
3370,0.05
3371,0.05
3372,0.0729
3373,0.05
3374,0.05
3375,0.0473
3376,0.05
3377,0.0803
3378,0.05
3379,0.05
3380,0.0394
3381,0.0146
3382,0.0133
3383,0.05
3384,0.0631
3385,0.0229
3386,0.05
3387,0.05
3388,0.05
3389,0.0612
3390,0.05
3391,0.05
3392,0.0589
3393,0.05
3394,0.05
3395,0.098
3396,0.0893
3397,0.05
3398,0.05
3399,0.05
3400,0.05
3401,0.05
3402,0.05
3403,0.05
3404,0.078
3405,0.0272
3406,0.075
3407,0.0764
3408,0.05
3409,0.05
3410,0.091
3411,0.05
3412,0.0717
3413,0.05
3414,0.0095
3415,0.0963
3416,0.05
3417,0.0324
3418,0.05
3419,0.0881
3420,0.0712
3421,0.05
3422,0.05
3423,0.0924
3424,0.0334
3425,0.05
3426,0.05
3427,0.05
3428,0.05
3429,0.0233
3430,0.05
3431,0.05
3432,0.05
3433,0.0764
3434,0.0013
3435,0.05
3436,0.05
3437,0.0408
3438,0.05
3439,0.0989
3440,0.0429
3441,0.05
3442,0.0313
3443,0.05
3444,0.05
3445,0.05
3446,0.05
3447,0.05
3448,0.0769
3449,0.013
3450,0.082
3451,0.05
3452,0.071
3453,0.05
3454,0.05
3455,0.0503
3456,0.0004
3457,0.05
3458,0.0825
3459,0.0702
3460,0.05
3461,0.05
3462,0.05
3463,0.05
3464,0.05
3465,0.05
3466,0.05
3467,0.0927
3468,0.05
3469,0.0722
3470,0.0398
3471,0.05
3472,0.05
3473,0.05
3474,0.0788
3475,0.05
3476,0.05
3477,0.0551
3478,0.0877
3479,0.05
3480,0.0511
3481,0.0018
3482,0.0571
3483,0.0833
3484,0.05
3485,0.05
3486,0.0371
3487,0.05
3488,0.05
3489,0.05
3490,0.05
3491,0.05
3492,0.0074
3493,0.0241
3494,0.0399
3495,0.05
3496,0.05
3497,0.05
3498,0.0489
3499,0.05
3500,0.05
3501,0.0322
3502,0.0192
3503,0.05
3504,0.0717
3505,0.0668
3506,0.0653
3507,0.05
3508,0.05
3509,0.0395
3510,0.0799
3511,0.05
3512,0.0926
3513,0.0135
3514,0.05
3515,0.05
3516,0.05
3517,0.039
3518,0.05
3519,0.0132
3520,0.05
3521,0.0011
3522,0.049
3523,0.0499
3524,0.0637
3525,0.05
3526,0.05
3527,0.05
3528,0.05
3529,0.0962
3530,0.05
3531,0.05
3532,0.05
3533,0.0903
3534,0.0049
3535,0.05
3536,0.05
3537,0.05
3538,0.05
3539,0.05
3540,0.05
3541,0.05
3542,0.05
3543,0.0776
3544,0.0614
3545,0.0162
3546,0.057
3547,0.05
3548,0.05
3549,0.05
3550,0.05
3551,0.05
3552,0.05
3553,0.05
3554,0.05
3555,0.0076
3556,0.05
3557,0.05
3558,0.05
3559,0.05
3560,0.05
3561,0.0954
3562,0.05
3563,0.05
3564,0.0751
3565,0.05
3566,0.05
3567,0.05
3568,0.0825
3569,0.05
3570,0.05
3571,0.0582
3572,0.05
3573,0.0693
3574,0.0416
3575,0.05
3576,0.05
3577,0.05
3578,0.05
3579,0.05
3580,0.0455
3581,0.05
3582,0.05
3583,0.0588
3584,0.05
3585,0.05
3586,0.05
3587,0.0502
3588,0.0189
3589,0.05
3590,0.0188
3591,0.0998
3592,0.05
3593,0.05
3594,0.0887
3595,0.05
3596,0.05
3597,0.0701
3598,0.05
3599,0.05
3600,0.05
3601,0.05
3602,0.013
3603,0.0138
3604,0.0654
3605,0.05
3606,0.05
3607,0.0791
3608,0.05
3609,0.081
3610,0.05
3611,0.05
3612,0.05
3613,0.05
3614,0.0606
3615,0.064
3616,0.05
3617,0.05
3618,0.0706
3619,0.05
3620,0.05
3621,0.05
3622,0.025
3623,0.05
3624,0.05
3625,0.05
3626,0.0332
3627,0.05
3628,0.05
3629,0.05
3630,0.05
3631,0.05
3632,0.05
3633,0.0434
3634,0.096
3635,0.0942
3636,0.05
3637,0.0437
3638,0.05
3639,0.0082
3640,0.05
3641,0.05
3642,0.05
3643,0.05
3644,0.05
3645,0.05
3646,0.05
3647,0.05
3648,0.05
3649,0.05
3650,0.05
3651,0.0993
3652,0.0834
3653,0.05
3654,0.0312
3655,0.05
3656,0.05
3657,0.05
3658,0.05
3659,0.05
3660,0.05
3661,0.05
3662,0.05
3663,0.05
3664,0.0032
3665,0.0358
3666,0.05
3667,0.0558
3668,0.05
3669,0.05
3670,0.05
3671,0.057
3672,0.0931
3673,0.05
3674,0.05
3675,0.0444
3676,0.0597
3677,0.05
3678,0.0425
3679,0.05
3680,0.05
3681,0.05
3682,0.05
3683,0.05
3684,0.05
3685,0.05
3686,0.05
3687,0.05
3688,0.0329
3689,0.05
3690,0.0061
3691,0.0562
3692,0.05
3693,0.0893
3694,0.05
3695,0.05
3696,0.029
3697,0.05
3698,0.05
3699,0.0002
3700,0.0671
3701,0.05
3702,0.05
3703,0.05
3704,0.07
3705,0.05
3706,0.05
3707,0.05
3708,0.05
3709,0.05
3710,0.05
3711,0.05
3712,0.05
3713,0.05
3714,0.096
3715,0.05
3716,0.05
3717,0.05
3718,0.084
3719,0.05
3720,0.0673
3721,0.0566
3722,0.0268
3723,0.0203
3724,0.05
3725,0.05
3726,0.05
3727,0.05
3728,0.05
3729,0.0679
3730,0.05
3731,0.05
3732,0.05
3733,0.05
3734,0.05
3735,0.0931
3736,0.0051
3737,0.05
3738,0.05
3739,0.0771
3740,0.05
3741,0.05
3742,0.05
3743,0.05
3744,0.05
3745,0.0519
3746,0.05
3747,0.05
3748,0.05
3749,0.05
3750,0.05
3751,0.05
3752,0.05
3753,0.05
3754,0.05
3755,0.05
3756,0.05
3757,0.05
3758,0.05
3759,0.0223
3760,0.0655
3761,0.05
3762,0.05
3763,0.0608
3764,0.05
3765,0.05
3766,0.05
3767,0.05
3768,0.05
3769,0.05
3770,0.05
3771,0.05
3772,0.05
3773,0.05
3774,0.05
3775,0.05
3776,0.05
3777,0.05
3778,0.05
3779,0.0582
3780,0.0239
3781,0.05
3782,0.05
3783,0.05
3784,0.05
3785,0.0718
3786,0.0943
3787,0.05
3788,0.022
3789,0.05
3790,0.05
3791,0.05
3792,0.05
3793,0.05
3794,0.05
3795,0.05
3796,0.0288
3797,0.05
3798,0.05
3799,0.05
3800,0.05
3801,0.05
3802,0.05
3803,0.05
3804,0.05
3805,0.05
3806,0.0435
3807,0.05
3808,0.0133
3809,0.05
3810,0.0546
3811,0.05
3812,0.05
3813,0.05
3814,0.05
3815,0.05
3816,0.0506
3817,0.05
3818,0.05
3819,0.05
3820,0.0394
3821,0.05
3822,0.05
3823,0.0715
3824,0.05
3825,0.05
3826,0.05
3827,0.05
3828,0.05
3829,0.05
3830,0.05
3831,0.05
3832,0.05
3833,0.05
3834,0.05
3835,0.05
3836,0.05
3837,0.05
3838,0.05
3839,0.0627
3840,0.05
3841,0.05
3842,0.05
3843,0.0117
3844,0.0214
3845,0.05
3846,0.05
3847,0.05
3848,0.05
3849,0.05
3850,0.05
3851,0.05
3852,0.05
3853,0.0983
3854,0.0047
3855,0.05
3856,0.0869
3857,0.05
3858,0.0549
3859,0.05
3860,0.05
3861,0.05
3862,0.0441
3863,0.05
3864,0.05
3865,0.05
3866,0.05
3867,0.05
3868,0.05
3869,0.05
3870,0.05
3871,0.05
3872,0.0429
3873,0.05
3874,0.05
3875,0.05
3876,0.05
3877,0.05
3878,0.05
3879,0.0635
3880,0.05
3881,0.05
3882,0.05
3883,0.05
3884,0.05
3885,0.05
3886,0.0468
3887,0.05
3888,0.05
3889,0.05
3890,0.0716
3891,0.0206
3892,0.05
3893,0.05
3894,0.0327
3895,0.05
3896,0.05
3897,0.05
3898,0.05
3899,0.05
3900,0.05
3901,0.05
3902,0.0741
3903,0.0789
3904,0.0161
3905,0.05
3906,0.0394
3907,0.05
3908,0.05
3909,0.05
