$id,soil_type
30443,2
30444,2
30445,1
30446,2
30447,2
30448,2
30449,2
30450,2
30451,2
30452,2
30453,2
30454,2
30455,3
30456,2
30457,3
30458,3
30459,2
30460,3
30461,2
30462,2
30463,3
30464,3
30465,3
30466,2
30467,3
30468,2
30469,2
30470,2
30471,2
30472,2
30473,3
30474,3
30475,3
30476,2
30477,2
30478,3
30479,3
30480,2
30481,2
30482,2
30483,3
30484,3
30485,2
30486,3
30487,3
30488,3
30489,3
30490,3
30491,2
30492,2
30493,2
30494,2
30495,2
30496,2
30497,3
30498,2
30499,3
30500,2
30501,2
30502,2
30503,2
30504,3
30505,3
30506,3
30507,2
30508,2
30509,2
30510,2
30511,2
30512,2
30513,2
30514,2
30515,2
30516,2
30517,2
30518,2
30519,2
30520,2
30521,2
30522,3
30523,3
30524,2
30525,2
30526,3
30527,2
30528,2
30529,2
30530,2
30531,3
30532,3
30533,2
30534,2
30535,2
30536,2
30537,2
30538,2
30539,3
30540,3
30541,2
30542,2
30543,2
30544,2
30545,2
30546,2
30547,3
30548,1
30549,2
30550,3
30551,2
30552,2
30553,3
30554,2
30555,2
30556,2
30557,2
30558,2
30559,2
30560,2
30561,2
30562,2
30563,2
30564,2
30565,3
30566,2
30567,2
30568,2
30569,2
30570,2
30571,2
30572,2
30573,2
30574,2
30575,2
30576,2
30577,2
30578,2
30579,2
30580,2
30581,3
30582,2
30583,2
30584,2
30585,2
30586,2
30587,2
30588,2
30589,2
30590,2
30591,2
30592,3
30593,2
30594,2
30595,2
30596,2
30597,2
30598,2
30599,2
30600,2
30601,2
30602,2
30603,2
30604,2
30605,2
30606,2
30607,2
30608,2
30609,2
30610,2
30611,2
30612,2
30613,2
30614,2
30615,2
30616,2
30617,2
30618,3
30619,2
30620,2
30621,2
30622,2
30623,2
30624,3
30625,2
30626,2
30627,2
30628,2
30629,2
30630,2
30631,2
30632,3
30633,2
30634,2
30635,2
30636,2
30637,2
30638,2
30639,2
30640,2
30641,2
30642,2
30643,2
30644,2
30645,2
30646,2
30647,2
30648,1
30649,2
30650,2
30651,2
30652,2
30653,2
30654,2
30655,1
30656,2
30657,2
30658,2
30659,2
30660,2
30661,2
30662,1
30663,2
30664,2
30665,2
30666,2
30667,2
30668,2
30669,1
30670,2
30671,2
30672,2
30673,2
30674,2
30675,2
30676,2
30677,2
30678,2
30679,2
30680,2
30681,2
30682,2
30683,3
30684,2
30685,2
30686,2
30687,2
30688,2
30689,2
30690,2
30691,2
30692,2
30693,2
30694,2
30695,2
30696,2
30697,2
30698,2
30699,2
30700,1
30701,1
30702,2
30703,1
30704,2
30705,2
30706,2
30707,2
30708,1
30709,2
30710,2
30711,2
30712,1
30713,2
30714,2
30715,2
30716,2
30717,2
30718,2
30719,2
30720,2
30721,1
30722,3
30723,2
30724,2
30725,2
30726,1
30727,2
30728,2
30729,2
30730,2
30731,2
30732,3
30733,2
30734,2
30735,2
30736,2
30737,2
30738,2
30739,2
30740,2
30741,2
30742,2
30743,2
30744,2
30745,2
30746,2
30747,2
30748,2
30749,2
30750,2
30751,2
30752,2
30753,2
30754,2
30755,2
30756,2
30757,2
30758,2
30759,2
30760,3
30761,2
30762,2
30763,2
30764,2
30765,2
30766,2
30767,2
30768,3
30769,2
30770,2
30771,2
30772,1
30773,2
30774,2
30775,1
30776,3
30777,2
30778,1
30779,2
30780,2
30781,2
30782,2
30783,1
30784,2
30785,2
30786,2
30787,2
30788,2
30789,2
30790,2
30791,2
30792,1
30793,2
30794,2
30795,2
30796,2
30797,2
30798,3
30799,3
30800,3
30801,2
30802,2
30803,2
30804,2
30805,2
30806,2
30807,2
30808,3
30809,2
30810,2
30811,2
30812,2
30813,3
30814,2
30815,2
30816,2
30817,2
30818,2
30819,2
30820,2
30821,2
30822,3
30823,2
30824,2
30825,2
30826,2
30827,2
30828,1
30829,2
30830,2
30831,1
30832,2
30833,2
30834,3
30835,2
30836,3
30837,2
30838,2
30839,2
30840,2
30841,2
30842,2
30843,3
30844,2
30845,1
30846,2
30847,1
30848,2
30849,1
30850,2
30851,3
30852,2
30853,2
30854,2
30855,2
30856,2
30857,2
30858,3
30859,2
30860,2
30861,2
30862,2
30863,2
30864,1
30865,2
30866,2
30867,2
30868,3
30869,2
30870,2
30871,2
30872,3
30873,2
30874,2
30875,2
30876,2
30877,2
30878,2
30879,2
30880,2
30881,2
30882,2
30883,2
30884,2
30885,2
30886,2
30887,2
30888,2
30889,2
30890,2
30891,2
30892,2
30893,2
30894,2
30895,2
30896,2
30897,2
30898,2
30899,2
30900,2
30901,2
30902,2
30903,2
30904,2
30905,2
30906,2
30907,2
30908,2
30909,2
30910,2
30911,2
30912,3
30913,2
30914,2
30915,2
30916,2
30917,2
30918,2
30919,2
30920,2
30921,2
30922,2
30923,2
30924,2
30925,2
30926,2
30927,2
30928,2
30929,2
30930,2
30931,2
30932,2
30933,2
30934,2
30935,2
30936,2
30937,2
30938,2
30939,2
30940,2
30941,2
30942,2
30943,2
30944,2
30945,2
30946,2
30947,2
30948,2
30949,2
30950,2
30951,2
30952,2
30953,2
30954,2
30955,3
30956,2
30957,2
30958,2
30959,2
30960,2
30961,2
30962,2
30963,2
30964,2
30965,2
30966,2
30967,2
30968,2
30969,2
30970,2
30971,2
30972,2
30973,2
30974,2
30975,2
30976,2
30977,2
30978,2
30979,2
30980,2
30981,2
30982,2
30983,3
30984,2
30985,3
30986,2
30987,2
30988,2
30989,2
30990,2
30991,2
30992,2
30993,2
30994,2
30995,2
30996,2
30997,2
30998,2
30999,3
31000,2
31001,2
31002,1
31003,2
31004,2
31005,2
31006,2
31007,2
31008,2
31009,2
31010,2
31011,2
31012,3
31013,2
31014,2
31015,2
31016,3
31017,2
31018,2
31019,2
31020,2
31021,2
31022,2
31023,2
31024,3
31025,2
31026,2
31027,2
31028,3
31029,2
31030,2
31031,2
31032,2
31033,2
31034,2
31035,2
31036,2
31037,2
31038,2
31039,2
31040,3
31041,2
31042,2
31043,3
31044,2
31045,2
31046,2
31047,2
31048,1
31049,2
31050,2
31051,3
31052,2
31053,2
31054,2
31055,2
31056,3
31057,2
31058,3
31059,2
31060,3
31061,3
31062,3
31063,2
31064,2
31065,2
31066,2
31067,2
31068,1
31069,3
31070,2
31071,3
31072,3
31073,3
31074,1
31075,3
31076,2
31077,2
31078,2
31079,2
31080,2
31081,1
31082,2
31083,2
31084,3
31085,2
31086,2
31087,2
31088,3
31089,3
31090,2
31091,3
31092,2
31093,2
31094,2
31095,3
31096,2
31097,3
31098,3
31099,1
31100,3
31101,2
31102,2
31103,2
31104,2
31105,2
31106,2
31107,2
31108,2
31109,1
31110,2
31111,2
31112,2
31113,3
31114,3
31115,3
31116,2
31117,2
31118,2
31119,3
31120,2
31121,2
31122,1
31123,2
31124,3
31125,2
31126,2
31127,2
31128,2
31129,2
31130,2
31131,2
31132,1
31133,2
31134,2
31135,2
31136,2
31137,3
31138,2
31139,2
31140,1
31141,2
31142,2
31143,2
31144,2
31145,2
31146,2
31147,2
31148,2
31149,2
31150,2
31151,2
31152,2
31153,2
31154,2
31155,3
31156,3
31157,2
31158,2
31159,2
31160,2
31161,2
31162,2
31163,2
31164,2
31165,2
31166,2
31167,2
31168,2
31169,2
31170,2
31171,2
31172,2
31173,2
31174,2
31175,3
31176,2
31177,2
31178,2
31179,2
31180,2
31181,2
31182,2
31183,2
31184,2
31185,2
31186,2
31187,2
31188,2
31189,2
31190,2
31191,2
31192,2
31193,2
31194,2
31195,2
31196,3
31197,2
31198,2
31199,2
31200,2
31201,2
31202,2
31203,2
31204,2
31205,3
31206,2
31207,2
31208,1
31209,2
31210,2
31211,2
31212,2
31213,2
31214,2
31215,2
31216,3
31217,2
31218,2
31219,2
31220,2
31221,2
31222,2
31223,2
31224,2
31225,2
31226,2
31227,2
31228,2
31229,3
31230,2
31231,1
31232,1
31233,1
31234,1
31235,2
31236,2
31237,2
31238,2
31239,2
31240,2
31241,2
31242,2
31243,2
31244,3
31245,2
31246,1
31247,2
31248,2
31249,2
31250,2
31251,1
31252,1
31253,2
31254,2
31255,1
31256,2
31257,1
31258,2
31259,2
31260,2
31261,2
31262,1
31263,3
31264,1
31265,2
31266,1
31267,3
31268,2
31269,2
31270,2
31271,2
31272,2
31273,2
31274,2
31275,2
31276,2
31277,2
31278,2
31279,2
31280,2
31281,2
31282,2
31283,2
31284,1
31285,2
31286,1
31287,2
31288,2
31289,2
31290,2
31291,1
31292,2
31293,2
31294,2
31295,1
31296,2
31297,1
31298,2
31299,2
31300,1
31301,2
31302,3
31303,3
31304,3
31305,2
31306,2
31307,2
31308,2
31309,2
31310,2
31311,3
31312,2
31313,2
31314,2
31315,2
31316,2
31317,2
31318,1
31319,2
31320,2
31321,1
31322,1
31323,2
31324,1
31325,2
31326,2
31327,2
31328,2
31329,1
31330,2
31331,2
31332,1
31333,2
31334,2
31335,2
31336,2
31337,2
31338,2
31339,2
31340,2
31341,1
31342,2
31343,1
31344,2
31345,2
31346,3
31347,2
31348,2
31349,2
31350,2
31351,3
31352,2
31353,2
31354,3
31355,2
31356,2
31357,2
31358,2
31359,2
31360,2
31361,2
31362,2
31363,1
31364,2
31365,2
31366,2
31367,2
31368,2
31369,2
31370,2
31371,2
31372,2
31373,2
31374,2
31375,2
31376,2
31377,3
31378,1
31379,2
31380,2
31381,2
31382,2
31383,2
31384,2
31385,2
31386,3
31387,2
31388,2
31389,2
31390,2
31391,2
31392,2
31393,2
31394,2
31395,2
31396,2
31397,2
31398,2
31399,2
31400,2
31401,2
31402,2
31403,2
31404,2
31405,2
31406,2
31407,2
31408,2
31409,2
31410,2
31411,2
31412,2
31413,2
31414,2
31415,2
31416,2
31417,2
31418,2
31419,2
31420,2
31421,2
31422,2
31423,1
31424,1
31425,2
31426,2
31427,2
31428,2
31429,2
31430,2
31431,2
31432,3
31433,2
31434,3
31435,3
31436,3
31437,2
31438,3
31439,2
31440,2
31441,2
31442,2
31443,2
31444,3
31445,2
31446,2
31447,2
31448,1
31449,2
31450,2
31451,2
31452,2
31453,2
31454,2
31455,1
31456,2
31457,1
31458,2
31459,2
31460,2
31461,2
31462,1
31463,2
31464,2
31465,1
31466,2
31467,2
31468,2
31469,1
31470,2
31471,2
31472,2
31473,2
31474,2
31475,2
31476,3
31477,2
31478,2
31479,3
31480,2
31481,1
31482,3
31483,3
31484,2
31485,1
31486,2
31487,2
31488,1
31489,2
31490,3
31491,2
31492,3
31493,2
31494,1
31495,3
31496,2
31497,2
31498,2
31499,1
31500,2
31501,2
31502,2
31503,2
31504,2
31505,1
31506,2
31507,2
31508,2
31509,2
31510,2
31511,2
31512,3
31513,2
31514,2
31515,1
31516,3
31517,3
31518,2
31519,3
31520,2
31521,2
31522,2
31523,1
31524,2
31525,2
31526,1
31527,1
31528,2
31529,2
31530,1
31531,3
31532,2
31533,3
31534,3
31535,2
31536,2
31537,2
31538,1
31539,2
31540,2
31541,2
31542,2
31543,2
31544,2
31545,2
31546,2
31547,2
31548,2
31549,2
31550,1
31551,1
31552,2
31553,1
31554,2
31555,2
31556,2
31557,3
31558,2
31559,2
31560,2
31561,1
31562,2
31563,3
31564,3
31565,2
31566,2
31567,3
31568,1
31569,1
31570,2
31571,2
31572,3
31573,3
31574,3
31575,2
31576,2
31577,1
31578,2
31579,1
31580,2
31581,2
31582,3
31583,3
31584,1
31585,3
31586,2
31587,2
31588,2
31589,3
31590,2
31591,2
31592,2
31593,2
31594,2
31595,3
31596,2
31597,3
31598,3
31599,2
31600,2
31601,2
31602,2
31603,2
31604,2
31605,2
31606,2
31607,2
31608,2
31609,2
31610,2
31611,3
31612,3
31613,2
31614,2
31615,2
31616,3
31617,2
31618,2
31619,3
31620,2
31621,2
31622,3
31623,2
31624,3
31625,3
31626,2
31627,2
31628,2
31629,2
31630,2
31631,3
31632,2
31633,2
31634,3
31635,2
31636,3
31637,2
31638,2
31639,2
31640,2
31641,2
31642,2
31643,2
31644,2
31645,1
31646,2
31647,2
31648,2
31649,3
31650,2
31651,2
31652,2
31653,1
31654,2
31655,2
31656,2
31657,1
31658,2
31659,2
31660,2
31661,3
31662,2
31663,2
31664,2
31665,2
31666,2
31667,2
31668,2
31669,2
31670,2
31671,2
31672,2
31673,3
31674,2
31675,2
31676,2
31677,2
31678,2
31679,2
31680,2
31681,2
31682,2
31683,2
31684,2
31685,2
31686,2
31687,2
31688,2
31689,3
31690,2
31691,3
31692,3
31693,2
31694,2
31695,2
31696,2
31697,2
31698,3
31699,2
31700,2
31701,2
31702,2
31703,3
31704,3
31705,3
31706,2
31707,2
31708,2
31709,2
31710,3
31711,2
31712,2
31713,2
31714,3
31715,1
31716,1
31717,3
31718,3
31719,2
31720,2
31721,2
31722,2
31723,3
31724,2
31725,2
31726,2
31727,2
31728,2
31729,2
31730,2
31731,1
31732,2
31733,3
31734,1
31735,2
31736,2
31737,3
31738,3
31739,2
31740,3
31741,3
31742,2
31743,3
31744,1
31745,1
31746,1
31747,2
31748,2
31749,2
31750,2
31751,1
31752,3
31753,2
31754,1
31755,3
31756,3
31757,3
31758,2
31759,2
31760,2
31761,2
31762,2
31763,2
31764,2
31765,1
31766,2
31767,2
31768,3
31769,1
31770,1
31771,3
31772,2
31773,3
31774,2
31775,2
31776,2
31777,2
31778,2
31779,2
31780,2
31781,2
31782,3
31783,2
31784,2
31785,3
31786,2
31787,2
31788,2
31789,2
31790,2
31791,1
31792,2
31793,3
31794,1
31795,1
31796,3
31797,2
31798,1
31799,2
31800,3
31801,2
31802,2
31803,2
31804,3
31805,2
31806,2
31807,3
31808,2
31809,3
31810,3
31811,2
31812,3
31813,2
31814,2
31815,2
31816,3
31817,2
31818,2
31819,2
31820,3
31821,3
31822,3
31823,3
31824,2
31825,3
31826,2
31827,3
31828,2
31829,3
31830,2
31831,3
31832,3
31833,2
31834,3
31835,2
31836,2
31837,2
31838,3
31839,2
31840,2
31841,2
31842,3
31843,3
31844,1
31845,2
31846,2
31847,3
31848,3
31849,3
31850,1
31851,2
31852,1
31853,2
31854,2
31855,2
31856,2
31857,2
31858,2
31859,3
31860,2
31861,2
31862,3
31863,2
31864,3
31865,1
31866,2
31867,3
31868,2
31869,1
31870,3
31871,3
31872,2
31873,2
31874,2
31875,2
31876,2
31877,2
31878,2
31879,2
31880,2
31881,2
31882,3
31883,1
31884,1
31885,2
31886,2
31887,2
31888,2
31889,2
31890,3
31891,2
31892,2
31893,2
31894,3
31895,3
31896,2
31897,3
31898,2
31899,3
31900,1
31901,2
31902,2
31903,3
31904,2
31905,2
31906,2
31907,2
31908,1
31909,2
31910,2
31911,3
31912,2
31913,2
31914,2
31915,3
31916,3
31917,2
31918,2
31919,2
31920,2
31921,3
31922,2
31923,2
31924,2
31925,2
31926,3
31927,2
31928,3
31929,2
31930,2
31931,2
31932,3
31933,3
31934,3
31935,2
31936,2
31937,2
31938,3
31939,2
31940,2
31941,2
31942,2
31943,2
31944,3
31945,2
31946,3
31947,3
31948,2
31949,2
31950,3
31951,2
31952,3
31953,3
31954,3
31955,2
31956,2
31957,2
31958,2
31959,2
31960,2
31961,2
31962,3
31963,2
31964,2
31965,2
31966,3
31967,2
31968,2
31969,2
31970,3
31971,3
31972,2
31973,3
31974,2
31975,2
31976,3
31977,3
31978,2
31979,3
31980,3
31981,3
31982,2
31983,2
31984,2
31985,3
31986,2
31987,3
31988,2
31989,2
31990,2
31991,2
31992,2
31993,2
31994,3
31995,3
31996,3
31997,3
31998,3
31999,3
32000,3
32001,3
32002,2
32003,3
32004,3
32005,2
32006,3
32007,2
32008,3
32009,3
32010,2
32011,3
32012,2
32013,2
32014,3
32015,3
32016,2
32017,3
32018,3
32019,2
32020,3
32021,3
32022,2
32023,2
32024,2
32025,3
32026,3
32027,2
32028,2
32029,3
32030,2
32031,2
32032,2
32033,3
32034,2
32035,2
32036,3
32037,3
32038,2
32039,2
32040,3
32041,2
32042,3
32043,3
32044,3
32045,2
32046,2
32047,2
32048,3
32049,2
32050,3
32051,3
32052,3
32053,2
32054,1
32055,3
32056,3
32057,2
32058,2
32059,2
32060,2
32061,2
32062,3
32063,3
32064,2
32065,1
32066,2
32067,3
32068,3
32069,2
32070,2
32071,2
32072,2
32073,2
32074,3
32075,1
32076,2
32077,2
32078,2
32079,2
32080,2
32081,3
32082,3
32083,2
32084,2
32085,2
32086,2
32087,2
32088,2
32089,2
32090,2
32091,1
32092,2
32093,1
32094,1
32095,1
32096,2
32097,2
32098,1
32099,2
32100,2
32101,2
32102,2
32103,2
32104,2
32105,2
32106,2
32107,2
32108,1
32109,2
32110,2
32111,2
32112,2
32113,2
32114,2
32115,2
32116,2
32117,2
32118,2
32119,2
32120,2
32121,2
32122,2
32123,2
32124,2
32125,2
32126,2
32127,2
32128,2
32129,3
32130,2
32131,3
32132,2
32133,1
32134,2
32135,2
32136,1
32137,3
32138,1
32139,2
32140,1
32141,1
32142,3
32143,2
32144,2
32145,2
32146,2
32147,2
32148,2
32149,2
32150,2
32151,2
32152,2
32153,2
32154,1
32155,2
32156,2
32157,2
32158,2
32159,2
32160,2
32161,2
32162,2
32163,2
32164,2
32165,2
32166,1
32167,2
32168,1
32169,2
32170,1
32171,2
32172,2
32173,1
32174,1
32175,2
32176,2
32177,1
32178,2
32179,2
32180,2
32181,2
32182,2
32183,2
32184,2
32185,2
32186,2
32187,2
32188,2
32189,2
32190,2
32191,2
32192,2
32193,2
32194,3
32195,2
32196,2
32197,2
32198,3
32199,3
32200,2
32201,2
32202,2
32203,2
32204,2
32205,2
32206,2
32207,2
32208,2
32209,2
32210,2
32211,2
32212,2
32213,2
32214,2
32215,2
32216,2
32217,2
32218,2
32219,3
32220,2
32221,2
32222,2
32223,2
32224,1
32225,1
32226,1
32227,2
32228,2
32229,2
32230,2
32231,2
32232,2
32233,3
32234,3
32235,3
32236,3
32237,2
32238,3
32239,2
32240,2
32241,2
32242,2
32243,2
32244,2
32245,2
32246,2
32247,2
32248,2
32249,2
32250,2
32251,2
32252,2
32253,2
32254,2
32255,2
32256,3
32257,2
32258,2
32259,2
32260,2
32261,2
32262,2
32263,2
32264,2
32265,2
32266,2
32267,2
32268,2
32269,2
32270,2
32271,2
32272,3
32273,3
32274,2
32275,3
32276,2
32277,2
32278,2
32279,2
32280,2
32281,2
32282,2
32283,2
32284,2
32285,2
32286,1
32287,2
32288,2
32289,1
32290,1
32291,2
32292,2
32293,2
32294,2
32295,1
32296,1
32297,1
32298,1
32299,2
32300,2
32301,2
32302,2
32303,2
32304,2
32305,2
32306,2
32307,2
32308,2
32309,1
32310,2
32311,1
32312,2
32313,1
32314,1
32315,1
32316,1
32317,1
32318,3
32319,2
32320,2
32321,3
32322,2
32323,2
32324,2
32325,2
32326,2
32327,1
32328,1
32329,2
32330,2
32331,1
32332,2
32333,2
32334,1
32335,2
32336,2
32337,2
32338,3
32339,2
32340,2
32341,1
32342,3
32343,1
32344,2
32345,2
32346,2
32347,2
32348,3
32349,3
32350,3
32351,3
32352,2
32353,2
32354,3
32355,2
32356,2
32357,2
32358,2
32359,3
32360,2
32361,2
32362,2
32363,2
32364,2
32365,3
32366,3
32367,3
32368,3
32369,2
32370,2
32371,2
32372,2
32373,2
32374,2
32375,2
32376,2
32377,2
32378,2
32379,2
32380,2
32381,2
32382,2
32383,2
32384,2
32385,2
32386,2
32387,2
32388,2
32389,2
32390,2
32391,2
32392,2
32393,2
32394,2
32395,2
32396,2
32397,2
32398,2
32399,2
32400,2
32401,2
32402,2
32403,2
32404,2
32405,2
32406,2
32407,2
32408,2
32409,2
32410,2
32411,2
32412,2
32413,2
32414,2
32415,2
32416,2
32417,2
32418,2
32419,2
32420,2
32421,2
32422,2
32423,2
32424,2
32425,1
32426,1
32427,2
32428,2
32429,3
32430,2
32431,2
32432,2
32433,2
32434,2
32435,2
32436,2
32437,2
32438,2
32439,2
32440,2
32441,2
32442,2
32443,2
32444,2
32445,2
32446,2
32447,2
32448,2
32449,2
32450,2
32451,2
32452,2
32453,2
32454,2
32455,2
32456,2
32457,2
32458,2
32459,2
32460,2
32461,2
32462,2
32463,2
32464,2
32465,2
32466,2
32467,1
32468,1
32469,2
32470,2
32471,2
32472,2
32473,2
32474,2
32475,2
32476,3
32477,2
32478,2
32479,2
32480,2
32481,2
32482,2
32483,2
32484,2
32485,2
32486,2
32487,1
32488,1
32489,2
32490,2
32491,3
32492,3
32493,2
32494,3
32495,2
32496,2
32497,1
32498,1
32499,1
32500,1
32501,1
32502,1
32503,1
32504,1
32505,3
32506,2
32507,3
32508,2
32509,2
32510,3
32511,2
32512,2
32513,1
32514,2
32515,2
32516,2
32517,1
32518,1
32519,1
32520,1
32521,2
32522,3
32523,1
32524,2
32525,1
32526,2
32527,1
32528,1
32529,2
32530,2
32531,1
32532,1
32533,1
32534,1
32535,1
32536,1
32537,3
32538,2
32539,2
32540,2
32541,2
32542,2
32543,3
32544,2
32545,2
32546,2
32547,3
32548,2
32549,2
32550,2
32551,2
32552,1
32553,1
32554,3
32555,2
32556,1
32557,1
32558,2
32559,2
32560,2
32561,3
32562,2
32563,2
32564,3
32565,3
32566,2
32567,3
32568,2
32569,2
32570,3
32571,3
32572,2
32573,2
32574,3
32575,3
32576,3
32577,2
32578,2
32579,2
32580,2
32581,2
32582,3
32583,3
32584,3
32585,3
32586,2
32587,3
32588,2
32589,3
32590,3
32591,2
32592,2
32593,2
32594,2
32595,2
32596,2
32597,2
32598,2
32599,2
32600,3
32601,3
32602,2
32603,3
32604,3
32605,2
32606,2
32607,2
32608,3
32609,2
32610,2
32611,2
32612,2
32613,2
32614,2
32615,2
32616,2
32617,2
32618,2
32619,2
32620,2
32621,2
32622,2
32623,2
32624,2
32625,2
32626,2
32627,2
32628,2
32629,2
32630,1
32631,3
32632,2
32633,2
32634,3
32635,2
32636,3
32637,3
32638,2
32639,2
32640,2
32641,2
32642,2
32643,2
32644,2
32645,2
32646,2
32647,2
32648,2
32649,2
32650,2
32651,2
32652,2
32653,2
32654,2
32655,2
32656,2
32657,2
32658,2
32659,2
32660,2
32661,2
32662,2
32663,2
32664,2
32665,2
32666,2
32667,2
32668,2
32669,2
32670,2
32671,2
32672,2
32673,2
32674,2
32675,2
32676,2
32677,2
32678,2
32679,2
32680,2
32681,2
32682,2
32683,2
32684,2
32685,2
32686,2
32687,2
32688,2
32689,2
32690,2
32691,2
32692,2
32693,2
32694,2
32695,2
32696,2
32697,2
32698,2
32699,2
32700,2
32701,2
32702,2
32703,2
32704,2
32705,2
32706,2
32707,2
32708,2
32709,2
32710,2
32711,2
32712,2
32713,2
32714,2
32715,2
32716,2
32717,2
32718,2
32719,2
32720,2
32721,2
32722,2
32723,2
32724,2
32725,2
32726,2
32727,2
32728,2
32729,2
32730,2
32731,2
32732,2
32733,2
32734,2
32735,2
32736,2
32737,2
32738,2
32739,3
32740,3
32741,2
32742,2
32743,2
32744,2
32745,2
32746,3
32747,2
32748,2
32749,2
32750,2
32751,2
32752,2
32753,3
32754,2
32755,2
32756,2
32757,3
32758,2
32759,2
32760,2
32761,2
32762,2
32763,2
32764,2
32765,2
32766,2
32767,2
32768,2
32769,2
32770,2
32771,2
32772,2
32773,2
32774,3
32775,2
32776,2
32777,2
32778,2
32779,2
32780,2
32781,2
32782,2
32783,2
32784,2
32785,2
32786,2
32787,2
32788,2
32789,2
32790,2
32791,2
32792,2
32793,3
32794,2
32795,2
32796,2
32797,2
32798,2
32799,2
32800,2
32801,2
32802,2
32803,2
32804,2
32805,2
32806,2
32807,2
32808,2
32809,2
32810,2
32811,2
32812,2
32813,2
32814,2
32815,2
32816,2
32817,2
32818,2
32819,2
32820,2
32821,2
32822,2
32823,2
32824,2
32825,2
32826,2
32827,2
32828,2
32829,2
32830,2
32831,2
32832,2
32833,2
32834,2
32835,3
32836,2
32837,2
32838,2
32839,2
32840,2
32841,2
32842,2
32843,2
32844,2
32845,2
32846,2
32847,2
32848,2
32849,2
32850,2
32851,2
32852,2
32853,2
32854,2
32855,2
32856,2
32857,2
32858,2
32859,2
32860,2
32861,2
32862,2
32863,2
32864,2
32865,2
32866,2
32867,2
32868,2
32869,3
32870,2
32871,2
32872,2
32873,2
32874,2
32875,2
32876,2
32877,3
32878,2
32879,2
32880,2
32881,2
32882,2
32883,2
32884,2
32885,2
32886,2
32887,2
32888,2
32889,2
32890,2
32891,2
32892,2
32893,2
32894,2
32895,2
32896,2
32897,2
32898,2
32899,2
32900,2
32901,2
32902,3
32903,2
32904,2
32905,3
32906,2
32907,3
32908,3
32909,2
32910,2
32911,3
32912,2
32913,3
32914,2
32915,2
32916,2
32917,3
32918,3
32919,2
32920,2
32921,2
32922,3
32923,2
32924,2
32925,2
32926,3
32927,2
32928,2
32929,2
32930,3
32931,2
32932,2
32933,2
32934,2
32935,2
32936,2
32937,2
32938,2
32939,2
32940,2
32941,2
32942,2
32943,2
32944,3
32945,2
32946,2
32947,2
32948,2
32949,2
32950,2
32951,3
32952,2
32953,3
32954,3
32955,2
32956,2
32957,2
32958,2
32959,3
32960,2
32961,2
32962,2
32963,2
32964,2
32965,2
32966,2
32967,2
32968,2
32969,2
32970,2
32971,2
32972,2
32973,3
32974,2
32975,2
32976,2
32977,2
32978,2
32979,2
32980,2
32981,2
32982,2
32983,2
32984,2
32985,3
32986,2
32987,2
32988,3
32989,2
32990,2
32991,2
32992,2
32993,2
32994,2
32995,2
32996,2
32997,2
32998,3
32999,2
33000,2
33001,2
33002,2
33003,2
33004,2
33005,2
33006,2
33007,2
33008,2
33009,3
33010,3
33011,2
33012,2
33013,2
33014,2
33015,2
33016,2
33017,2
33018,2
33019,2
33020,2
33021,2
33022,2
33023,2
33024,2
33025,2
33026,2
33027,2
33028,3
33029,2
33030,2
33031,2
33032,2
33033,2
33034,2
33035,2
33036,2
33037,2
33038,2
33039,2
33040,2
33041,2
33042,2
33043,2
33044,2
33045,2
33046,2
33047,2
33048,2
33049,2
33050,3
33051,2
33052,2
33053,2
33054,2
33055,2
33056,2
33057,2
33058,2
33059,2
33060,2
33061,2
33062,2
33063,2
33064,2
33065,2
33066,2
33067,2
33068,2
33069,2
33070,2
33071,2
33072,2
33073,2
33074,2
33075,2
33076,2
33077,2
33078,2
33079,2
33080,2
33081,2
33082,2
33083,2
33084,2
33085,2
33086,2
33087,2
33088,2
33089,2
33090,2
33091,2
33092,2
33093,2
33094,2
33095,2
33096,2
33097,2
33098,2
33099,2
33100,2
33101,2
33102,2
33103,2
33104,2
33105,2
33106,2
33107,2
33108,2
33109,2
33110,2
33111,2
33112,2
33113,2
33114,2
33115,2
33116,2
33117,2
33118,2
33119,2
33120,2
33121,2
33122,2
33123,2
33124,2
33125,2
33126,2
33127,2
33128,2
33129,2
33130,2
33131,2
33132,2
33133,2
33134,2
33135,2
33136,2
33137,2
33138,2
33139,2
33140,2
33141,2
33142,2
33143,2
33144,2
33145,2
33146,2
33147,2
33148,2
33149,2
33150,2
33151,2
33152,2
33153,2
33154,2
33155,2
33156,2
33157,2
33158,2
33159,2
33160,2
33161,2
33162,2
33163,2
33164,2
33165,2
33166,2
33167,2
33168,2
33169,2
33170,2
33171,2
33172,2
33173,2
33174,2
33175,2
33176,2
33177,2
33178,2
33179,2
33180,2
33181,2
33182,2
33183,2
33184,2
33185,2
33186,2
33187,2
33188,2
33189,2
33190,2
33191,2
33192,2
33193,2
33194,2
33195,2
33196,2
33197,2
33198,2
33199,2
33200,2
33201,2
33202,2
33203,2
33204,2
33205,2
33206,2
33207,2
33208,2
33209,2
33210,2
33211,2
33212,2
33213,2
33214,2
33215,2
33216,2
33217,2
33218,2
33219,2
33220,2
33221,2
33222,2
33223,2
33224,2
33225,2
33226,2
33227,2
33228,2
33229,2
33230,2
33231,2
33232,2
33233,2
33234,2
33235,2
33236,2
33237,2
33238,2
33239,2
33240,2
