$id,op_flow_thres
2033,0.9436
2034,1.0
2035,1.0
2036,1.0
2037,1.0
2038,1.0
2039,1.0
2040,0.7766
2041,0.9715
2042,0.7627
2043,0.7877
2044,0.7955
2045,0.7992
2046,0.7771
2047,0.958
2048,1.0
2049,0.8866
2050,0.9031
2051,0.9265
2052,0.753
2053,0.8143
2054,0.8351
2055,0.8465
2056,0.754
2057,0.9337
2058,0.9891
2059,0.7745
2060,1.0
2061,0.8374
2062,1.0
2063,1.0
2064,1.0
2065,1.0
2066,1.0
2067,1.0
2068,1.0
2069,0.9259
2070,0.8973
2071,1.0
2072,1.0
2073,1.0
2074,0.9505
2075,1.0
2076,1.0
2077,0.924
2078,0.7976
2079,0.8836
2080,0.913
2081,0.7819
2082,0.9409
2083,0.7985
2084,0.873
2085,0.7752
2086,1.0
2087,0.9205
2088,1.0
2089,0.7595
2090,0.937
2091,0.8679
2092,0.9126
2093,0.865
2094,0.7894
2095,0.7967
2096,1.0
2097,0.906
2098,1.0
2099,1.0
2100,1.0
2101,1.0
2102,1.0
2103,1.0
2104,1.0
2105,1.0
2106,1.0
2107,0.7916
2108,1.0
2109,1.0
2110,0.7896
2111,0.785
2112,0.8693
2113,0.9385
2114,0.9814
2115,0.9056
2116,0.811
2117,0.8732
2118,0.9117
2119,0.7515
2120,1.0
2121,1.0
2122,0.8241
2123,0.7798
2124,0.762
2125,0.8127
2126,1.0
2127,1.0
2128,1.0
2129,1.0
2130,1.0
2131,1.0
2132,1.0
2133,1.0
2134,1.0
2135,1.0
2136,1.0
2137,0.8455
2138,0.7567
2139,0.8503
2140,1.0
2141,1.0
2142,1.0
2143,1.0
2144,1.0
2145,1.0
2146,1.0
2147,1.0
2148,1.0
2149,1.0
2150,1.0
2151,1.0
2152,1.0
2153,1.0
2154,1.0
2155,1.0
2156,1.0
2157,1.0
2158,1.0
2159,0.8807
2160,0.9019
2161,0.8812
2162,0.8714
2163,0.8105
2164,0.7514
2165,0.9288
2166,0.933
2167,0.7829
2168,0.7972
2169,0.7883
2170,0.7936
2171,0.8618
2172,0.9874
2173,0.9462
2174,1.0
2175,0.7695
2176,0.9098
2177,1.0
2178,1.0
2179,1.0
2180,1.0
2181,1.0
2182,1.0
2183,0.9007
2184,1.0
2185,0.8999
2186,1.0
2187,1.0
2188,0.7754
2189,1.0
2190,0.7829
2191,1.0
2192,0.7805
2193,0.9081
2194,0.7977
2195,0.7921
2196,1.0
2197,0.7615
2198,0.7979
2199,0.9174
2200,1.0
2201,0.9423
2202,1.0
2203,1.0
2204,1.0
2205,1.0
2206,0.7943
2207,1.0
2208,1.0
2209,1.0
2210,0.7849
2211,0.8814
2212,0.9729
2213,0.7687
2214,0.9035
2215,0.756
2216,1.0
2217,0.7698
2218,0.7524
2219,0.7972
2220,0.8023
2221,0.9747
2222,0.9041
2223,0.791
2224,1.0
2225,1.0
2226,1.0
2227,1.0
2228,1.0
2229,1.0
2230,1.0
2231,0.7515
2232,0.7672
2233,0.8295
2234,0.8862
2235,0.9006
2236,0.954
2237,0.7579
2238,0.7618
2239,0.7697
2240,0.7745
2241,0.7622
2242,0.7939
2243,0.7934
2244,0.9686
2245,0.7846
2246,1.0
2247,1.0
2248,0.7579
2249,0.9153
2250,0.9384
2251,0.8051
2252,0.755
2253,0.8113
2254,0.8924
2255,1.0
2256,1.0
2257,0.9777
2258,0.7961
2259,0.9691
2260,0.753
2261,0.9158
2262,0.7935
2263,0.8205
2264,0.7734
2265,1.0
2266,0.964
2267,0.9376
2268,1.0
2269,0.8158
2270,0.9779
2271,0.8185
2272,0.9617
2273,0.7584
2274,0.7787
2275,0.8221
2276,0.9465
2277,0.9354
2278,0.8496
2279,0.8862
2280,0.788
2281,0.9798
2282,1.0
2283,1.0
2284,0.7901
2285,0.8318
2286,0.77
2287,0.7559
2288,0.8694
2289,1.0
2290,1.0
2291,1.0
2292,1.0
2293,1.0
2294,1.0
2295,1.0
2296,1.0
2297,1.0
2298,0.8536
2299,0.9202
2300,1.0
2301,0.7807
2302,1.0
2303,1.0
2304,0.9766
2305,0.7694
2306,0.8115
2307,0.8412
2308,0.7605
2309,0.7574
2310,1.0
2311,1.0
2312,1.0
2313,0.8174
2314,0.8629
2315,1.0
2316,1.0
2317,0.9164
2318,1.0
2319,0.7932
2320,0.7734
2321,0.8339
2322,0.7906
2323,1.0
2324,0.9589
2325,0.8917
2326,1.0
2327,0.9616
2328,1.0
2329,0.9941
2330,0.8089
2331,0.9247
2332,0.8797
2333,0.915
2334,0.843
2335,0.8298
2336,0.8522
2337,1.0
2338,0.7951
2339,0.8028
2340,0.9086
2341,0.8128
2342,1.0
2343,0.8507
2344,0.7794
2345,0.7622
2346,0.8198
2347,1.0
2348,1.0
2349,1.0
2350,0.7811
2351,0.9823
2352,0.9965
2353,0.7503
2354,0.7623
2355,0.9338
2356,0.8572
2357,0.9888
2358,1.0
2359,0.9332
2360,0.7614
2361,0.9624
2362,1.0
2363,0.9255
2364,1.0
2365,0.7749
2366,1.0
2367,1.0
2368,0.7862
2369,0.8661
2370,0.9279
2371,0.9206
2372,0.7652
2373,1.0
2374,1.0
2375,0.9021
2376,1.0
2377,1.0
2378,1.0
2379,1.0
2380,0.9408
2381,0.783
2382,0.9482
2383,0.762
2384,0.9539
2385,0.7846
2386,0.9509
2387,0.7951
2388,1.0
2389,1.0
2390,1.0
2391,1.0
2392,1.0
2393,1.0
2394,1.0
2395,1.0
2396,0.7887
2397,1.0
2398,1.0
2399,1.0
2400,0.8872
2401,0.8386
2402,1.0
2403,0.7904
2404,0.8946
2405,0.9856
2406,0.9821
2407,1.0
2408,0.8813
2409,0.7823
2410,1.0
2411,1.0
2412,1.0
2413,0.9779
2414,0.9427
2415,0.9883
2416,1.0
2417,1.0
2418,1.0
2419,1.0
2420,1.0
2421,1.0
2422,0.888
2423,1.0
2424,0.7692
2425,0.7695
2426,1.0
2427,1.0
2428,0.7588
2429,0.8708
2430,0.8821
2431,0.7819
2432,1.0
2433,1.0
2434,0.9254
2435,1.0
2436,0.932
2437,1.0
2438,0.9838
2439,0.7892
2440,0.8791
2441,0.7996
2442,0.7682
2443,0.8109
2444,1.0
2445,0.9559
2446,1.0
2447,0.8131
2448,0.8895
2449,0.9032
2450,0.9725
2451,0.9842
2452,0.9943
2453,1.0
2454,1.0
2455,0.7984
2456,1.0
2457,1.0
2458,1.0
2459,1.0
2460,1.0
2461,1.0
2462,0.8887
2463,0.8811
2464,0.9385
2465,0.9971
2466,1.0
2467,0.9223
2468,0.7757
2469,1.0
2470,1.0
2471,1.0
2472,1.0
2473,1.0
2474,1.0
2475,0.8306
2476,0.7696
2477,0.935
2478,1.0
2479,0.8086
2480,0.7836
2481,0.9931
2482,1.0
2483,0.8541
2484,0.9345
2485,1.0
2486,1.0
2487,1.0
2488,0.896
2489,0.8136
2490,1.0
2491,1.0
2492,1.0
2493,0.769
2494,0.9294
2495,1.0
2496,0.7853
2497,1.0
2498,1.0
2499,0.8633
2500,1.0
2501,1.0
2502,1.0
2503,1.0
2504,1.0
2505,0.7952
2506,1.0
2507,0.7982
2508,0.7775
2509,1.0
2510,0.9697
2511,1.0
2512,1.0
2513,0.9482
2514,1.0
2515,0.974
2516,1.0
2517,1.0
2518,1.0
2519,1.0
2520,0.7509
2521,1.0
2522,0.7666
2523,0.7664
2524,1.0
2525,0.7555
2526,1.0
2527,1.0
2528,0.7963
2529,0.7634
2530,0.8017
2531,0.8333
2532,0.8336
2533,1.0
2534,1.0
2535,0.8952
2536,1.0
2537,1.0
2538,1.0
2539,1.0
2540,0.9138
2541,1.0
2542,1.0
2543,0.8979
2544,0.9509
2545,1.0
2546,1.0
2547,1.0
2548,0.7703
2549,1.0
2550,1.0
2551,1.0
2552,0.9453
2553,0.7522
2554,0.8114
2555,0.9113
2556,1.0
2557,1.0
2558,0.754
2559,1.0
2560,1.0
2561,1.0
2562,1.0
2563,1.0
2564,0.9488
2565,0.8267
2566,0.758
2567,0.7875
2568,0.8558
2569,1.0
2570,0.9038
2571,0.7634
2572,0.7585
2573,1.0
2574,0.7835
2575,0.8328
2576,0.9453
2577,1.0
2578,1.0
2579,0.9017
2580,0.9837
2581,0.8655
2582,1.0
2583,0.7523
2584,0.8237
2585,0.8237
2586,1.0
2587,1.0
2588,1.0
2589,1.0
2590,0.9394
2591,1.0
2592,0.9789
2593,1.0
2594,1.0
2595,0.751
2596,0.7736
2597,1.0
2598,0.8045
2599,1.0
2600,1.0
2601,1.0
2602,0.768
2603,1.0
2604,0.7837
2605,0.999
2606,0.8904
2607,0.7555
2608,0.9984
2609,1.0
2610,0.8383
2611,1.0
2612,0.8066
2613,1.0
2614,0.9896
2615,1.0
2616,1.0
2617,1.0
2618,0.9945
2619,0.8408
2620,1.0
2621,1.0
2622,0.7928
2623,0.8144
2624,1.0
2625,0.8229
2626,0.9619
2627,1.0
2628,0.8064
2629,1.0
2630,0.7555
2631,1.0
2632,0.9915
2633,1.0
2634,0.8131
2635,0.8073
2636,0.8375
2637,0.7692
2638,0.7696
2639,1.0
2640,1.0
2641,1.0
2642,1.0
2643,0.8791
2644,1.0
2645,0.8004
2646,1.0
2647,0.7679
2648,0.9564
2649,0.9365
2650,1.0
2651,1.0
2652,1.0
2653,1.0
2654,0.8574
2655,1.0
2656,1.0
2657,0.8262
2658,0.8464
2659,0.8572
2660,1.0
2661,1.0
2662,0.7758
2663,1.0
2664,1.0
2665,1.0
2666,1.0
2667,0.8109
2668,1.0
2669,0.9688
2670,1.0
2671,0.838
2672,1.0
2673,1.0
2674,1.0
2675,0.8434
2676,0.7993
2677,1.0
2678,0.826
2679,0.7803
2680,1.0
2681,1.0
2682,0.9977
2683,1.0
2684,0.9501
2685,1.0
2686,1.0
2687,0.7566
2688,0.7926
2689,0.7501
2690,1.0
2691,1.0
2692,0.8968
2693,0.7523
2694,0.8103
2695,0.9966
2696,0.7722
2697,0.8165
2698,0.9975
2699,1.0
2700,0.8359
2701,0.9778
2702,0.7922
2703,0.825
2704,0.7798
2705,0.7807
2706,0.7718
2707,1.0
2708,1.0
2709,1.0
2710,0.8895
2711,1.0
2712,0.9992
2713,0.8328
2714,0.8046
2715,1.0
2716,1.0
2717,0.9477
2718,1.0
2719,0.9088
2720,0.9058
2721,0.9591
2722,0.7585
2723,1.0
2724,0.7698
2725,0.7737
2726,1.0
2727,0.897
2728,0.7548
2729,0.7774
2730,0.9343
2731,1.0
2732,0.8081
2733,0.9761
2734,1.0
2735,0.7575
2736,1.0
2737,0.8229
2738,1.0
2739,0.9262
2740,0.7711
2741,1.0
2742,0.8004
2743,1.0
2744,1.0
2745,0.7927
2746,1.0
2747,1.0
2748,0.7573
2749,1.0
2750,0.8845
2751,0.8399
2752,1.0
2753,0.7716
2754,0.7933
2755,0.796
2756,1.0
2757,1.0
2758,1.0
2759,1.0
2760,0.8166
2761,1.0
2762,0.9607
2763,0.8079
2764,0.9236
2765,1.0
2766,1.0
2767,1.0
2768,0.8586
2769,1.0
2770,1.0
2771,1.0
2772,1.0
2773,0.7606
2774,1.0
2775,0.8151
2776,1.0
2777,0.7853
2778,1.0
2779,0.8154
2780,0.7558
2781,0.9079
2782,0.7839
2783,0.8653
2784,1.0
2785,0.843
2786,1.0
2787,1.0
2788,0.7696
2789,0.805
2790,1.0
2791,0.7617
2792,0.7653
2793,1.0
2794,0.8127
2795,0.9424
2796,1.0
2797,1.0
2798,1.0
2799,0.8733
2800,0.8285
2801,0.9835
2802,1.0
2803,0.9291
2804,1.0
2805,0.7956
2806,0.8799
2807,0.772
2808,1.0
2809,0.8314
2810,0.7553
2811,0.9935
2812,1.0
2813,0.9384
2814,0.7613
2815,1.0
2816,1.0
2817,0.9447
2818,0.987
2819,0.7631
2820,0.9671
2821,0.7994
2822,0.942
2823,1.0
2824,1.0
2825,0.8842
2826,1.0
2827,0.7609
2828,1.0
2829,0.8594
2830,1.0
2831,0.9688
2832,0.8787
2833,1.0
2834,0.7691
2835,1.0
2836,1.0
2837,0.8005
2838,0.7973
2839,0.9387
2840,0.7645
2841,0.7617
2842,0.8545
2843,0.8654
2844,0.8977
2845,1.0
2846,0.8081
2847,0.7555
2848,0.7802
2849,0.8187
2850,0.8111
2851,0.8184
2852,1.0
2853,0.8623
2854,0.9217
2855,0.891
2856,0.8207
2857,1.0
2858,1.0
2859,0.858
2860,0.7562
2861,0.9378
2862,0.7818
2863,0.8823
2864,1.0
2865,0.7769
2866,1.0
2867,0.9043
2868,0.8255
2869,1.0
2870,0.9918
2871,1.0
2872,0.7721
2873,0.8131
2874,1.0
2875,0.8934
2876,0.7725
2877,1.0
2878,1.0
2879,0.8748
2880,0.9135
2881,0.802
2882,0.7674
2883,1.0
2884,0.7805
2885,0.8573
2886,1.0
2887,0.7809
2888,0.8556
2889,0.7526
2890,1.0
2891,0.9582
2892,0.8801
2893,0.9249
2894,0.777
2895,0.7671
2896,0.9355
2897,0.8333
2898,0.7791
2899,0.8473
2900,1.0
2901,0.8892
2902,1.0
2903,1.0
2904,1.0
2905,1.0
2906,0.8421
2907,0.7919
2908,0.7944
2909,1.0
2910,0.7751
2911,0.8445
2912,0.9627
2913,0.8569
2914,0.7753
2915,0.9822
2916,0.7941
2917,0.7991
2918,0.7936
2919,0.8042
2920,0.7591
2921,0.8033
2922,1.0
2923,0.8009
2924,0.9767
2925,1.0
2926,1.0
2927,0.9529
2928,0.8139
2929,1.0
2930,0.8209
2931,0.9391
2932,1.0
2933,1.0
2934,0.8831
2935,0.7539
2936,1.0
2937,1.0
2938,0.9903
2939,0.9634
2940,0.9226
2941,1.0
2942,0.792
2943,0.8273
2944,1.0
2945,0.8067
2946,0.9661
2947,0.7681
2948,1.0
2949,1.0
2950,0.8285
2951,0.9774
2952,0.7901
2953,1.0
2954,0.914
2955,1.0
2956,0.8562
2957,0.8141
2958,0.8353
2959,0.8346
2960,0.9628
2961,1.0
2962,1.0
2963,0.8297
2964,0.8698
2965,0.9618
2966,0.9559
2967,0.9368
2968,0.7714
2969,0.7564
2970,1.0
2971,0.787
2972,0.8222
2973,1.0
2974,1.0
2975,1.0
2976,1.0
2977,0.9171
2978,0.7608
2979,1.0
2980,1.0
2981,0.8151
2982,0.9462
2983,0.8656
2984,0.9538
2985,1.0
2986,0.8643
2987,1.0
2988,0.8971
2989,0.8304
2990,0.9655
2991,1.0
2992,1.0
2993,1.0
2994,1.0
2995,1.0
2996,0.8824
2997,0.7846
2998,1.0
2999,0.819
3000,0.903
3001,0.9972
3002,0.8016
3003,0.9077
3004,1.0
3005,0.94
3006,0.8216
3007,0.8909
3008,1.0
3009,1.0
3010,0.8563
3011,1.0
3012,1.0
3013,1.0
3014,1.0
3015,1.0
3016,1.0
3017,0.7782
3018,0.8283
3019,0.8191
3020,0.7575
3021,1.0
3022,1.0
3023,0.8089
3024,0.8649
3025,1.0
3026,0.9993
3027,1.0
3028,1.0
3029,1.0
3030,1.0
3031,1.0
3032,0.7964
3033,0.977
3034,0.8856
3035,1.0
3036,0.8352
3037,0.9926
3038,1.0
3039,0.7808
3040,1.0
3041,0.8147
3042,1.0
3043,0.8799
3044,0.8732
3045,1.0
3046,0.9486
3047,1.0
3048,0.8211
3049,1.0
3050,1.0
3051,0.9987
3052,0.9527
3053,0.9933
3054,0.7584
3055,1.0
3056,0.9748
3057,1.0
3058,0.8742
3059,0.7508
3060,0.7708
3061,1.0
3062,1.0
3063,0.779
3064,0.9278
3065,0.7743
3066,1.0
3067,0.8348
3068,1.0
3069,1.0
3070,1.0
3071,1.0
3072,0.9886
3073,1.0
3074,0.9974
3075,1.0
3076,1.0
3077,1.0
3078,1.0
3079,1.0
3080,1.0
3081,0.7546
3082,0.77
3083,0.8885
3084,1.0
3085,0.8914
3086,0.771
3087,1.0
3088,1.0
3089,0.8637
3090,1.0
3091,0.82
3092,1.0
3093,0.9594
3094,0.8748
3095,0.7938
3096,0.993
3097,1.0
3098,0.7673
3099,1.0
3100,1.0
3101,1.0
3102,1.0
3103,0.9746
3104,0.8168
3105,0.9935
3106,1.0
3107,0.888
3108,0.9793
3109,0.9707
3110,1.0
3111,1.0
3112,1.0
3113,0.9334
3114,0.8297
3115,0.9379
3116,1.0
3117,0.9987
3118,1.0
3119,0.914
3120,0.8475
3121,1.0
3122,1.0
3123,0.9307
3124,0.7681
3125,0.8805
3126,0.9909
3127,0.765
3128,0.9765
3129,0.8429
3130,0.9581
3131,1.0
3132,0.9437
3133,0.7657
3134,0.9008
3135,0.8441
3136,0.8019
3137,0.7626
3138,1.0
3139,0.9435
3140,1.0
3141,0.896
3142,0.814
3143,1.0
3144,1.0
3145,0.8877
3146,1.0
3147,0.8948
3148,1.0
3149,0.8731
3150,1.0
3151,0.823
3152,1.0
3153,0.7925
3154,1.0
3155,0.7772
3156,0.8515
3157,1.0
3158,1.0
3159,0.8022
3160,0.9437
3161,0.814
3162,0.864
3163,0.8444
3164,0.8426
3165,0.7677
3166,0.7911
3167,1.0
3168,1.0
3169,0.7724
3170,1.0
3171,1.0
3172,0.7551
3173,1.0
3174,1.0
3175,0.92
3176,1.0
3177,0.8367
3178,0.9927
3179,0.9084
3180,1.0
3181,1.0
3182,1.0
3183,1.0
3184,1.0
3185,0.9582
3186,0.7784
3187,1.0
3188,0.7845
3189,0.7546
3190,0.7712
3191,0.8392
3192,1.0
3193,1.0
3194,1.0
3195,1.0
3196,1.0
3197,1.0
3198,1.0
3199,0.7769
3200,0.76
3201,0.8279
3202,1.0
3203,0.8102
3204,0.7529
3205,0.9219
3206,0.861
3207,0.7891
3208,1.0
3209,0.9766
3210,1.0
3211,0.7916
3212,1.0
3213,0.8314
3214,0.8724
3215,0.9676
3216,0.8496
3217,1.0
3218,0.8924
3219,0.8287
3220,1.0
3221,1.0
3222,1.0
3223,1.0
3224,0.9387
3225,0.8833
3226,0.9133
3227,1.0
3228,0.8101
3229,0.856
3230,1.0
3231,0.8856
3232,0.9534
3233,1.0
3234,0.7584
3235,0.7963
3236,0.8331
3237,0.9046
3238,0.7739
3239,0.7846
3240,1.0
3241,0.7802
3242,0.963
3243,0.7867
3244,0.9372
3245,0.7554
3246,0.8196
3247,1.0
3248,0.8296
3249,0.9868
3250,0.7857
3251,0.8892
3252,1.0
3253,1.0
3254,0.8314
3255,1.0
3256,0.859
3257,0.8102
3258,1.0
3259,1.0
3260,1.0
3261,0.7509
3262,1.0
3263,0.7845
3264,1.0
3265,0.8098
3266,1.0
3267,1.0
3268,1.0
3269,1.0
3270,0.9699
3271,0.7748
3272,1.0
3273,1.0
3274,0.7534
3275,0.7667
3276,1.0
3277,1.0
3278,1.0
3279,1.0
3280,0.8455
3281,1.0
3282,1.0
3283,1.0
3284,1.0
3285,0.7804
3286,1.0
3287,1.0
3288,1.0
3289,1.0
3290,1.0
3291,0.7535
3292,1.0
3293,1.0
3294,0.908
3295,1.0
3296,0.9017
3297,1.0
3298,0.7519
3299,1.0
3300,1.0
3301,0.9639
3302,1.0
3303,0.7545
3304,1.0
3305,1.0
3306,1.0
3307,0.9383
3308,1.0
3309,1.0
3310,1.0
3311,0.9889
3312,1.0
3313,0.9366
3314,1.0
3315,0.9145
3316,1.0
3317,1.0
3318,1.0
3319,1.0
3320,1.0
3321,0.9413
3322,0.7617
3323,0.9192
3324,1.0
3325,1.0
3326,0.7868
3327,0.7586
3328,1.0
3329,0.8091
3330,0.976
3331,0.8201
3332,0.9836
3333,1.0
3334,0.7625
3335,1.0
3336,1.0
3337,0.7729
3338,0.7661
3339,1.0
3340,0.8349
3341,0.8303
3342,0.8046
3343,1.0
3344,1.0
3345,1.0
3346,1.0
3347,0.7928
3348,1.0
3349,0.84
3350,0.7637
3351,1.0
3352,0.7631
3353,0.8232
3354,1.0
3355,0.8248
3356,1.0
3357,1.0
3358,1.0
3359,1.0
3360,0.8889
3361,0.8028
3362,0.8456
3363,1.0
3364,0.9429
3365,0.9803
3366,1.0
3367,1.0
3368,1.0
3369,1.0
3370,1.0
3371,1.0
3372,0.8847
3373,1.0
3374,1.0
3375,0.7636
3376,1.0
3377,0.7925
3378,1.0
3379,1.0
3380,0.7557
3381,0.8214
3382,0.7824
3383,1.0
3384,0.8556
3385,0.8046
3386,1.0
3387,1.0
3388,1.0
3389,0.859
3390,1.0
3391,1.0
3392,0.7746
3393,1.0
3394,1.0
3395,0.754
3396,0.7809
3397,1.0
3398,1.0
3399,1.0
3400,1.0
3401,1.0
3402,1.0
3403,1.0
3404,0.7835
3405,0.8033
3406,0.9696
3407,0.7546
3408,1.0
3409,1.0
3410,0.7644
3411,1.0
3412,0.97
3413,1.0
3414,0.7794
3415,0.956
3416,1.0
3417,0.7679
3418,1.0
3419,0.8478
3420,0.9761
3421,1.0
3422,1.0
3423,0.8244
3424,0.7534
3425,1.0
3426,1.0
3427,1.0
3428,1.0
3429,0.8732
3430,1.0
3431,1.0
3432,1.0
3433,0.7743
3434,0.829
3435,1.0
3436,1.0
3437,0.7519
3438,1.0
3439,0.8106
3440,0.9599
3441,1.0
3442,0.8699
3443,1.0
3444,1.0
3445,1.0
3446,1.0
3447,1.0
3448,0.7646
3449,0.9552
3450,0.9328
3451,1.0
3452,0.8546
3453,1.0
3454,1.0
3455,0.8263
3456,0.7634
3457,1.0
3458,0.9759
3459,0.8014
3460,1.0
3461,1.0
3462,1.0
3463,1.0
3464,1.0
3465,1.0
3466,1.0
3467,0.7545
3468,1.0
3469,0.9933
3470,0.8339
3471,1.0
3472,1.0
3473,1.0
3474,0.8631
3475,1.0
3476,1.0
3477,0.7713
3478,0.7841
3479,1.0
3480,0.8527
3481,0.9426
3482,0.8186
3483,0.9334
3484,1.0
3485,1.0
3486,0.758
3487,1.0
3488,1.0
3489,1.0
3490,1.0
3491,1.0
3492,0.8635
3493,0.918
3494,0.9122
3495,1.0
3496,1.0
3497,1.0
3498,0.9623
3499,1.0
3500,1.0
3501,0.9906
3502,0.8605
3503,1.0
3504,0.9282
3505,0.9975
3506,0.76
3507,1.0
3508,1.0
3509,0.9518
3510,0.7508
3511,1.0
3512,0.8934
3513,0.9398
3514,1.0
3515,1.0
3516,1.0
3517,0.8714
3518,1.0
3519,0.827
3520,1.0
3521,0.7557
3522,0.9676
3523,0.7978
3524,0.9449
3525,1.0
3526,1.0
3527,1.0
3528,1.0
3529,0.7562
3530,1.0
3531,1.0
3532,1.0
3533,0.7735
3534,0.8603
3535,1.0
3536,1.0
3537,1.0
3538,1.0
3539,1.0
3540,1.0
3541,1.0
3542,1.0
3543,0.7627
3544,0.7619
3545,0.7726
3546,0.8278
3547,1.0
3548,1.0
3549,1.0
3550,1.0
3551,1.0
3552,1.0
3553,1.0
3554,1.0
3555,0.9896
3556,1.0
3557,1.0
3558,1.0
3559,1.0
3560,1.0
3561,0.788
3562,1.0
3563,1.0
3564,0.907
3565,1.0
3566,1.0
3567,1.0
3568,0.7519
3569,1.0
3570,1.0
3571,0.7561
3572,1.0
3573,0.7578
3574,0.7749
3575,1.0
3576,1.0
3577,1.0
3578,1.0
3579,1.0
3580,0.9187
3581,1.0
3582,1.0
3583,0.8805
3584,1.0
3585,1.0
3586,1.0
3587,0.853
3588,0.9232
3589,1.0
3590,0.8036
3591,0.9941
3592,1.0
3593,1.0
3594,0.7523
3595,1.0
3596,1.0
3597,0.7502
3598,1.0
3599,1.0
3600,1.0
3601,1.0
3602,0.757
3603,0.9012
3604,0.8614
3605,1.0
3606,1.0
3607,0.9633
3608,1.0
3609,0.7851
3610,1.0
3611,1.0
3612,1.0
3613,1.0
3614,0.8322
3615,0.7535
3616,1.0
3617,1.0
3618,0.7528
3619,1.0
3620,1.0
3621,1.0
3622,0.9549
3623,1.0
3624,1.0
3625,1.0
3626,0.7914
3627,1.0
3628,1.0
3629,1.0
3630,1.0
3631,1.0
3632,1.0
3633,0.7981
3634,0.9647
3635,0.8489
3636,1.0
3637,0.8143
3638,1.0
3639,0.8582
3640,1.0
3641,1.0
3642,1.0
3643,1.0
3644,1.0
3645,1.0
3646,1.0
3647,1.0
3648,1.0
3649,1.0
3650,1.0
3651,0.7743
3652,0.9559
3653,1.0
3654,0.9613
3655,1.0
3656,1.0
3657,1.0
3658,1.0
3659,1.0
3660,1.0
3661,1.0
3662,1.0
3663,1.0
3664,0.8284
3665,0.7555
3666,1.0
3667,0.7645
3668,1.0
3669,1.0
3670,1.0
3671,0.9772
3672,0.7703
3673,1.0
3674,1.0
3675,0.7547
3676,0.808
3677,1.0
3678,0.8167
3679,1.0
3680,1.0
3681,1.0
3682,1.0
3683,1.0
3684,1.0
3685,1.0
3686,1.0
3687,1.0
3688,0.9757
3689,1.0
3690,0.7909
3691,0.7605
3692,1.0
3693,0.7564
3694,1.0
3695,1.0
3696,0.8483
3697,1.0
3698,1.0
3699,0.9995
3700,0.9954
3701,1.0
3702,1.0
3703,1.0
3704,0.7717
3705,1.0
3706,1.0
3707,1.0
3708,1.0
3709,1.0
3710,1.0
3711,1.0
3712,1.0
3713,1.0
3714,0.9986
3715,1.0
3716,1.0
3717,1.0
3718,0.8815
3719,1.0
3720,0.7993
3721,0.8358
3722,0.9464
3723,0.8677
3724,1.0
3725,1.0
3726,1.0
3727,1.0
3728,1.0
3729,0.9683
3730,1.0
3731,1.0
3732,1.0
3733,1.0
3734,1.0
3735,0.8147
3736,0.8815
3737,1.0
3738,1.0
3739,0.7641
3740,1.0
3741,1.0
3742,1.0
3743,1.0
3744,1.0
3745,0.8383
3746,1.0
3747,1.0
3748,1.0
3749,1.0
3750,1.0
3751,1.0
3752,1.0
3753,1.0
3754,1.0
3755,1.0
3756,1.0
3757,1.0
3758,1.0
3759,0.8071
3760,0.7834
3761,1.0
3762,1.0
3763,0.8352
3764,1.0
3765,1.0
3766,1.0
3767,1.0
3768,1.0
3769,1.0
3770,1.0
3771,1.0
3772,1.0
3773,1.0
3774,1.0
3775,1.0
3776,1.0
3777,1.0
3778,1.0
3779,0.7618
3780,0.7902
3781,1.0
3782,1.0
3783,1.0
3784,1.0
3785,0.8974
3786,0.8291
3787,1.0
3788,0.7558
3789,1.0
3790,1.0
3791,1.0
3792,1.0
3793,1.0
3794,1.0
3795,1.0
3796,0.7912
3797,1.0
3798,1.0
3799,1.0
3800,1.0
3801,1.0
3802,1.0
3803,1.0
3804,1.0
3805,1.0
3806,0.9144
3807,1.0
3808,0.8034
3809,1.0
3810,0.8028
3811,1.0
3812,1.0
3813,1.0
3814,1.0
3815,1.0
3816,0.7656
3817,1.0
3818,1.0
3819,1.0
3820,0.9158
3821,1.0
3822,1.0
3823,0.7628
3824,1.0
3825,1.0
3826,1.0
3827,1.0
3828,1.0
3829,1.0
3830,1.0
3831,1.0
3832,1.0
3833,1.0
3834,1.0
3835,1.0
3836,1.0
3837,1.0
3838,1.0
3839,0.8317
3840,1.0
3841,1.0
3842,1.0
3843,0.9436
3844,0.7809
3845,1.0
3846,1.0
3847,1.0
3848,1.0
3849,1.0
3850,1.0
3851,1.0
3852,1.0
3853,0.7824
3854,0.8889
3855,1.0
3856,0.7652
3857,1.0
3858,0.9984
3859,1.0
3860,1.0
3861,1.0
3862,0.8618
3863,1.0
3864,1.0
3865,1.0
3866,1.0
3867,1.0
3868,1.0
3869,1.0
3870,1.0
3871,1.0
3872,0.7991
3873,1.0
3874,1.0
3875,1.0
3876,1.0
3877,1.0
3878,1.0
3879,0.7853
3880,1.0
3881,1.0
3882,1.0
3883,1.0
3884,1.0
3885,1.0
3886,0.9084
3887,1.0
3888,1.0
3889,1.0
3890,0.9476
3891,0.8716
3892,1.0
3893,1.0
3894,0.9909
3895,1.0
3896,1.0
3897,1.0
3898,1.0
3899,1.0
3900,1.0
3901,1.0
3902,0.877
3903,0.8675
3904,0.9648
3905,1.0
3906,0.8473
3907,1.0
3908,1.0
3909,1.0
3910,1.0
3911,1.0
