$id,dprst_et_coef
2032,1.0
2033,1.228
2034,1.0
2035,1.0
2036,1.0
2037,1.0
2038,1.0
2039,1.0
2040,1.2411
2041,1.2361
2042,1.2489
2043,1.2303
2044,1.2474
2045,1.2499
2046,1.2484
2047,1.2485
2048,1.0
2049,1.2488
2050,1.2466
2051,1.0932
2052,1.2285
2053,1.2408
2054,1.2365
2055,1.25
2056,1.2499
2057,1.1977
2058,1.2297
2059,1.2492
2060,1.0
2061,1.2304
2062,1.0
2063,1.0
2064,1.0
2065,1.0
2066,1.0
2067,1.0
2068,1.0
2069,1.2401
2070,1.1995
2071,1.0
2072,1.0
2073,1.0
2074,1.2093
2075,1.0
2076,1.0
2077,1.2413
2078,1.2494
2079,1.2251
2080,1.2278
2081,1.2376
2082,1.25
2083,1.0259
2084,1.2108
2085,1.2023
2086,1.0
2087,1.2481
2088,1.0
2089,1.1841
2090,0.8365
2091,1.1872
2092,1.1901
2093,0.865
2094,1.2391
2095,1.2499
2096,1.0
2097,1.233
2098,1.0
2099,1.0
2100,1.0
2101,1.0
2102,1.0
2103,1.0
2104,1.0
2105,1.0
2106,1.0
2107,1.2483
2108,1.0
2109,1.0
2110,1.1368
2111,1.2003
2112,1.0035
2113,1.2498
2114,0.8606
2115,0.8163
2116,1.2496
2117,1.2279
2118,1.2355
2119,1.0576
2120,1.0
2121,1.0
2122,1.244
2123,1.1357
2124,1.2147
2125,1.2364
2126,1.0
2127,1.0
2128,1.0
2129,1.0
2130,1.0
2131,1.0
2132,1.0
2133,1.0
2134,1.0
2135,1.0
2136,1.0
2137,1.1787
2138,1.2404
2139,1.2488
2140,1.0
2141,1.0
2142,1.0
2143,1.0
2144,1.0
2145,1.0
2146,1.0
2147,1.0
2148,1.0
2149,1.0
2150,1.0
2151,1.0
2152,1.0
2153,1.0
2154,1.0
2155,1.0
2156,1.0
2157,1.0
2158,1.0
2159,1.2234
2160,1.2494
2161,1.2436
2162,1.2492
2163,1.2365
2164,1.2066
2165,1.2488
2166,1.2487
2167,1.2499
2168,1.2484
2169,1.2499
2170,1.2383
2171,1.2478
2172,1.2222
2173,1.2473
2174,1.0
2175,0.9498
2176,1.2497
2177,1.0
2178,1.0
2179,1.0
2180,1.0
2181,1.0
2182,1.0
2183,1.2172
2184,1.0
2185,1.1768
2186,1.0
2187,1.0
2188,1.2193
2189,1.0
2190,1.2495
2191,1.0
2192,1.2427
2193,1.2114
2194,1.2455
2195,1.2207
2196,1.0
2197,1.2471
2198,1.2145
2199,1.25
2200,1.0
2201,1.2453
2202,1.0
2203,1.0
2204,1.0
2205,1.0
2206,1.2485
2207,1.0
2208,1.0
2209,1.0
2210,1.2489
2211,1.2495
2212,0.8169
2213,1.2226
2214,1.2224
2215,1.2496
2216,1.0
2217,1.2486
2218,1.244
2219,1.2471
2220,1.2424
2221,1.2462
2222,1.2499
2223,1.2446
2224,1.0
2225,1.0
2226,1.0
2227,1.0
2228,1.0
2229,1.0
2230,1.0
2231,1.2494
2232,1.2499
2233,1.2318
2234,1.2467
2235,1.0459
2236,1.2475
2237,1.2487
2238,1.2472
2239,1.2492
2240,1.2495
2241,1.1235
2242,1.2498
2243,1.249
2244,1.2459
2245,1.2494
2246,1.0
2247,1.0
2248,1.2454
2249,1.2487
2250,1.2484
2251,1.2434
2252,1.2498
2253,1.2473
2254,1.2496
2255,1.0
2256,1.0
2257,1.2488
2258,1.2455
2259,1.2383
2260,1.2464
2261,1.2498
2262,1.2447
2263,1.2493
2264,1.25
2265,1.0
2266,1.2078
2267,1.25
2268,1.0
2269,0.8712
2270,1.2184
2271,1.232
2272,0.9671
2273,1.2349
2274,1.2467
2275,1.249
2276,1.2475
2277,1.2403
2278,1.236
2279,1.2488
2280,1.2484
2281,1.2498
2282,1.0
2283,1.0
2284,0.8454
2285,1.236
2286,1.2474
2287,1.2487
2288,1.2496
2289,1.0
2290,1.0
2291,1.0
2292,1.0
2293,1.0
2294,1.0
2295,1.0
2296,1.0
2297,1.0
2298,1.2496
2299,1.25
2300,1.0
2301,1.2343
2302,1.0
2303,1.0
2304,1.2445
2305,1.2469
2306,1.2492
2307,1.2462
2308,1.2477
2309,1.1658
2310,1.0
2311,1.0
2312,1.0
2313,1.1743
2314,1.2408
2315,1.0
2316,1.0
2317,1.2193
2318,1.0
2319,1.2494
2320,1.2477
2321,1.2431
2322,1.2364
2323,1.0
2324,1.1441
2325,1.2437
2326,1.0
2327,1.2494
2328,1.0
2329,1.2485
2330,1.2481
2331,0.793
2332,1.249
2333,0.884
2334,1.2409
2335,1.2012
2336,1.2489
2337,1.0
2338,0.7936
2339,1.247
2340,1.2406
2341,1.2473
2342,1.0
2343,1.2488
2344,1.2497
2345,1.2335
2346,1.2388
2347,1.0
2348,1.0
2349,1.0
2350,1.2454
2351,1.229
2352,1.2499
2353,1.2485
2354,1.2246
2355,0.9503
2356,1.2025
2357,1.2486
2358,1.0
2359,1.2452
2360,1.2203
2361,1.006
2362,1.0
2363,1.1824
2364,1.0
2365,1.1573
2366,1.0
2367,1.0
2368,1.249
2369,1.2437
2370,1.2311
2371,0.8708
2372,1.2066
2373,1.0
2374,1.0
2375,1.2448
2376,1.0
2377,1.0
2378,1.0
2379,1.0
2380,1.2496
2381,1.2231
2382,1.2471
2383,1.2459
2384,0.8623
2385,1.0872
2386,1.2479
2387,1.2363
2388,1.0
2389,1.0
2390,1.0
2391,1.0
2392,1.0
2393,1.0
2394,1.0
2395,1.0
2396,1.2381
2397,1.0
2398,1.0
2399,1.0
2400,1.2494
2401,1.2389
2402,1.0
2403,0.8627
2404,1.2496
2405,1.2497
2406,1.098
2407,1.0
2408,1.2406
2409,1.1327
2410,1.0
2411,1.0
2412,1.0
2413,0.781
2414,1.0697
2415,1.2493
2416,1.0
2417,1.0
2418,1.0
2419,1.0
2420,1.0
2421,1.0
2422,1.247
2423,1.0
2424,1.2488
2425,1.2438
2426,1.0
2427,1.0
2428,1.2464
2429,1.1809
2430,1.2056
2431,1.2498
2432,1.0
2433,1.0
2434,1.2308
2435,1.0
2436,1.2491
2437,1.0
2438,1.243
2439,1.2441
2440,1.2312
2441,1.1153
2442,1.199
2443,1.1211
2444,1.0
2445,0.9298
2446,1.0
2447,1.2328
2448,1.2368
2449,1.2473
2450,1.2369
2451,1.0781
2452,1.2413
2453,1.0
2454,1.0
2455,1.0469
2456,1.0
2457,1.0
2458,1.0
2459,1.0
2460,1.0
2461,1.0
2462,1.2379
2463,0.9988
2464,1.2431
2465,1.2344
2466,1.0
2467,1.2426
2468,1.1899
2469,1.0
2470,1.0
2471,1.0
2472,1.0
2473,1.0
2474,1.0
2475,1.2494
2476,1.2493
2477,1.175
2478,1.0
2479,1.2336
2480,1.1873
2481,1.0239
2482,1.0
2483,1.2494
2484,1.2451
2485,1.0
2486,1.0
2487,1.0
2488,1.0159
2489,0.9625
2490,1.0
2491,1.0
2492,1.0
2493,1.2346
2494,1.2492
2495,1.0
2496,1.2475
2497,1.0
2498,1.0
2499,0.942
2500,1.0
2501,1.0
2502,1.0
2503,1.0
2504,1.0
2505,1.2449
2506,1.0
2507,1.2496
2508,1.2463
2509,1.0
2510,1.1934
2511,1.0
2512,1.0
2513,0.8615
2514,1.0
2515,1.2369
2516,1.0
2517,1.0
2518,1.0
2519,1.0
2520,1.2499
2521,1.0
2522,1.2422
2523,1.1825
2524,1.0
2525,1.2438
2526,1.0
2527,1.0
2528,1.2125
2529,1.246
2530,1.2083
2531,0.9037
2532,1.1488
2533,1.0
2534,1.0
2535,1.0146
2536,1.0
2537,1.0
2538,1.0
2539,1.0
2540,1.2455
2541,1.0
2542,1.0
2543,1.2483
2544,1.2109
2545,1.0
2546,1.0
2547,1.0
2548,0.9951
2549,1.0
2550,1.0
2551,1.0
2552,0.9367
2553,1.2498
2554,1.2456
2555,1.2039
2556,1.0
2557,1.0
2558,1.2494
2559,1.0
2560,1.0
2561,1.0
2562,1.0
2563,1.0
2564,1.232
2565,1.2479
2566,1.2449
2567,1.2395
2568,1.2464
2569,1.0
2570,1.1572
2571,0.9975
2572,1.1709
2573,1.0
2574,0.8329
2575,1.0908
2576,1.237
2577,1.0
2578,1.0
2579,0.9746
2580,1.2456
2581,1.2475
2582,1.0
2583,0.754
2584,1.2488
2585,1.2439
2586,1.0
2587,1.0
2588,1.0
2589,1.0
2590,1.0033
2591,1.0
2592,0.8293
2593,1.0
2594,1.0
2595,1.1727
2596,1.2294
2597,1.0
2598,1.1911
2599,1.0
2600,1.0
2601,1.0
2602,1.2416
2603,1.0
2604,1.1405
2605,0.8686
2606,1.1335
2607,1.2489
2608,0.9957
2609,1.0
2610,1.2299
2611,1.0
2612,0.9386
2613,1.0
2614,1.2114
2615,1.0
2616,1.0
2617,1.0
2618,0.8797
2619,1.2392
2620,1.0
2621,1.0
2622,1.2492
2623,1.2482
2624,1.0
2625,1.2466
2626,1.2406
2627,1.0
2628,0.9219
2629,1.0
2630,1.2491
2631,1.0
2632,1.2478
2633,1.0
2634,1.2398
2635,0.7786
2636,1.2483
2637,1.2499
2638,1.047
2639,1.0
2640,1.0
2641,1.0
2642,1.0
2643,1.2441
2644,1.0
2645,1.1903
2646,1.0
2647,1.2494
2648,1.2278
2649,1.1781
2650,1.0
2651,1.0
2652,1.0
2653,1.0
2654,1.2178
2655,1.0
2656,1.0
2657,1.2244
2658,1.2258
2659,1.25
2660,1.0
2661,1.0
2662,1.2496
2663,1.0
2664,1.0
2665,1.0
2666,1.0
2667,1.2187
2668,1.0
2669,1.2491
2670,1.0
2671,1.2465
2672,1.0
2673,1.0
2674,1.0
2675,1.2444
2676,1.0715
2677,1.0
2678,1.2496
2679,1.2204
2680,1.0
2681,1.0
2682,1.2379
2683,1.0
2684,1.2487
2685,1.0
2686,1.0
2687,1.0909
2688,1.1336
2689,1.2244
2690,1.0
2691,1.0
2692,1.248
2693,1.2416
2694,0.9226
2695,1.2245
2696,1.1523
2697,1.2117
2698,1.2392
2699,1.0
2700,1.2453
2701,1.2478
2702,1.1771
2703,1.2406
2704,1.0238
2705,1.2366
2706,1.0356
2707,1.0
2708,1.0
2709,1.0
2710,1.1916
2711,1.0
2712,1.0528
2713,1.2392
2714,0.9303
2715,1.0
2716,1.0
2717,0.9634
2718,1.0
2719,1.1036
2720,0.928
2721,1.2346
2722,1.2386
2723,1.0
2724,1.2193
2725,1.2455
2726,1.0
2727,1.0217
2728,1.2441
2729,1.2485
2730,1.2486
2731,1.0
2732,1.2274
2733,1.2353
2734,1.0
2735,1.1865
2736,1.0
2737,1.2465
2738,1.0
2739,1.2356
2740,1.2397
2741,1.0
2742,1.2174
2743,1.0
2744,1.0
2745,1.2461
2746,1.0
2747,1.0
2748,0.8865
2749,1.0
2750,1.1728
2751,1.2361
2752,1.0
2753,1.245
2754,0.8777
2755,1.2425
2756,1.0
2757,1.0
2758,1.0
2759,1.0
2760,1.2122
2761,1.0
2762,1.2357
2763,1.2497
2764,1.1697
2765,1.0
2766,1.0
2767,1.0
2768,1.1196
2769,1.0
2770,1.0
2771,1.0
2772,1.0
2773,1.2474
2774,1.0
2775,0.8821
2776,1.0
2777,0.937
2778,1.0
2779,1.2371
2780,1.0418
2781,1.0311
2782,1.2411
2783,1.2395
2784,1.0
2785,1.245
2786,1.0
2787,1.0
2788,1.2426
2789,1.2168
2790,1.0
2791,1.2386
2792,1.2496
2793,1.0
2794,1.1846
2795,1.2483
2796,1.0
2797,1.0
2798,1.0
2799,1.2453
2800,1.248
2801,1.1755
2802,1.0
2803,1.2389
2804,1.0
2805,1.2385
2806,1.2454
2807,1.2457
2808,1.0
2809,1.2425
2810,1.2439
2811,0.8339
2812,1.0
2813,1.2456
2814,1.2455
2815,1.0
2816,1.0
2817,1.2469
2818,1.2458
2819,1.248
2820,1.2254
2821,1.1677
2822,1.1203
2823,1.0
2824,1.0
2825,1.2453
2826,1.0
2827,1.211
2828,1.0
2829,0.9702
2830,1.0
2831,1.1895
2832,1.2496
2833,1.0
2834,1.2317
2835,1.0
2836,1.0
2837,1.0498
2838,1.2474
2839,1.1458
2840,1.1954
2841,1.2481
2842,1.2279
2843,1.2466
2844,1.2217
2845,1.0
2846,1.2463
2847,1.243
2848,1.2494
2849,1.2029
2850,1.249
2851,0.8195
2852,1.0
2853,1.2496
2854,1.2442
2855,1.0341
2856,1.2156
2857,1.0
2858,1.0
2859,1.2495
2860,1.1321
2861,1.227
2862,1.2476
2863,0.8653
2864,1.0
2865,1.1227
2866,1.0
2867,1.2364
2868,1.24
2869,1.0
2870,1.2494
2871,1.0
2872,1.2437
2873,1.1871
2874,1.0
2875,1.2497
2876,1.2446
2877,1.0
2878,1.0
2879,1.248
2880,1.1394
2881,1.2483
2882,1.2475
2883,1.0
2884,1.2419
2885,1.25
2886,1.0
2887,1.2466
2888,1.247
2889,1.2453
2890,1.0
2891,1.2496
2892,1.2193
2893,1.0695
2894,1.235
2895,1.2479
2896,1.0634
2897,1.1212
2898,1.1933
2899,1.249
2900,1.0
2901,1.2168
2902,1.0
2903,1.0
2904,1.0
2905,1.0
2906,1.2276
2907,1.2486
2908,1.2391
2909,1.0
2910,1.2233
2911,1.2492
2912,1.2391
2913,1.2494
2914,1.239
2915,1.2471
2916,1.0079
2917,1.2477
2918,1.2454
2919,1.2498
2920,1.2394
2921,1.0969
2922,1.0
2923,1.2208
2924,1.246
2925,1.0
2926,1.0
2927,1.2475
2928,1.249
2929,1.0
2930,1.2455
2931,1.2473
2932,1.0
2933,1.0
2934,1.1522
2935,1.2373
2936,1.0
2937,1.0
2938,1.2038
2939,1.2498
2940,1.2337
2941,1.0
2942,1.2375
2943,1.2441
2944,1.0
2945,1.2488
2946,0.986
2947,1.1304
2948,1.0
2949,1.0
2950,1.1871
2951,1.2488
2952,1.2477
2953,1.0
2954,1.0391
2955,1.0
2956,1.2039
2957,1.2196
2958,1.2161
2959,1.2409
2960,1.194
2961,1.0
2962,1.0
2963,1.2491
2964,1.2154
2965,1.1726
2966,1.1863
2967,1.1909
2968,1.0883
2969,1.2499
2970,1.0
2971,1.2467
2972,1.2467
2973,1.0
2974,1.0
2975,1.0
2976,1.0
2977,1.234
2978,1.096
2979,1.0
2980,1.0
2981,1.24
2982,1.2225
2983,1.245
2984,1.2471
2985,1.0
2986,1.1685
2987,1.0
2988,1.2094
2989,1.2335
2990,1.052
2991,1.0
2992,1.0
2993,1.0
2994,1.0
2995,1.0
2996,1.246
2997,1.246
2998,1.0
2999,1.2471
3000,1.2475
3001,1.2427
3002,1.2497
3003,1.1413
3004,1.0
3005,1.2202
3006,1.0023
3007,1.248
3008,1.0
3009,1.0
3010,1.2462
3011,1.0
3012,1.0
3013,1.0
3014,1.0
3015,1.0
3016,1.0
3017,1.2271
3018,1.2021
3019,0.8127
3020,0.8307
3021,1.0
3022,1.0
3023,1.0881
3024,1.2439
3025,1.0
3026,1.2414
3027,1.0
3028,1.0
3029,1.0
3030,1.0
3031,1.0
3032,1.2119
3033,1.2495
3034,1.1811
3035,1.0
3036,1.247
3037,1.2267
3038,1.0
3039,1.2352
3040,1.0
3041,1.2495
3042,1.0
3043,1.228
3044,0.7981
3045,1.0
3046,1.2491
3047,1.0
3048,1.2219
3049,1.0
3050,1.0
3051,0.827
3052,0.8702
3053,1.2474
3054,1.1864
3055,1.0
3056,0.997
3057,1.0
3058,1.2413
3059,1.2497
3060,1.2311
3061,1.0
3062,1.0
3063,1.2435
3064,1.243
3065,1.2488
3066,1.0
3067,1.2497
3068,1.0
3069,1.0
3070,1.0
3071,1.0
3072,1.2425
3073,1.0
3074,1.2497
3075,1.0
3076,1.0
3077,1.0
3078,1.0
3079,1.0
3080,1.0
3081,1.2462
3082,0.9381
3083,1.1182
3084,1.0
3085,1.245
3086,1.1045
3087,1.0
3088,1.0
3089,1.2438
3090,1.0
3091,1.2483
3092,1.0
3093,1.2095
3094,0.834
3095,1.1655
3096,1.2483
3097,1.0
3098,1.2485
3099,1.0
3100,1.0
3101,1.0
3102,1.0
3103,1.1881
3104,1.2198
3105,1.25
3106,1.0
3107,1.1989
3108,0.939
3109,1.0675
3110,1.0
3111,1.0
3112,1.0
3113,1.2013
3114,1.23
3115,0.9698
3116,1.0
3117,1.2498
3118,1.0
3119,1.2266
3120,1.2481
3121,1.0
3122,1.0
3123,1.2487
3124,1.2316
3125,1.2472
3126,1.2499
3127,1.0903
3128,0.8469
3129,0.8408
3130,0.8649
3131,1.0
3132,1.1856
3133,1.2487
3134,1.0772
3135,1.1936
3136,1.2398
3137,0.9348
3138,1.0
3139,1.2227
3140,1.0
3141,1.2387
3142,1.1948
3143,1.0
3144,1.0
3145,1.1911
3146,1.0
3147,1.2497
3148,1.0
3149,1.0179
3150,1.0
3151,0.9446
3152,1.0
3153,1.2131
3154,1.0
3155,1.1084
3156,1.25
3157,1.0
3158,1.0
3159,0.8987
3160,0.8849
3161,1.0241
3162,1.2469
3163,1.2491
3164,1.094
3165,1.2477
3166,1.2147
3167,1.0
3168,1.0
3169,1.2341
3170,1.0
3171,1.0
3172,1.2481
3173,1.0
3174,1.0
3175,1.236
3176,1.0
3177,1.2388
3178,0.7709
3179,1.2499
3180,1.0
3181,1.0
3182,1.0
3183,1.0
3184,1.0
3185,0.9687
3186,1.0098
3187,1.0
3188,1.168
3189,0.8772
3190,1.216
3191,1.0278
3192,1.0
3193,1.0
3194,1.0
3195,1.0
3196,1.0
3197,1.0
3198,1.0
3199,0.7872
3200,1.2476
3201,0.8498
3202,1.0
3203,1.1267
3204,1.2492
3205,1.2408
3206,1.2481
3207,0.8704
3208,1.0
3209,1.2387
3210,1.0
3211,1.2114
3212,1.0
3213,1.194
3214,1.2477
3215,1.2484
3216,1.2374
3217,1.0
3218,0.8483
3219,1.2005
3220,1.0
3221,1.0
3222,1.0
3223,1.0
3224,1.245
3225,1.2497
3226,1.2496
3227,1.0
3228,1.2478
3229,1.1545
3230,1.0
3231,1.2429
3232,1.2377
3233,1.0
3234,1.2262
3235,1.148
3236,1.2298
3237,1.2463
3238,1.2416
3239,1.2425
3240,1.0
3241,1.2216
3242,1.2406
3243,1.2275
3244,0.931
3245,1.2414
3246,0.8818
3247,1.0
3248,1.2443
3249,1.2472
3250,1.2373
3251,1.2492
3252,1.0
3253,1.0
3254,1.25
3255,1.0
3256,0.9504
3257,1.1989
3258,1.0
3259,1.0
3260,1.0
3261,1.2452
3262,1.0
3263,1.2409
3264,1.0
3265,0.8343
3266,1.0
3267,1.0
3268,1.0
3269,1.0
3270,1.2399
3271,1.1402
3272,1.0
3273,1.0
3274,1.1532
3275,1.2487
3276,1.0
3277,1.0
3278,1.0
3279,1.0
3280,1.2494
3281,1.0
3282,1.0
3283,1.0
3284,1.0
3285,1.2499
3286,1.0
3287,1.0
3288,1.0
3289,1.0
3290,1.0
3291,1.0933
3292,1.0
3293,1.0
3294,0.881
3295,1.0
3296,1.2151
3297,1.0
3298,1.2431
3299,1.0
3300,1.0
3301,1.2485
3302,1.0
3303,1.1605
3304,1.0
3305,1.0
3306,1.0
3307,1.2442
3308,1.0
3309,1.0
3310,1.0
3311,1.2498
3312,1.0
3313,0.9193
3314,1.0
3315,1.2111
3316,1.0
3317,1.0
3318,1.0
3319,1.0
3320,1.0
3321,1.2197
3322,1.2473
3323,1.2448
3324,1.0
3325,1.0
3326,1.2444
3327,1.2491
3328,1.0
3329,1.2463
3330,1.2494
3331,1.2482
3332,1.2489
3333,1.0
3334,1.2488
3335,1.0
3336,1.0
3337,1.1973
3338,1.2403
3339,1.0
3340,1.2439
3341,1.2488
3342,1.1445
3343,1.0
3344,1.0
3345,1.0
3346,1.0
3347,1.25
3348,1.0
3349,1.2496
3350,1.2497
3351,1.0
3352,1.2492
3353,1.2208
3354,1.0
3355,1.2496
3356,1.0
3357,1.0
3358,1.0
3359,1.0
3360,0.7819
3361,1.24
3362,1.225
3363,1.0
3364,1.2259
3365,1.0113
3366,1.0
3367,1.0
3368,1.0
3369,1.0
3370,1.0
3371,1.0
3372,1.2412
3373,1.0
3374,1.0
3375,1.0152
3376,1.0
3377,1.2487
3378,1.0
3379,1.0
3380,1.1995
3381,1.2486
3382,1.2491
3383,1.0
3384,1.248
3385,1.2027
3386,1.0
3387,1.0
3388,1.0
3389,0.9103
3390,1.0
3391,1.0
3392,1.2494
3393,1.0
3394,1.0
3395,1.2472
3396,1.2495
3397,1.0
3398,1.0
3399,1.0
3400,1.0
3401,1.0
3402,1.0
3403,1.0
3404,1.2493
3405,1.2466
3406,1.244
3407,0.8536
3408,1.0
3409,1.0
3410,1.2464
3411,1.0
3412,1.2472
3413,1.0
3414,1.2499
3415,1.2438
3416,1.0
3417,1.2494
3418,1.0
3419,1.2473
3420,1.2455
3421,1.0
3422,1.0
3423,0.8457
3424,1.2469
3425,1.0
3426,1.0
3427,1.0
3428,1.0
3429,1.247
3430,1.0
3431,1.0
3432,1.0
3433,1.2496
3434,1.2478
3435,1.0
3436,1.0
3437,1.2495
3438,1.0
3439,1.2494
3440,1.2197
3441,1.0
3442,1.2466
3443,1.0
3444,1.0
3445,1.0
3446,1.0
3447,1.0
3448,1.1297
3449,0.7523
3450,1.2464
3451,1.0
3452,1.2474
3453,1.0
3454,1.0
3455,0.9884
3456,1.0607
3457,1.0
3458,0.7887
3459,1.1789
3460,1.0
3461,1.0
3462,1.0
3463,1.0
3464,1.0
3465,1.0
3466,1.0
3467,1.249
3468,1.0
3469,1.2369
3470,1.2394
3471,1.0
3472,1.0
3473,1.0
3474,1.2228
3475,1.0
3476,1.0
3477,1.2323
3478,1.2477
3479,1.0
3480,1.2497
3481,0.9505
3482,1.0737
3483,1.1525
3484,1.0
3485,1.0
3486,1.0887
3487,1.0
3488,1.0
3489,1.0
3490,1.0
3491,1.0
3492,1.1642
3493,1.1361
3494,1.2387
3495,1.0
3496,1.0
3497,1.0
3498,1.2436
3499,1.0
3500,1.0
3501,1.2403
3502,1.2223
3503,1.0
3504,1.2495
3505,1.242
3506,1.2494
3507,1.0
3508,1.0
3509,1.2493
3510,1.2478
3511,1.0
3512,0.7871
3513,1.2498
3514,1.0
3515,1.0
3516,1.0
3517,1.2475
3518,1.0
3519,1.2403
3520,1.0
3521,1.2447
3522,1.1631
3523,0.9243
3524,1.1622
3525,1.0
3526,1.0
3527,1.0
3528,1.0
3529,1.2449
3530,1.0
3531,1.0
3532,1.0
3533,1.2496
3534,1.2466
3535,1.0
3536,1.0
3537,1.0
3538,1.0
3539,1.0
3540,1.0
3541,1.0
3542,1.0
3543,1.2376
3544,1.2203
3545,0.7637
3546,1.2399
3547,1.0
3548,1.0
3549,1.0
3550,1.0
3551,1.0
3552,1.0
3553,1.0
3554,1.0
3555,1.1754
3556,1.0
3557,1.0
3558,1.0
3559,1.0
3560,1.0
3561,1.2455
3562,1.0
3563,1.0
3564,1.2152
3565,1.0
3566,1.0
3567,1.0
3568,1.2496
3569,1.0
3570,1.0
3571,1.2483
3572,1.0
3573,1.2475
3574,1.1877
3575,1.0
3576,1.0
3577,1.0
3578,1.0
3579,1.0
3580,1.2465
3581,1.0
3582,1.0
3583,1.2474
3584,1.0
3585,1.0
3586,1.0
3587,1.0357
3588,1.2462
3589,1.0
3590,1.2388
3591,1.2418
3592,1.0
3593,1.0
3594,1.2491
3595,1.0
3596,1.0
3597,1.2499
3598,1.0
3599,1.0
3600,1.0
3601,1.0
3602,1.2454
3603,1.0822
3604,1.2494
3605,1.0
3606,1.0
3607,0.9191
3608,1.0
3609,0.9806
3610,1.0
3611,1.0
3612,1.0
3613,1.0
3614,1.147
3615,1.1981
3616,1.0
3617,1.0
3618,1.2413
3619,1.0
3620,1.0
3621,1.0
3622,1.2293
3623,1.0
3624,1.0
3625,1.0
3626,0.9514
3627,1.0
3628,1.0
3629,1.0
3630,1.0
3631,1.0
3632,1.0
3633,0.8621
3634,0.8561
3635,0.7949
3636,1.0
3637,1.2494
3638,1.0
3639,0.9462
3640,1.0
3641,1.0
3642,1.0
3643,1.0
3644,1.0
3645,1.0
3646,1.0
3647,1.0
3648,1.0
3649,1.0
3650,1.0
3651,1.2486
3652,0.8093
3653,1.0
3654,1.2453
3655,1.0
3656,1.0
3657,1.0
3658,1.0
3659,1.0
3660,1.0
3661,1.0
3662,1.0
3663,1.0
3664,1.0948
3665,1.2476
3666,1.0
3667,1.2404
3668,1.0
3669,1.0
3670,1.0
3671,0.7853
3672,1.2488
3673,1.0
3674,1.0
3675,1.245
3676,1.2276
3677,1.0
3678,1.0771
3679,1.0
3680,1.0
3681,1.0
3682,1.0
3683,1.0
3684,1.0
3685,1.0
3686,1.0
3687,1.0
3688,1.2
3689,1.0
3690,1.1663
3691,1.2487
3692,1.0
3693,1.2494
3694,1.0
3695,1.0
3696,1.2321
3697,1.0
3698,1.0
3699,1.2425
3700,1.2497
3701,1.0
3702,1.0
3703,1.0
3704,1.2125
3705,1.0
3706,1.0
3707,1.0
3708,1.0
3709,1.0
3710,1.0
3711,1.0
3712,1.0
3713,1.0
3714,1.25
3715,1.0
3716,1.0
3717,1.0
3718,1.2471
3719,1.0
3720,1.242
3721,1.2415
3722,1.2404
3723,1.0671
3724,1.0
3725,1.0
3726,1.0
3727,1.0
3728,1.0
3729,1.2404
3730,1.0
3731,1.0
3732,1.0
3733,1.0
3734,1.0
3735,1.2493
3736,1.2407
3737,1.0
3738,1.0
3739,1.2418
3740,1.0
3741,1.0
3742,1.0
3743,1.0
3744,1.0
3745,1.2442
3746,1.0
3747,1.0
3748,1.0
3749,1.0
3750,1.0
3751,1.0
3752,1.0
3753,1.0
3754,1.0
3755,1.0
3756,1.0
3757,1.0
3758,1.0
3759,1.25
3760,1.248
3761,1.0
3762,1.0
3763,1.25
3764,1.0
3765,1.0
3766,1.0
3767,1.0
3768,1.0
3769,1.0
3770,1.0
3771,1.0
3772,1.0
3773,1.0
3774,1.0
3775,1.0
3776,1.0
3777,1.0
3778,1.0
3779,0.9864
3780,0.9225
3781,1.0
3782,1.0
3783,1.0
3784,1.0
3785,1.1965
3786,1.2312
3787,1.0
3788,1.2281
3789,1.0
3790,1.0
3791,1.0
3792,1.0
3793,1.0
3794,1.0
3795,1.0
3796,1.2447
3797,1.0
3798,1.0
3799,1.0
3800,1.0
3801,1.0
3802,1.0
3803,1.0
3804,1.0
3805,1.0
3806,1.1669
3807,1.0
3808,1.2474
3809,1.0
3810,0.7718
3811,1.0
3812,1.0
3813,1.0
3814,1.0
3815,1.0
3816,1.1159
3817,1.0
3818,1.0
3819,1.0
3820,1.2164
3821,1.0
3822,1.0
3823,1.2248
3824,1.0
3825,1.0
3826,1.0
3827,1.0
3828,1.0
3829,1.0
3830,1.0
3831,1.0
3832,1.0
3833,1.0
3834,1.0
3835,1.0
3836,1.0
3837,1.0
3838,1.0
3839,1.1588
3840,1.0
3841,1.0
3842,1.0
3843,1.25
3844,1.247
3845,1.0
3846,1.0
3847,1.0
3848,1.0
3849,1.0
3850,1.0
3851,1.0
3852,1.0
3853,1.2497
3854,1.2474
3855,1.0
3856,1.12
3857,1.0
3858,0.8782
3859,1.0
3860,1.0
3861,1.0
3862,1.1918
3863,1.0
3864,1.0
3865,1.0
3866,1.0
3867,1.0
3868,1.0
3869,1.0
3870,1.0
3871,1.0
3872,1.1012
3873,1.0
3874,1.0
3875,1.0
3876,1.0
3877,1.0
3878,1.0
3879,1.2499
3880,1.0
3881,1.0
3882,1.0
3883,1.0
3884,1.0
3885,1.0
3886,1.1735
3887,1.0
3888,1.0
3889,1.0
3890,1.1403
3891,1.2163
3892,1.0
3893,1.0
3894,1.2445
3895,1.0
3896,1.0
3897,1.0
3898,1.0
3899,1.0
3900,1.0
3901,1.0
3902,1.2213
3903,1.1008
3904,0.7944
3905,1.0
3906,1.2463
3907,1.0
3908,1.0
3909,1.0
3910,1.0
3911,1.0
3912,1.2499
