$id,poi_gage_segment
2530,13844
2531,13854
2532,13842
2533,13843
2534,14086
2535,14075
2536,14098
2537,14069
2538,14074
2539,14091
2540,14055
2541,14078
2542,14057
2543,14063
2544,14066
2545,14064
2546,14102
2547,14093
2548,14165
2549,14148
2550,14161
2551,14163
2552,14164
2553,14097
2554,14056
2555,14058
2556,14080
2557,14067
2558,14068
2559,14233
2560,14219
2561,14215
2562,14222
2563,14211
2564,14220
2565,14223
2566,13779
2567,13766
2568,13769
2569,13090
2570,13091
2571,13118
2572,13120
2573,13146
2574,13103
2575,13082
2576,13083
2577,13114
2578,13131
2579,13141
2580,13133
2581,13126
2582,13163
2583,13182
2584,13183
2585,13184
2586,13155
2587,14447
2588,14440
2589,14411
2590,14419
2591,14412
2592,14405
2593,14566
2594,13827
2595,13823
2596,13828
2597,15385
2598,15391
2599,15390
2600,15397
2601,15393
2602,15378
2603,15373
2604,15379
2605,15399
2606,15365
2607,15368
2608,15359
2609,15405
2610,15403
2611,15349
2612,15350
2613,15353
2614,15716
2615,15703
2616,15707
2617,15318
2618,15322
2619,15325
2620,15332
2621,15340
2622,15341
2623,15343
2624,15685
2625,15694
2626,15689
2627,15691
2628,15698
2629,15696
2630,13980
2631,13978
2632,13986
2633,13995
2634,13737
2635,13746
2636,13761
2637,13760
2638,13745
2639,13755
2640,13989
2641,15311
2642,15309
2643,15315
2644,14018
2645,13999
2646,14004
2647,14006
2648,14120
2649,14133
2650,14113
2651,14119
2652,14116
2653,14127
2654,14130
2655,14170
2656,14192
2657,14206
2658,14187
2659,14204
2660,15242
2661,15234
2662,15246
2663,15240
2664,15244
2665,15241
2666,15233
2667,15259
2668,15250
2669,15249
2670,15251
2671,15245
2672,15264
2673,15268
2674,15238
2675,15262
2676,15266
2677,15288
2678,15282
2679,15273
2680,15279
2681,15280
2682,15272
2683,15294
2684,15274
2685,15284
2686,15277
2687,15300
2688,15208
2689,15204
2690,15209
2691,15207
2692,15189
2693,15188
2694,15190
2695,15197
2696,15196
2697,15199
2698,15213
2699,15174
2700,15170
2701,15173
2702,15165
2703,15167
2704,15183
2705,15176
2706,15179
2707,15152
2708,15154
2709,15157
2710,15155
2711,15138
2712,15140
2713,15145
2714,15130
2715,15129
2716,15118
2717,15119
2718,15132
2719,15106
2720,15094
2721,15085
2722,15083
2723,15081
2724,15109
2725,15099
2726,15218
2727,15057
2728,15060
2729,15054
2730,15069
2731,15072
2732,15071
2733,14246
2734,14243
2735,14249
2736,14244
2737,14280
2738,14305
2739,14262
2740,14265
2741,14328
2742,13813
2743,14348
2744,14463
2745,14491
2746,14464
2747,14469
2748,13926
2749,13933
2750,13945
2751,13938
2752,13930
2753,13953
2754,13975
2755,13958
2756,13947
2757,12465
2758,14614
2759,14609
2760,14615
2761,14593
2762,12689
2763,13917
2764,13918
2765,13907
2766,15022
2767,15024
2768,15039
2769,15045
2770,15011
2771,14980
2772,15009
2773,14945
2774,14932
2775,14929
2776,14940
2777,14930
2778,14939
2779,14955
2780,14949
2781,14954
2782,14967
2783,14953
2784,14973
2785,14917
2786,14916
2787,14901
2788,14924
2789,14911
2790,14546
2791,13878
2792,13881
2793,13875
2794,14525
2795,14524
2796,14534
2797,14512
2798,14504
2799,16844
2800,16839
2801,16835
2802,16840
2803,16833
2804,16827
2805,16822
2806,16810
2807,16794
2808,16784
2809,16792
2810,16793
2811,16805
2812,16791
2813,16799
2814,16790
2815,16820
2816,16769
2817,16768
2818,16767
2819,16766
2820,16765
2821,16751
2822,16775
2823,16761
2824,16752
2825,16758
2826,16757
2827,16756
2828,16753
2829,15867
2830,15841
2831,15851
2832,15838
2833,15837
2834,16925
2835,15854
2836,15856
2837,16735
2838,16720
2839,16718
2840,16734
2841,16612
2842,16614
2843,16606
2844,16613
2845,16623
2846,16619
2847,16581
2848,16600
2849,16589
2850,16599
2851,16629
2852,16621
2853,16641
2854,16645
2855,16854
2856,16852
2857,16851
2858,16859
2859,16868
2860,16874
2861,16686
2862,16681
2863,16676
2864,16673
2865,16564
2866,16560
2867,16566
2868,16563
2869,16574
2870,16565
2871,16562
2872,16543
2873,16539
2874,16540
2875,16537
2876,16538
2877,16547
2878,16553
2879,16521
2880,16517
2881,16529
2882,16514
2883,15786
2884,15793
2885,15797
2886,15798
2887,15803
2888,15802
2889,16877
2890,16884
2891,16888
2892,16653
2893,16648
2894,16659
2895,16662
2896,16663
2897,16494
2898,16483
2899,16487
2900,16502
2901,16445
2902,16435
2903,16436
2904,16386
2905,16425
2906,16385
2907,16437
2908,16438
2909,16398
2910,16416
2911,16366
2912,16370
2913,16369
2914,16363
2915,16362
2916,16358
2917,16374
2918,16359
2919,16413
2920,16403
2921,16401
2922,16409
2923,16451
2924,16455
2925,16453
2926,16459
2927,16470
2928,16352
2929,16291
2930,16188
2931,16157
2932,16183
2933,16184
2934,16191
2935,16186
2936,16185
2937,16270
2938,16122
2939,16119
2940,16124
2941,16147
2942,16110
2943,16101
2944,16100
2945,16085
2946,16064
2947,16053
2948,16082
2949,16243
2950,16046
2951,16035
2952,16047
2953,16038
2954,16089
2955,16019
2956,16005
2957,15955
2958,15951
2959,15954
2960,15935
2961,15939
2962,15934
2963,15924
2964,15888
2965,15925
2966,15904
2967,15921
2968,15896
2969,15877
2970,15871
2971,15763
2972,15750
2973,15764
2974,15740
2975,12356
2976,12351
2977,12350
2978,12355
2979,12354
2980,10080
2981,10088
2982,9893
2983,9894
2984,9897
2985,9906
2986,9911
2987,9900
2988,9934
2989,9980
2990,9974
2991,9972
2992,9969
2993,10010
2994,9996
2995,9987
2996,9988
2997,10093
2998,10094
2999,10091
3000,10505
3001,10503
3002,10508
3003,10481
3004,10496
3005,10494
3006,10487
3007,10489
3008,10472
3009,10470
3010,10463
3011,10458
3012,10475
3013,10578
3014,10574
3015,10567
3016,10707
3017,10731
3018,10735
3019,10746
3020,10748
3021,10751
3022,9890
3023,10515
3024,10521
3025,10516
3026,10519
3027,10522
3028,10518
3029,10520
3030,10529
3031,10202
3032,11345
3033,11353
3034,11352
3035,11348
3036,11349
3037,11355
3038,10138
3039,10143
3040,10150
3041,10179
3042,10180
3043,10177
3044,10170
3045,10160
3046,10153
3047,10156
3048,10162
3049,10165
3050,10185
3051,10182
3052,10192
3053,10184
3054,10193
3055,10127
3056,10117
3057,10121
3058,10112
3059,10108
3060,10097
3061,10099
3062,10231
3063,10219
3064,10228
3065,10226
3066,10330
3067,10327
3068,10333
3069,10350
3070,10338
3071,10340
3072,10377
3073,10375
3074,10366
3075,10210
3076,10537
3077,10533
3078,10536
3079,11204
3080,10691
3081,10693
3082,10700
3083,10654
3084,10656
3085,10657
3086,10669
3087,10668
3088,10670
3089,10674
3090,10675
3091,10678
3092,10690
3093,10688
3094,10680
3095,10686
3096,10682
3097,10030
3098,10026
3099,10029
3100,10024
3101,10019
3102,10023
3103,10845
3104,10839
3105,10861
3106,10847
3107,10846
3108,10886
3109,10867
3110,10889
3111,10872
3112,10875
3113,10869
3114,10871
3115,10922
3116,10921
3117,10924
3118,10873
3119,10898
3120,10906
3121,10909
3122,10904
3123,10929
3124,10323
3125,10319
3126,10054
3127,10058
3128,10066
3129,10071
3130,10072
3131,10064
3132,10079
3133,10062
3134,10061
3135,10068
3136,10060
3137,10037
3138,10051
3139,10050
3140,10315
3141,10832
3142,10807
3143,10802
3144,10806
3145,10814
3146,10811
3147,10812
3148,10819
3149,10810
3150,10780
3151,10788
3152,10306
3153,10299
3154,10650
3155,10647
3156,10652
3157,10287
3158,10310
3159,10604
3160,10615
3161,10620
3162,10618
3163,10625
3164,10633
3165,10632
3166,10634
3167,10279
3168,10271
3169,10253
3170,10581
3171,10589
3172,10586
3173,10591
3174,10587
3175,10590
3176,10592
3177,10599
3178,10773
3179,11196
3180,11197
3181,11186
3182,10724
3183,10956
3184,10955
3185,10959
3186,10958
3187,10942
3188,10935
3189,10937
3190,11046
3191,11043
3192,11042
3193,11029
3194,11023
3195,11025
3196,11019
3197,11022
3198,11017
3199,11018
3200,11034
3201,10997
3202,10991
3203,11007
3204,11000
3205,11001
3206,11009
3207,11003
3208,11012
3209,10982
3210,11137
3211,11136
3212,11126
3213,11124
3214,11106
3215,11101
3216,11102
3217,11107
3218,11117
3219,11104
3220,11085
3221,11075
3222,11074
3223,11078
3224,11082
3225,11084
3226,11165
3227,11168
3228,11167
3229,11148
3230,11140
3231,11158
3232,11150
3233,11181
3234,10980
3235,11290
3236,11292
3237,11293
3238,11303
3239,11265
3240,11260
3241,11269
3242,11268
3243,11264
3244,11266
3245,11257
3246,11271
3247,11272
3248,11270
3249,11245
3250,11255
3251,11249
3252,11253
3253,11240
3254,11254
3255,10435
3256,10437
3257,10438
3258,10439
3259,10444
3260,10442
3261,10447
3262,10448
3263,11213
3264,11214
3265,11215
3266,11216
3267,11222
3268,11226
3269,11217
3270,11230
3271,11223
3272,11325
3273,11335
3274,11332
3275,11338
3276,11207
3277,11212
3278,11859
3279,11865
3280,11874
3281,11869
3282,11870
3283,11873
3284,11872
3285,11842
3286,11851
3287,11841
3288,11836
3289,11834
3290,11840
3291,11813
3292,11811
3293,11823
3294,11795
3295,11806
3296,11800
3297,11760
3298,11780
3299,11759
3300,11737
3301,11730
3302,11713
3303,11718
3304,11711
3305,11706
3306,11696
3307,11694
3308,11699
3309,11686
3310,11672
3311,11685
3312,11668
3313,11652
3314,11633
3315,11649
3316,11643
3317,11644
3318,11640
3319,11636
3320,11638
3321,11630
3322,11629
3323,11627
3324,11648
3325,12058
3326,10404
3327,10416
3328,10417
3329,10400
3330,10398
3331,10396
3332,11622
3333,11608
3334,11601
3335,11609
3336,11595
3337,11593
3338,11589
3339,11587
3340,11588
3341,11597
3342,11571
3343,11574
3344,11563
3345,11562
3346,11559
3347,11554
3348,11558
3349,11549
3350,11542
3351,11538
3352,11534
3353,11543
3354,11547
3355,11526
3356,11525
3357,11527
3358,11899
3359,11901
3360,11903
3361,11896
3362,11948
3363,11991
3364,11992
3365,11990
3366,11986
3367,11979
3368,11972
3369,11916
3370,11946
3371,11952
3372,12002
3373,11914
3374,11944
3375,11911
3376,11907
3377,12003
3378,12009
3379,12017
3380,12029
3381,12035
3382,12033
3383,11906
3384,11893
3385,11884
3386,11514
3387,11483
3388,11509
3389,11495
3390,11493
3391,11503
3392,11502
3393,11463
3394,11477
3395,11467
3396,11459
3397,11441
3398,11437
3399,11413
3400,11402
3401,11399
3402,11384
3403,11390
3404,11370
3405,11367
3406,11366
3407,3695
3408,3697
3409,3704
3410,3705
3411,3708
3412,3712
3413,3714
3414,3769
3415,3773
3416,3774
3417,3784
3418,3783
3419,3984
3420,3987
3421,3980
3422,3974
3423,3976
3424,3975
3425,1984
3426,1983
3427,1973
3428,1974
3429,1971
3430,1969
3431,1963
3432,1972
3433,1985
3434,1987
3435,1991
3436,1989
3437,1998
3438,1999
3439,4251
3440,517
3441,516
3442,30934
3443,30926
3444,30925
3445,30914
3446,30906
3447,23735
3448,23620
3449,23733
3450,23592
3451,23578
3452,23729
3453,23697
3454,23678
3455,23568
3456,23742
3457,23692
3458,23843
3459,23579
3460,23541
3461,23854
3462,23625
3463,23709
3464,23640
3465,23689
3466,23882
3467,23677
3468,23583
3469,23617
3470,23571
3471,23566
3472,23551
3473,23548
3474,23547
3475,23546
3476,23915
3477,23570
3478,23562
3479,23559
3480,23819
3481,23799
3482,23812
3483,23738
3484,23663
3485,23587
3486,23534
3487,23661
3488,23624
3489,23602
3490,23610
3491,23529
3492,23527
3493,23745
3494,23703
3495,23717
3496,23658
3497,23669
3498,23627
3499,23604
3500,23594
3501,23524
3502,23786
3503,23721
3504,23521
3505,23907
3506,23676
3507,23647
3508,23766
3509,23671
3510,23933
3511,23654
3512,23516
3513,23848
3514,23727
3515,23845
3516,23910
3517,23715
3518,23556
3519,23554
3520,23850
3521,23772
3522,23383
3523,23429
3524,23380
3525,23462
3526,23432
3527,23420
3528,23410
3529,23397
3530,23359
3531,28502
3532,24117
3533,24095
3534,28672
3535,24108
3536,30364
3537,30465
3538,24056
3539,24070
3540,30328
3541,21062
3542,18019
3543,18017
3544,18018
3545,18039
3546,18052
3547,18056
3548,18099
3549,18096
3550,18134
3551,18113
3552,18149
3553,18157
3554,17434
3555,17439
3556,17911
3557,17155
3558,17148
3559,17906
3560,17184
3561,16963
3562,16970
3563,16964
3564,17723
3565,17720
3566,17750
3567,17728
3568,17751
3569,17781
3570,17802
3571,17820
3572,17940
3573,17840
3574,17858
3575,17849
3576,17878
3577,17871
3578,17886
3579,17689
3580,17896
3581,17232
3582,17466
3583,18918
3584,18911
3585,17900
3586,17189
3587,17202
3588,17211
3589,16990
3590,16998
3591,17131
3592,17143
3593,17393
3594,17385
3595,17404
3596,17408
3597,17421
3598,17021
3599,17037
3600,17060
3601,17045
3602,19194
3603,19208
3604,19501
3605,19514
3606,19517
3607,19055
3608,19157
3609,19132
3610,19092
3611,19117
3612,19164
3613,19166
3614,17272
3615,17260
3616,17257
3617,17258
3618,17255
3619,17254
3620,17264
3621,17098
3622,17078
3623,17089
3624,17459
3625,17458
3626,19223
3627,19244
3628,19255
3629,17280
3630,17285
3631,17289
3632,17296
3633,17334
3634,17323
3635,17314
3636,17319
3637,17315
3638,19490
3639,19493
3640,19489
3641,19285
3642,19288
3643,19289
3644,19304
3645,19620
3646,19640
3647,19642
3648,20511
3649,20520
3650,20527
3651,20560
3652,20460
3653,20476
3654,20501
3655,20496
3656,20146
3657,20154
3658,20084
3659,20119
3660,20063
3661,20067
3662,20074
3663,19406
3664,19409
3665,19424
3666,19425
3667,19434
3668,19436
3669,19454
3670,19453
3671,19459
3672,19521
3673,19520
3674,19590
3675,19603
3676,19577
3677,19588
3678,19536
3679,19533
3680,20783
3681,18718
3682,18728
3683,18739
3684,20734
3685,20757
3686,20756
3687,20758
3688,19337
3689,19332
3690,19345
3691,19350
3692,19314
3693,19323
3694,19343
3695,19369
3696,19384
3697,19399
3698,19354
3699,19363
3700,19361
3701,19391
3702,19392
3703,19402
3704,19370
3705,19373
3706,19375
3707,19381
3708,19374
3709,19376
3710,19675
3711,19659
3712,19664
3713,19680
3714,19691
3715,19702
3716,19709
3717,19701
3718,18938
3719,20958
3720,20939
3721,20947
3722,20969
3723,20954
3724,20970
3725,20964
3726,18943
3727,18967
3728,18958
3729,18973
3730,18991
3731,18974
3732,18562
3733,18567
3734,18571
3735,20876
3736,20875
3737,20899
3738,20911
3739,20912
3740,20915
3741,20914
3742,19021
3743,18998
3744,18996
3745,18999
3746,19013
3747,19005
3748,19006
3749,19000
3750,19025
3751,19032
3752,18891
3753,18892
3754,18902
3755,18904
3756,17119
3757,18540
3758,18557
3759,18546
3760,21090
3761,21095
3762,21107
3763,21122
3764,21121
3765,21129
3766,20920
3767,20937
3768,19040
3769,18741
3770,18746
3771,18748
3772,18757
3773,18753
3774,18766
3775,18798
3776,18799
3777,18802
3778,18823
3779,18807
3780,18821
3781,18840
3782,18861
3783,18847
3784,18848
3785,18869
3786,18587
3787,18605
3788,18608
3789,18617
3790,18622
3791,18626
3792,18631
3793,18653
3794,18633
3795,18642
3796,18637
3797,18644
3798,18657
3799,18671
3800,18687
3801,18668
3802,18711
3803,18712
3804,18705
3805,18684
3806,18685
3807,18679
3808,20975
3809,20972
3810,20973
3811,20988
3812,21012
3813,21025
3814,21005
3815,18195
3816,18207
3817,18198
3818,18186
3819,18206
3820,18217
3821,18231
3822,18488
3823,18501
3824,18496
3825,18497
3826,18236
3827,18238
3828,18182
3829,17488
3830,17495
3831,17494
3832,18477
3833,18481
3834,18462
3835,18465
3836,18293
3837,18294
3838,18287
3839,18281
3840,18300
3841,18304
3842,18073
3843,18087
3844,18066
3845,18063
3846,17483
3847,17531
3848,17341
3849,16941
3850,16940
3851,19727
3852,19730
3853,19738
3854,19733
3855,19737
3856,19751
3857,19757
3858,19752
3859,19754
3860,19768
3861,19804
3862,19771
3863,19792
3864,19794
3865,19793
3866,19795
3867,19784
3868,19770
3869,19758
3870,19760
3871,20665
3872,20668
3873,20669
3874,20671
3875,20676
3876,20675
3877,20677
3878,20679
3879,20682
3880,20681
3881,20690
3882,20684
3883,20694
3884,19814
3885,19815
3886,19816
3887,19818
3888,19833
3889,19838
3890,19836
3891,19835
3892,19830
3893,19829
3894,19825
3895,19823
3896,19834
3897,19821
3898,19820
3899,20685
3900,20718
3901,20698
3902,20700
3903,20704
3904,20707
3905,20701
3906,20725
3907,20708
3908,20710
3909,20716
3910,20650
3911,20662
3912,20595
3913,20598
3914,20609
3915,20619
3916,20621
3917,20634
3918,20618
3919,20622
3920,20563
3921,20564
3922,20575
3923,20591
3924,20049
3925,20043
3926,20047
3927,20818
3928,20843
3929,20826
3930,20832
3931,20849
3932,20857
3933,20858
3934,20851
3935,20853
3936,20005
3937,19979
3938,19983
3939,19988
3940,19998
3941,20011
3942,19940
3943,19959
3944,19970
3945,19967
3946,19971
3947,20028
3948,19919
3949,19921
3950,19922
3951,19925
3952,19903
3953,19901
3954,19898
3955,20796
3956,20802
3957,20787
3958,19876
3959,19882
3960,19872
3961,19874
3962,19853
3963,19873
3964,19878
3965,20788
3966,20792
3967,20278
3968,20287
3969,20300
3970,17576
3971,17564
3972,17580
3973,17587
3974,18523
3975,18531
3976,16943
3977,16948
3978,17612
3979,17615
3980,17636
3981,20179
3982,20164
3983,20182
3984,20181
3985,20178
3986,20162
3987,20191
3988,20192
3989,20198
3990,20306
3991,20346
3992,20320
3993,20325
3994,20337
3995,20353
3996,20355
3997,20364
3998,20376
3999,20377
4000,20387
4001,20388
4002,20408
4003,20395
4004,20413
4005,20431
4006,20416
4007,18402
4008,20236
4009,20210
4010,20214
4011,20240
4012,20264
4013,20241
4014,20243
4015,20267
4016,20266
4017,18457
4018,30908
4019,30904
4020,30814
4021,30919
4022,30831
4023,30924
4024,30832
4025,30931
4026,30911
4027,30899
4028,30817
4029,30922
4030,30898
4031,30929
4032,23399
4033,23411
4034,23471
4035,23390
4036,23387
4037,23460
4038,23448
4039,23439
4040,23493
4041,23453
4042,23392
4043,23459
4044,23470
4045,23502
4046,23427
4047,23477
4048,23415
4049,23496
4050,23442
4051,23428
4052,23440
4053,23400
4054,23405
4055,23396
4056,23434
4057,23501
4058,23354
4059,23379
4060,23412
4061,23376
4062,23458
4063,23452
4064,23402
4065,23504
4066,23419
4067,23358
4068,23771
4069,23750
4070,23765
4071,23668
4072,23781
4073,23601
4074,23906
4075,23567
4076,23706
4077,23803
4078,23613
4079,23820
4080,23631
4081,23938
4082,23511
4083,23883
4084,23968
4085,23851
4086,23600
4087,23635
4088,23885
4089,24013
4090,24048
4091,28495
4092,28499
4093,30442
4094,29563
4095,23989
4096,23994
4097,30352
4098,24101
4099,28814
4100,28784
4101,28783
4102,28758
4103,28842
4104,28836
4105,28833
4106,28449
4107,28448
4108,28828
4109,28894
4110,28860
4111,28866
4112,28865
4113,28873
4114,28885
4115,28901
4116,28899
4117,28983
4118,28980
4119,28997
4120,28990
4121,28987
4122,28993
4123,28650
4124,28649
4125,28630
4126,28609
4127,28625
4128,28595
4129,28721
4130,28719
4131,28707
4132,28710
4133,28694
4134,28580
4135,28536
4136,28527
4137,28542
4138,28528
4139,28511
4140,30742
4141,30679
4142,30675
4143,30659
4144,30764
4145,30615
4146,30611
4147,30638
4148,30628
4149,30629
4150,30637
4151,30704
4152,30871
4153,30715
4154,30976
4155,30983
4156,30979
4157,30977
4158,31192
4159,31201
4160,31175
4161,31182
4162,31189
4163,31439
4164,31448
4165,31407
4166,30592
4167,30587
4168,30564
4169,30492
4170,31103
4171,31126
4172,31125
4173,31131
4174,31135
4175,31137
4176,31160
4177,31100
4178,31079
4179,31380
4180,30863
4181,30520
4182,48339
4183,48110
4184,48146
4185,47811
4186,48040
4187,47961
4188,47849
4189,47787
4190,47928
4191,47804
4192,30966
4193,47963
4194,48157
4195,47921
4196,30948
4197,47839
4198,47831
4199,47901
4200,47879
4201,30936
4202,48187
4203,48238
4204,48177
4205,48230
4206,48170
4207,28470
4208,28455
4209,28463
4210,28468
4211,29070
4212,29046
4213,28752
4214,29036
4215,29049
4216,29028
4217,29530
4218,29515
4219,29510
4220,28961
4221,28924
4222,28918
4223,28921
4224,28910
4225,28908
4226,29015
4227,31900
4228,31896
4229,31863
4230,31884
4231,31875
4232,31867
4233,31862
4234,31870
4235,31869
4236,31882
4237,31887
4238,31893
4239,31830
4240,31811
4241,31816
4242,31833
4243,31889
4244,31793
4245,31766
4246,31748
4247,31763
4248,31772
4249,31719
4250,31718
4251,31717
4252,31703
4253,31683
4254,31737
4255,31686
4256,31650
4257,31657
4258,31653
4259,33610
4260,31623
4261,31633
4262,31628
4263,31634
4264,31617
4265,31616
4266,31600
4267,31563
4268,31547
4269,31554
4270,29080
4271,29107
4272,29083
4273,29085
4274,29101
4275,29088
4276,31546
4277,31545
4278,31537
4279,31512
4280,31515
4281,31513
4282,31507
4283,31502
4284,31510
4285,32011
4286,31925
4287,31917
4288,31912
4289,29138
4290,29135
4291,29149
4292,29154
4293,29143
4294,29150
4295,29153
4296,29163
4297,29161
4298,29162
4299,29156
4300,29125
4301,29129
4302,29126
4303,31482
4304,31474
4305,31461
4306,31459
4307,31452
4308,32021
4309,29181
4310,29168
4311,29171
4312,29172
4313,29738
4314,29188
4315,29734
4316,29718
4317,29216
4318,29225
4319,29212
4320,29708
4321,29709
4322,29254
4323,29249
4324,29247
4325,29244
4326,29235
4327,29243
4328,29241
4329,29232
4330,29257
4331,29687
4332,29866
4333,33576
4334,33568
4335,33540
4336,33545
4337,33295
4338,32508
4339,33304
4340,33336
4341,33332
4342,33338
4343,29799
4344,29783
4345,29773
4346,32493
4347,32463
4348,32041
4349,32036
4350,32164
4351,33084
4352,33091
4353,33131
4354,33132
4355,32326
4356,32322
4357,32317
4358,32336
4359,32340
4360,33042
4361,33041
4362,33028
4363,33038
4364,33054
4365,33060
4366,33011
4367,33004
4368,33008
4369,33010
4370,32997
4371,33005
4372,33017
4373,32539
4374,32542
4375,32962
4376,32970
4377,32977
4378,33501
4379,33525
4380,33517
4381,32931
4382,32515
4383,32518
4384,32272
4385,33466
4386,33488
4387,32885
4388,32900
4389,33445
4390,32833
4391,29966
4392,30012
4393,29311
4394,29336
4395,29630
4396,29582
4397,29593
4398,29610
4399,29644
4400,29345
4401,29643
4402,29651
4403,29639
4404,32152
4405,32116
4406,32145
4407,32121
4408,32112
4409,32138
4410,32101
4411,32111
4412,32105
4413,32129
4414,32094
4415,32095
4416,33140
4417,33156
4418,33153
4419,33142
4420,33143
4421,33151
4422,33149
4423,33158
4424,33152
4425,33165
4426,32426
4427,32411
4428,32413
4429,32436
4430,29948
4431,29902
4432,29901
4433,29926
4434,29943
4435,29888
4436,29376
4437,29474
4438,29461
4439,29463
4440,29455
4441,29482
4442,29480
4443,29477
4444,29483
4445,29475
4446,29465
4447,29469
4448,29413
4449,29437
4450,29427
4451,29406
4452,29414
4453,29410
4454,29398
4455,29407
4456,29434
4457,29428
4458,29425
4459,29449
4460,32071
4461,32378
4462,32783
4463,32733
4464,32751
4465,30186
4466,30182
4467,32700
4468,32687
4469,32682
4470,32689
4471,32607
4472,32592
4473,32604
4474,32581
4475,32616
4476,33253
4477,33258
4478,33260
4479,33262
4480,33276
4481,33273
4482,33243
4483,30241
4484,30265
4485,26532
4486,26485
4487,26484
4488,26929
4489,26939
4490,26934
4491,26935
4492,26909
4493,26858
4494,26874
4495,26864
4496,26875
4497,26885
4498,26886
4499,26467
4500,26470
4501,26475
4502,26453
4503,26458
4504,26559
4505,26564
4506,26567
4507,31016
4508,31020
4509,31022
4510,30119
4511,30120
4512,30058
4513,30068
4514,30067
4515,30085
4516,30077
4517,30037
4518,30081
4519,30105
4520,31296
4521,31006
4522,31012
4523,31249
4524,31258
4525,31269
4526,31272
4527,31300
4528,31338
4529,31327
4530,31210
4531,31223
4532,31228
4533,31239
4534,31245
4535,26805
4536,26814
4537,26824
4538,26825
4539,26851
4540,26847
4541,26307
4542,26311
4543,26316
4544,26325
4545,26351
4546,26365
4547,25626
4548,25649
4549,25643
4550,25676
4551,25679
4552,25665
4553,25659
4554,25739
4555,25746
4556,25702
4557,25705
4558,27019
4559,27013
4560,27014
4561,27000
4562,27008
4563,27009
4564,27017
4565,27015
4566,27024
4567,26993
4568,26623
4569,26643
4570,26646
4571,26645
4572,26979
4573,27030
4574,27039
4575,26948
4576,26966
4577,26959
4578,26954
4579,26804
4580,26789
4581,26768
4582,26751
4583,26741
4584,26749
4585,26748
4586,26744
4587,26753
4588,26737
4589,26722
4590,26717
4591,26700
4592,26690
4593,26654
4594,26679
4595,28379
4596,28382
4597,28395
4598,28385
4599,28387
4600,28390
4601,28388
4602,28322
4603,28323
4604,28328
4605,28341
4606,28348
4607,27561
4608,27551
4609,27544
4610,27540
4611,27550
4612,27534
4613,27542
4614,27522
4615,27526
4616,27514
4617,27515
4618,27500
4619,27499
4620,27482
4621,27490
4622,27558
4623,27572
4624,27568
4625,27574
4626,27583
4627,27577
4628,27579
4629,27584
4630,27462
4631,27602
4632,27597
4633,27449
4634,27453
4635,28429
4636,25277
4637,25278
4638,25269
4639,24209
4640,24206
4641,24205
4642,24207
4643,24203
4644,24200
4645,24212
4646,24201
4647,24211
4648,24218
4649,24216
4650,24199
4651,24191
4652,24196
4653,24197
4654,24181
4655,24180
4656,24190
4657,24189
4658,24222
4659,24288
4660,24286
4661,24285
4662,24291
4663,24277
4664,24282
4665,24492
4666,24487
4667,24478
4668,24483
4669,24489
4670,24490
4671,24480
4672,24493
4673,24279
4674,24275
4675,24253
4676,24252
4677,24494
4678,24495
4679,24510
4680,24503
4681,24516
4682,24500
4683,24517
4684,24496
4685,24508
4686,24170
4687,24174
4688,24169
4689,24176
4690,24546
4691,24543
4692,24536
4693,24520
4694,24549
4695,24551
4696,24542
4697,24545
4698,24260
4699,24452
4700,24454
4701,24273
4702,24735
4703,24730
4704,27446
4705,27435
4706,27409
4707,27413
4708,25780
4709,25759
4710,25778
4711,25766
4712,25782
4713,25786
4714,25808
4715,25818
4716,25812
4717,25828
4718,25857
4719,25836
4720,25847
4721,27316
4722,27307
4723,27285
4724,27242
4725,27270
4726,27291
4727,27296
4728,27226
4729,27191
4730,27203
4731,27200
4732,27210
4733,27218
4734,27137
4735,27147
4736,27179
4737,27175
4738,27180
4739,25856
4740,27388
4741,27368
4742,27369
4743,27116
4744,27119
4745,27124
4746,27132
4747,27099
4748,27069
4749,27081
4750,27076
4751,27048
4752,27049
4753,27050
4754,27051
4755,27080
4756,28415
4757,27367
4758,27364
4759,27365
4760,27363
4761,27362
4762,27349
4763,27360
4764,27348
4765,27359
4766,27351
4767,27336
4768,27343
4769,27325
4770,27332
4771,27340
4772,27331
4773,27377
4774,25872
4775,25873
4776,28311
4777,28317
4778,28272
4779,28284
4780,28290
4781,24292
4782,28269
4783,24806
4784,24810
4785,24815
4786,28263
4787,28244
4788,28247
4789,28250
4790,24816
4791,28238
4792,24413
4793,24414
4794,24329
4795,24420
4796,24828
4797,24830
4798,24833
4799,24832
4800,24438
4801,24428
4802,24431
4803,24442
4804,24446
4805,26513
4806,26509
4807,26511
4808,26496
4809,26497
4810,26492
4811,26490
4812,26489
4813,28195
4814,28191
4815,28181
4816,28182
4817,28171
4818,28185
4819,28209
4820,28212
4821,28210
4822,28165
4823,28166
4824,28167
4825,28150
4826,28149
4827,28156
4828,28157
4829,28106
4830,28122
4831,28133
4832,26274
4833,26599
4834,26590
4835,26592
4836,26245
4837,26243
4838,26240
4839,26284
4840,26297
4841,26295
4842,28076
4843,28063
4844,28059
4845,28072
4846,28091
4847,28087
4848,28084
4849,25374
4850,25364
4851,25379
4852,25394
4853,28021
4854,27984
4855,27997
4856,27958
4857,27996
4858,27924
4859,27930
4860,27928
