$id,hru_segment_nhm
9671,9695
9672,9698
9673,8582
9674,9667
9675,8973
9676,9664
9677,8921
9678,8579
9679,8630
9680,9793
9681,9412
9682,8970
9683,9055
9684,8626
9685,9022
9686,8623
9687,9397
9688,9396
9689,9397
9690,9399
9691,9402
9692,9425
9693,9414
9694,9427
9695,9428
9696,9431
9697,9429
9698,9659
9699,9658
9700,9665
9701,9666
9702,9688
9703,9694
9704,8625
9705,8969
9706,8968
9707,8969
9708,8967
9709,9564
9710,9566
9711,9567
9712,9646
9713,9654
9714,9663
9715,9625
9716,9384
9717,9641
9718,9156
9719,8895
9720,8830
9721,9135
9722,9135
9723,9643
9724,9013
9725,9066
9726,9631
9727,8621
9728,8835
9729,8839
9730,8840
9731,8843
9732,8828
9733,8822
9734,9382
9735,9387
9736,9634
9737,9642
9738,9128
9739,9131
9740,9611
9741,9619
9742,9618
9743,8616
9744,8894
9745,8901
9746,8903
9747,8958
9748,9061
9749,8030
9750,5601
9751,7970
9752,7994
9753,7995
9754,7998
9755,7999
9756,8029
9757,8030
9758,8032
9759,9610
9760,9117
9761,9122
9762,5553
9763,8008
9764,5539
9765,5582
9766,7991
9767,5546
9768,5547
9769,5568
9770,5542
9771,5519
9772,5513
9773,5512
9774,7676
9775,7675
9776,7683
9777,7677
9778,0
9779,4987
9780,4989
9781,4734
9782,4734
9783,4987
9784,4733
9785,4733
9786,0
9787,0
9788,4732
9789,4989
9790,4732
9791,4782
9792,4782
9793,4786
9794,4785
9795,4785
9796,4601
9797,4785
9798,4601
9799,4784
9800,4785
9801,0
9802,4731
9803,4731
9804,4601
9805,0
9806,4786
9807,4600
9808,7193
9809,7193
9810,7193
9811,4615
9812,7192
9813,4780
9814,4615
9815,4614
9816,4780
9817,4781
9818,0
9819,4730
9820,4614
9821,4781
9822,4730
9823,4639
9824,7189
9825,7189
9826,4729
9827,4640
9828,4729
9829,4642
9830,7182
9831,4599
9832,7182
9833,4599
9834,4600
9835,4639
9836,7192
9837,4772
9838,4784
9839,4772
9840,4778
9841,4772
9842,4643
9843,4467
9844,4462
9845,4641
9846,4780
9847,4640
9848,9807
9849,4781
9850,4612
9851,0
9852,0
9853,4778
9854,4462
9855,0
9856,7190
9857,7152
9858,0
9859,4641
9860,4781
9861,4466
9862,4778
9863,4463
9864,7190
9865,4611
9866,4662
9867,4466
9868,0
9869,7188
9870,7175
9871,4764
9872,4764
9873,7347
9874,4638
9875,4764
9876,4764
9877,4727
9878,4463
9879,7149
9880,4611
9881,4643
9882,4763
9883,7188
9884,4598
9885,4659
9886,4764
9887,4661
9888,7149
9889,4658
9890,0
9891,7347
9892,0
9893,4763
9894,0
9895,4762
9896,7152
9897,4598
9898,4335
9899,4335
9900,4656
9901,4762
9902,0
9903,4771
9904,4658
9905,7175
9906,4612
9907,4335
9908,4638
9909,7186
9910,4762
9911,4334
9912,4659
9913,4289
9914,4758
9915,4726
9916,4661
9917,4309
9918,4758
9919,7191
9920,0
9921,4779
9922,4464
9923,7187
9924,7181
9925,4761
9926,9808
9927,4760
9928,4761
9929,4726
9930,4765
9931,7187
9932,0
9933,4467
9934,7191
9935,4334
9936,0
9937,4309
9938,7181
9939,4660
9940,4335
9941,7186
9942,4650
9943,0
9944,9808
9945,7153
9946,4779
9947,4464
9948,4760
9949,4307
9950,4662
9951,4656
9952,4649
9953,7185
9954,4725
9955,4289
9956,7155
9957,0
9958,7155
9959,4765
9960,4308
9961,4307
9962,9807
9963,4306
9964,7153
9965,4297
9966,4660
9967,4770
9968,4770
9969,4769
9970,7183
9971,4298
9972,4297
9973,9827
9974,7184
9975,4610
9976,9827
9977,7180
9978,4755
9979,4288
9980,7179
9981,7184
9982,4754
9983,7173
9984,4771
9985,4308
9986,4744
9987,7177
9988,4642
9989,7177
9990,4650
9991,4329
9992,4753
9993,4333
9994,4753
9995,4754
9996,4333
9997,4286
9998,4742
9999,4288
10000,7183
10001,9833
10002,7176
10003,4298
10004,7179
10005,4725
10006,4281
10007,4284
10008,4332
10009,7148
10010,7148
10011,7180
10012,4329
10013,7178
10014,7152
10015,4751
10016,4755
10017,4657
10018,0
10019,4281
10020,4727
10021,4284
10022,4306
10023,4327
10024,7167
10025,9833
10026,4301
10027,7167
10028,4323
10029,7176
10030,7173
10031,4322
10032,4610
10033,4724
10034,7171
10035,4744
10036,4742
10037,4333
10038,7178
10039,4724
10040,4332
10041,7165
10042,4743
10043,4280
10044,4323
10045,9868
10046,4327
10047,4286
10048,4280
10049,7144
10050,4769
10051,7146
10052,4648
10053,7144
10054,4476
10055,4752
10056,7185
10057,7146
10058,4777
10059,4305
10060,7165
10061,4477
10062,4301
10063,4649
10064,4299
10065,4647
10066,4331
10067,4299
10068,4648
10069,4321
10070,4743
10071,4277
10072,4604
10073,4304
10074,7171
10075,4300
10076,4318
10077,7172
10078,4295
10079,4653
10080,4657
10081,9871
10082,7164
10083,4294
10084,7163
10085,4295
10086,4647
10087,4321
10088,7172
10089,4653
10090,4750
10091,7163
10092,4304
10093,4773
10094,7170
10095,4750
10096,4277
10097,4773
10098,4300
10099,4294
10100,4608
10101,4774
10102,4810
10103,4652
10104,7162
10105,8710
10106,4768
10107,4810
10108,7164
10109,4777
10110,8708
10111,4477
10112,9871
10113,4608
10114,9867
10115,5027
10116,4608
10117,4331
10118,4652
10119,4279
10120,5027
10121,4278
10122,4646
10123,4751
10124,4751
10125,9867
10126,4646
10127,8710
10128,4752
10129,9867
10130,4305
10131,7159
10132,4278
10133,9868
10134,7159
10135,4748
10136,4774
10137,7162
10138,8708
10139,4511
10140,4282
10141,4283
10142,7158
10143,4508
10144,4476
10145,4322
10146,4595
10147,4319
10148,4471
10149,4283
10150,4749
10151,7160
10152,8707
10153,4282
10154,7170
10155,7145
10156,4748
10157,0
10158,7145
10159,4279
10160,4318
10161,9870
10162,5025
10163,7160
10164,7158
10165,4319
10166,7169
10167,4749
10168,8707
10169,4471
10170,4322
10171,4811
10172,4604
10173,4861
10174,4860
10175,4746
10176,4739
10177,4812
10178,8705
10179,8706
10180,4605
10181,4811
10182,4293
10183,4768
10184,4741
10185,5025
10186,8706
10187,4811
10188,4860
10189,4741
10190,4861
10191,4858
10192,4767
10193,4594
10194,4293
10195,8692
10196,4593
10197,4593
10198,4508
10199,0
10200,4316
10201,4594
10202,4859
10203,4275
10204,4593
10205,4879
10206,4745
10207,8692
10208,4721
10209,4767
10210,9870
10211,4736
10212,4736
10213,4857
10214,8695
10215,8695
10216,7169
10217,5024
10218,4746
10219,4596
10220,4880
10221,4687
10222,8691
10223,4745
10224,4858
10225,4703
10226,4856
10227,4722
10228,4316
10229,4857
10230,8691
10231,4720
10232,4590
10233,8693
10234,4589
10235,4595
10236,8696
10237,4722
10238,4313
10239,4720
10240,8694
10241,8697
10242,4856
10243,4878
10244,4590
10245,5028
10246,4812
10247,4589
10248,4475
10249,4511
10250,4721
10251,8693
10252,4739
10253,5024
10254,4878
10255,5026
10256,4877
10257,4854
10258,4508
10259,4605
10260,4719
10261,4723
10262,4716
10263,4854
10264,4275
10265,4723
10266,4859
10267,4313
10268,4877
10269,4853
10270,4703
10271,4862
10272,4588
10273,4848
10274,4719
10275,4853
10276,8696
10277,4824
10278,4715
10279,4879
10280,4862
10281,4596
10282,4687
10283,4875
10284,4716
10285,4635
10286,8702
10287,4588
10288,4715
10289,8694
10290,8703
10291,4315
10292,4586
10293,8703
10294,8703
10295,4717
10296,8705
10297,4875
10298,4880
10299,4686
10300,4872
10301,4586
10302,4848
10303,4508
10304,4855
10305,4273
10306,4824
10307,4603
10308,4271
10309,4870
10310,4315
10311,4470
10312,4840
10313,5028
10314,5122
10315,4271
10316,8697
10317,4273
10318,4685
10319,4872
10320,0
10321,8702
10322,8702
10323,4840
10324,8700
10325,4855
10326,4811
10327,4587
10328,4505
10329,4686
10330,8711
10331,5026
10332,4585
10333,4871
10334,5029
10335,4472
10336,4870
10337,4585
10338,4687
10339,8700
10340,4311
10341,4683
10342,4634
10343,4603
10344,4808
10345,4683
10346,4681
10347,5023
10348,4634
10349,4871
10350,4587
10351,8699
10352,4681
10353,4504
10354,4504
10355,4874
10356,4583
10357,4688
10358,4842
10359,5122
10360,4808
10361,4688
10362,4584
10363,4717
10364,4685
10365,8700
10366,4678
10367,4874
10368,4851
10369,5022
10370,4579
10371,4811
10372,4845
10373,5029
10374,4505
10375,4823
10376,5022
10377,4630
10378,4472
10379,4851
10380,4503
10381,4503
10382,4873
10383,4629
10384,4801
10385,4509
10386,4823
10387,4809
10388,4498
10389,4678
10390,5023
10391,4498
10392,4807
10393,4809
10394,4845
10395,4807
10396,4842
10397,4635
10398,4509
10399,4497
10400,4497
10401,4679
10402,4584
10403,4689
10404,4473
10405,4827
10406,4626
10407,4470
10408,4801
10409,4689
10410,5120
10411,4627
10412,5120
10413,4675
10414,4710
10415,4867
10416,4626
10417,4630
10418,4712
10419,4628
10420,4709
10421,4826
10422,8711
10423,4709
10424,8699
10425,4712
10426,4806
10427,4673
10428,4837
10429,4627
10430,4838
10431,4710
10432,4673
10433,4582
10434,4707
10435,4675
10436,4628
10437,4868
10438,4836
10439,5388
10440,9806
10441,4826
10442,4582
10443,4868
10444,4827
10445,4578
10446,4867
10447,5508
10448,4873
10449,4578
10450,5508
10451,4707
10452,4708
10453,4672
10454,4629
10455,4837
10456,4624
10457,4705
10458,5387
10459,0
10460,4836
10461,5022
10462,4583
10463,4679
10464,4577
10465,4577
10466,4622
10467,4705
10468,5388
10469,4838
10470,4806
10471,4473
10472,4805
10473,4668
10474,4671
10475,4475
10476,4632
10477,4311
10478,4847
10479,4668
10480,4622
10481,4805
10482,4834
10483,5507
10484,5506
10485,4672
10486,4501
10487,4495
10488,5389
10489,4495
10490,5507
10491,5021
10492,4795
10493,4632
10494,4847
10495,4669
10496,5389
10497,9806
10498,5119
10499,4795
10500,5506
10501,4815
10502,4835
10503,4802
10504,4804
10505,4825
10506,4624
10507,4633
10508,4814
10509,4708
10510,4669
10511,5020
10512,5020
10513,5387
10514,5121
10515,4822
10516,4865
10517,4671
10518,5390
10519,4581
10520,4802
10521,4581
10522,5119
10523,4803
10524,4706
10525,4633
10526,4469
10527,4793
10528,4814
10529,5511
10530,4841
10531,4702
10532,4797
10533,9782
10534,5121
10535,4822
10536,5511
10537,4501
10538,4865
10539,4706
10540,4500
10541,4803
10542,5504
10543,5382
10544,5382
10545,4825
10546,4575
10547,4704
10548,5509
10549,4841
10550,4502
10551,9783
10552,5504
10553,9782
10554,5377
10555,5370
10556,4797
10557,4704
10558,5390
10559,5376
10560,4815
10561,4502
10562,5510
10563,4702
10564,5509
10565,5370
10566,5377
10567,4804
10568,5505
10569,5381
10570,4500
10571,4792
10572,4792
10573,5505
10574,4621
10575,4835
10576,4794
10577,4793
10578,4791
10579,4631
10580,4576
10581,4499
10582,9797
10583,9783
10584,5376
10585,4794
10586,4791
10587,5019
10588,4620
10589,4576
10590,4790
10591,4697
10592,4697
10593,5369
10594,4621
10595,5369
10596,9797
10597,5372
10598,5384
10599,5385
10600,5378
10601,5372
10602,5378
10603,5385
10604,5372
10605,9782
10606,4499
10607,5371
10608,4833
10609,7033
10610,4667
10611,4699
10612,5383
10613,4834
10614,5374
10615,4575
10616,4790
10617,4666
10618,5019
10619,7033
10620,4699
10621,4493
10622,9786
10623,4820
10624,5016
10625,5016
10626,4620
10627,5381
10628,5498
10629,9785
10630,5498
10631,5498
10632,9786
10633,4820
10634,4821
10635,9785
10636,5112
10637,5021
10638,5376
10639,5114
10640,4666
10641,9869
10642,4821
10643,5503
10644,4696
10645,4493
10646,4833
10647,4485
10648,9788
10649,4485
10650,5383
10651,5371
10652,7719
10653,5114
10654,7720
10655,4667
10656,4631
10657,5384
10658,4486
10659,5112
10660,5113
10661,7720
10662,7032
10663,5110
10664,5110
10665,4693
10666,5017
10667,5510
10668,5504
10669,5477
10670,9869
10671,7032
10672,4483
10673,5017
10674,5386
10675,5478
10676,5475
10677,5373
10678,5477
10679,4619
10680,5111
10681,5478
10682,0
10683,4831
10684,4483
10685,5109
10686,5108
10687,5366
10688,4819
10689,4486
10690,5108
10691,5475
10692,5095
10693,5106
10694,5476
10695,5374
10696,5111
10697,4619
10698,5106
10699,5109
10700,9788
10701,5503
10702,9789
10703,4482
10704,5475
10705,4696
10706,5476
10707,5113
10708,5095
10709,5502
10710,4831
10711,5365
10712,5504
10713,5103
10714,5496
10715,4693
10716,5093
10717,5365
10718,5497
10719,4491
10720,5375
10721,5380
10722,5386
10723,5497
10724,5373
10725,5375
10726,5103
10727,5366
10728,4694
10729,7705
10730,7719
10731,7714
10732,5492
10733,4690
10734,5474
10735,5367
10736,9789
10737,5093
10738,7712
10739,5502
10740,5496
10741,5491
10742,5105
10743,5474
10744,5367
10745,5092
10746,4817
10747,5472
10748,5470
10749,4482
10750,4491
10751,5472
10752,4489
10753,5493
10754,7714
10755,5105
10756,5102
10757,5380
10758,7713
10759,5491
10760,5470
10761,5471
10762,4813
10763,4817
10764,5100
10765,5100
10766,5102
10767,7713
10768,4819
10769,5074
10770,5094
10771,5489
10772,7713
10773,5089
10774,7712
10775,5092
10776,4489
10777,4694
10778,5074
10779,7711
10780,5088
10781,5363
10782,5087
10783,5088
10784,7705
10785,5499
10786,5471
10787,5489
10788,5363
10789,5094
10790,5499
10791,5087
10792,5341
10793,5102
10794,7711
10795,5341
10796,5089
10797,7710
10798,4690
10799,4490
10800,7709
10801,7710
10802,5101
10803,5493
10804,5086
10805,5338
10806,4490
10807,5334
10808,5334
10809,5337
10810,4488
10811,5494
10812,5086
10813,5333
10814,5333
10815,5084
10816,5338
10817,5084
10818,5085
10819,5341
10820,7709
10821,7708
10822,5101
10823,5081
10824,7035
10825,7706
10826,9790
10827,5450
10828,7703
10829,5081
10830,5450
10831,5330
10832,7706
10833,5085
10834,5444
10835,5455
10836,5444
10837,5443
10838,5492
10839,5455
10840,5044
10841,5080
10842,5079
10843,5078
10844,5069
10845,5454
10846,5487
10847,4488
10848,9776
10849,5358
10850,9776
10851,5443
10852,5332
10853,7703
10854,5485
10855,5495
10856,5079
10857,5067
10858,5337
10859,5485
10860,5454
10861,5068
10862,5332
10863,5495
10864,5330
10865,5078
10866,5487
10867,7707
10868,5080
10869,5358
10870,5357
10871,5356
10872,9790
10873,5355
10874,5069
10875,5357
10876,5044
10877,7708
10878,5331
10879,7719
10880,5358
10881,5355
10882,5351
10883,7717
10884,7717
10885,5077
10886,5056
10887,7721
10888,5486
10889,7718
10890,7716
10891,5353
10892,5071
10893,5484
10894,5356
10895,5331
10896,5056
10897,5353
10898,7718
10899,5067
10900,5351
10901,5494
10902,5357
10903,5325
10904,5325
10905,7715
10906,5336
10907,7702
10908,7716
10909,7702
10910,5071
10911,5352
10912,5055
10913,5054
10914,5452
10915,5077
10916,5053
10917,5117
10918,5054
10919,5055
10920,5053
10921,5465
10922,5068
10923,7707
10924,5117
10925,5352
10926,5486
10927,5465
10928,5354
10929,5484
10930,7722
10931,5453
10932,5061
10933,7715
10934,7721
10935,5060
10936,5344
10937,5453
10938,5344
10939,5061
10940,5059
10941,5359
10942,5336
10943,5354
10944,5060
10945,7722
10946,5116
10947,5360
10948,5479
10949,5051
10950,5326
10951,5464
10952,5457
10953,5480
10954,5324
10955,5327
10956,5480
10957,5324
10958,5116
10959,5479
10960,5462
10961,5059
10962,5051
10963,5327
10964,5041
10965,5041
10966,5050
10967,5040
10968,5360
10969,5322
10970,5314
10971,5323
10972,5463
10973,5039
10974,5457
10975,5463
10976,5039
10977,5343
10978,5448
10979,7738
10980,5462
10981,5323
10982,5038
10983,5049
10984,5046
10985,5458
10986,5311
10987,5037
10988,5458
10989,5037
10990,5046
10991,5321
10992,5038
10993,5322
10994,5050
10995,5326
10996,5359
10997,5058
10998,5048
10999,7743
11000,5314
11001,5040
11002,5058
11003,4452
11004,5321
11005,7743
11006,5057
11007,5047
11008,5311
11009,5047
11010,5452
11011,5048
11012,4944
11013,7742
11014,5320
11015,7738
11016,4985
11017,5446
11018,5350
11019,5464
11020,5320
11021,5057
11022,4944
11023,5036
11024,5318
11025,7742
11026,5310
11027,5031
11028,5446
11029,5317
11030,5308
11031,4452
11032,5350
11033,5343
11034,5317
11035,5031
11036,5448
11037,5318
11038,4453
11039,4986
11040,4982
11041,5310
11042,4982
11043,4986
11044,5049
11045,4447
11046,4984
11047,5315
11048,4983
11049,5447
11050,4448
11051,7737
11052,4447
11053,7737
11054,4983
11055,5349
11056,5440
11057,4984
11058,4955
11059,5440
11060,4981
11061,5349
11062,7736
11063,4980
11064,4449
11065,5315
11066,4451
11067,5442
11068,5309
11069,5308
11070,4451
11071,4980
11072,5036
11073,5316
11074,4446
11075,4443
11076,7741
11077,4448
11078,4979
11079,4941
11080,4955
11081,4979
11082,4981
11083,7735
11084,4979
11085,4976
11086,4450
11087,7736
11088,4956
11089,7741
11090,4449
11091,5439
11092,5439
11093,5316
11094,4978
11095,4941
11096,4978
11097,5447
11098,4442
11099,5442
11100,4974
11101,4445
11102,7739
11103,4453
11104,5304
11105,7734
11106,4974
11107,5309
11108,5424
11109,4445
11110,4940
11111,7734
11112,4446
11113,4442
11114,9854
11115,4443
11116,4976
11117,4976
11118,4450
11119,4973
11120,5424
11121,5438
11122,4973
11123,4954
11124,4972
11125,4972
11126,7739
11127,4971
11128,5437
11129,7740
11130,5437
11131,4956
11132,4939
11133,7731
11134,4971
11135,4432
11136,7735
11137,4438
11138,4954
11139,9854
11140,5303
11141,5423
11142,5304
11143,5449
11144,4430
11145,4432
11146,5423
11147,5438
11148,4430
11149,5434
11150,5434
11151,5435
11152,5449
11153,4951
11154,4438
11155,5290
11156,5298
11157,5299
11158,7740
11159,5298
11160,5297
11161,5433
11162,7731
11163,4968
11164,5290
11165,4940
11166,4969
11167,4951
11168,5433
11169,9856
11170,5297
11171,5435
11172,5297
11173,4968
11174,5432
11175,5430
11176,4966
11177,4969
11178,5432
11179,4966
11180,4939
11181,5430
11182,4965
11183,5429
11184,9775
11185,4963
11186,5291
11187,7726
11188,4962
11189,4962
11190,4965
11191,5436
11192,5303
11193,4431
11194,5289
11195,5289
11196,5291
11197,9856
11198,5441
11199,5436
11200,4949
11201,5429
11202,4937
11203,4960
11204,4967
11205,4434
11206,5291
11207,4963
11208,4961
11209,5296
11210,4960
11211,5431
11212,4961
11213,4436
11214,4958
11215,4936
11216,4959
11217,4959
11218,4934
11219,4934
11220,4433
11221,5431
11222,4949
11223,4937
11224,5416
11225,7726
11226,5287
11227,4434
11228,4433
11229,4936
11230,5428
11231,4934
11232,5286
11233,5428
11234,7725
11235,7730
11236,4958
11237,4958
11238,4436
11239,5296
11240,4967
11241,7730
11242,4933
11243,4930
11244,4930
11245,5287
11246,4928
11247,4425
11248,4429
11249,5426
11250,4431
11251,9775
11252,4928
11253,4931
11254,5416
11255,5426
11256,7728
11257,5286
11258,5405
11259,5408
11260,4927
11261,5284
11262,5405
11263,4931
11264,5284
11265,4927
11266,4925
11267,5285
11268,5299
11269,5408
11270,7725
11271,5427
11272,5294
11273,4923
11274,5441
11275,4933
11276,5295
11277,4925
11278,4923
11279,7728
11280,5427
11281,4440
11282,5295
11283,5292
11284,5294
11285,5292
11286,4929
11287,5285
11288,5407
11289,5293
11290,5415
11291,5293
11292,4926
11293,4426
11294,5415
11295,5402
11296,4425
11297,4425
11298,4429
11299,4913
11300,4929
11301,5273
11302,4913
11303,5401
11304,4919
11305,4921
11306,4918
11307,5254
11308,4926
11309,5407
11310,4918
11311,5402
11312,5274
11313,5401
11314,9853
11315,4421
11316,5300
11317,4903
11318,5254
11319,5273
11320,4916
11321,4916
11322,4426
11323,4420
11324,9852
11325,9853
11326,4921
11327,5274
11328,4421
11329,9852
11330,4419
11331,5253
11332,4440
11333,4420
11334,4419
11335,5300
11336,5272
11337,5398
11338,5272
11339,5400
11340,5413
11341,5413
11342,4917
11343,5398
11344,4418
11345,4418
11346,5253
11347,4917
11348,5271
11349,5392
11350,4919
11351,5271
11352,4391
11353,5399
11354,4390
11355,4423
11356,4411
11357,5399
11358,9855
11359,4411
11360,4423
11361,4409
11362,4391
11363,4412
11364,4408
11365,4408
11366,4390
11367,4410
11368,4903
11369,5392
11370,5411
11371,9855
11372,5281
11373,4404
11374,4404
11375,4403
11376,4409
11377,4407
11378,4410
11379,4412
11380,4403
11381,5269
11382,5267
11383,4387
11384,5269
11385,4407
11386,5412
11387,5266
11388,4402
11389,5400
11390,5264
11391,5264
11392,5412
11393,4915
11394,5265
11395,5266
11396,4384
11397,5251
11398,5265
11399,5281
11400,4910
11401,4384
11402,5263
11403,4406
11404,4402
11405,5263
11406,4910
11407,5261
11408,5393
11409,5261
11410,5260
11411,4908
11412,4387
11413,4401
11414,5393
11415,5260
11416,4401
11417,5267
11418,5251
11419,4890
11420,5262
11421,4397
11422,4385
11423,4915
11424,4399
11425,4393
11426,4406
11427,4890
11428,5262
11429,5258
11430,4393
11431,5257
11432,5410
11433,4383
11434,4399
11435,5276
11436,5258
11437,5259
11438,5276
11439,5411
11440,5275
11441,5247
11442,5245
11443,4908
11444,5275
11445,5245
11446,5247
11447,5244
11448,4908
11449,4394
11450,4377
11451,4377
11452,4383
11453,4395
11454,4385
11455,4395
11456,5242
11457,4413
11458,4378
11459,4413
11460,5246
11461,4394
11462,5410
11463,5246
11464,4376
11465,4900
11466,4901
11467,5244
11468,4381
11469,5242
11470,4378
11471,4414
11472,5240
11473,4414
11474,5257
11475,4376
11476,4397
11477,5238
11478,4381
11479,4899
11480,4899
11481,5242
11482,9774
11483,4366
11484,5239
11485,5225
11486,4901
11487,5225
11488,5250
11489,5259
11490,4366
11491,4367
11492,5238
11493,4897
11494,4367
11495,4364
11496,4900
11497,4887
11498,4897
11499,5222
11500,4364
11501,5226
11502,5226
11503,5220
11504,5220
11505,4887
11506,4895
11507,4895
11508,5240
11509,4894
11510,5222
11511,4893
11512,5236
11513,4362
11514,5236
11515,4894
11516,4882
11517,4889
11518,5235
11519,4365
11520,5234
11521,4893
11522,4557
11523,5234
11524,4556
11525,4556
11526,4558
11527,4363
11528,5219
11529,5250
11530,5219
11531,4893
11532,4567
11533,4556
11534,9774
11535,4557
11536,5239
11537,4363
11538,4567
11539,5218
11540,5218
11541,4369
11542,4369
11543,5217
11544,4558
11545,4554
11546,5217
11547,5235
11548,5233
11549,4554
11550,4882
11551,5233
11552,4555
11553,5227
11554,5227
11555,4370
11556,4370
11557,4889
11558,9777
11559,4566
11560,4365
11561,4566
11562,4359
11563,4358
11564,4359
11565,4555
11566,9777
11567,9778
11568,4358
11569,5248
11570,9778
11571,5224
11572,4356
11573,4355
11574,4562
11575,4565
11576,4562
11577,4545
11578,5214
11579,4563
11580,5224
11581,4545
11582,5231
11583,5248
11584,4352
11585,4354
11586,5214
11587,4561
11588,4543
11589,4565
11590,4355
11591,4353
11592,4354
11593,4543
11594,4542
11595,4544
11596,4352
11597,4561
11598,5231
11599,4541
11600,4540
11601,4535
11602,4540
11603,4356
11604,4544
11605,4541
11606,4542
11607,4351
11608,4563
11609,4539
11610,4349
11611,4347
11612,4353
11613,4539
11614,4535
11615,4350
11616,4343
11617,4343
11618,4351
11619,4347
11620,4550
11621,4342
11622,4349
11623,4345
11624,4342
11625,4550
11626,4571
11627,4345
11628,4539
11629,4550
11630,4547
11631,4547
11632,4340
11633,4346
11634,4340
11635,4344
11636,4350
11637,4530
11638,4346
11639,4344
11640,4530
11641,4571
11642,4571
11643,4337
11644,4529
11645,4529
11646,4337
11647,4528
11648,4527
11649,4528
11650,4522
11651,4527
11652,4526
11653,4526
11654,4521
11655,4521
11656,4523
11657,4519
11658,4519
11659,4523
11660,4520
11661,4522
11662,4518
11663,4514
11664,4520
11665,4514
11666,4517
11667,4518
11668,4517
11669,4516
11670,4516
11671,7733
11672,4691
11673,4276
11674,4272
11675,4274
11676,4276
11677,4336
11678,4338
11679,4339
11680,4361
11681,4372
11682,4375
11683,4357
11684,4380
11685,4382
11686,4416
11687,4415
11688,4455
11689,4424
11690,4513
11691,4512
11692,4515
11693,4533
11694,4534
11695,4551
11696,4636
11697,4637
11698,4644
11699,4651
11700,4645
11701,4654
11702,4663
11703,4664
11704,4698
11705,4691
11706,4692
11707,4789
11708,4816
11709,4829
11710,4830
11711,4832
11712,4843
11713,4850
11714,4852
11715,4881
11716,4884
11717,4888
11718,4911
11719,4912
11720,4932
11721,4947
11722,4948
11723,4950
11724,4957
11725,4988
11726,5033
11727,5062
11728,5063
11729,5064
11730,5065
11731,5073
11732,5072
11733,5070
11734,5076
11735,5098
11736,5104
11737,5115
11738,7701
11739,7723
11740,7724
11741,7727
11742,7733
11743,8698
11744,4776
11745,4655
11746,7346
11747,4465
11748,7151
11749,7174
11750,4287
11751,4326
11752,4461
11753,4775
11754,7168
11755,8709
11756,4609
11757,9873
11758,4756
11759,4759
11760,7147
11761,7154
11762,7161
11763,7166
11764,4291
11765,9784
11766,4285
11767,4326
11768,4285
11769,4326
11770,4320
11771,9784
11772,4747
11773,4740
11774,4757
11775,4292
11776,4296
11777,4302
11778,4303
11779,4849
11780,8690
11781,8690
11782,4290
11783,4735
11784,7156
11785,4876
11786,7156
11787,7157
11788,4312
11789,4317
11790,4714
11791,4718
11792,4713
11793,8704
11794,9791
11795,4496
11796,4580
11797,4592
11798,4766
11799,4869
11800,7143
11801,4737
11802,4602
11803,4676
11804,4737
11805,4738
11806,4799
11807,4839
11808,4844
11809,4846
11810,4310
11811,4314
11812,4800
11813,4711
11814,4796
11815,5379
11816,4468
11817,4574
11818,4623
11819,4625
11820,4798
11821,4494
11822,4863
11823,4864
11824,4866
11825,5018
11826,9872
11827,4665
11828,4670
11829,4680
11830,4674
11831,4677
11832,4682
11833,4572
11834,4573
11835,4818
11836,4695
11837,4700
11838,4701
11839,5500
11840,5364
11841,5362
11842,4484
11843,4492
11844,9787
11845,5340
11846,5342
11847,5368
11848,5362
11849,5361
11850,7704
11851,5335
11852,5461
11853,5473
11854,5490
11855,4480
11856,4487
11857,4478
11858,4481
11859,4480
11860,4479
11861,4617
11862,4618
11863,4616
11864,5313
11865,5469
11866,5467
11867,5466
11868,5329
11869,5345
11870,5066
11871,5460
11872,5348
11873,5451
11874,7699
11875,7700
11876,5319
11877,5312
11878,5346
11879,5302
11880,5306
11881,5425
11882,5090
11883,4787
11884,4788
11885,4942
11886,4943
11887,5034
11888,5030
11889,5032
11890,5035
11891,5052
11892,5043
11893,5042
11894,5090
11895,5045
11896,5091
11897,5082
11898,5096
11899,5097
11900,5118
11901,5418
11902,5422
11903,5420
11904,5419
11905,5445
11906,5456
11907,5459
11908,5481
11909,5482
11910,5483
11911,5488
11912,5501
11913,4952
11914,4938
11915,4953
11916,4437
11917,5347
11918,4437
11919,4439
11920,5301
11921,5307
11922,5347
11923,4422
11924,4441
11925,4444
11926,7729
11927,7732
11928,4945
11929,5421
11930,5417
11931,4435
11932,5288
11933,5256
11934,4914
11935,5283
11936,4417
11937,5270
11938,4905
11939,4905
11940,4946
11941,4935
11942,4902
11943,4904
11944,5404
11945,5406
11946,4389
11947,4386
11948,5268
11949,5255
11950,4909
11951,5279
11952,5277
11953,5280
11954,5278
11955,5282
11956,5252
11957,5397
11958,5414
11959,5396
11960,5403
11961,4392
11962,5391
11963,4388
11964,4373
11965,4374
11966,4388
11967,4400
11968,4368
11969,4368
11970,4371
11971,4379
11972,5223
11973,5241
11974,4885
11975,4886
11976,5249
11977,5237
11978,5243
11979,5409
11980,4360
11981,4559
11982,4883
11983,4552
11984,5216
11985,5215
11986,5221
11987,5232
11988,4553
11989,4560
11990,5230
11991,4341
11992,4348
11993,4525
11994,4536
11995,4531
11996,4532
11997,5212
11998,5228
11999,5213
12000,4524
12001,0
12002,0
12003,4268
12004,0
12005,0
12006,0
