$id,seg_width
2147,381.49
2148,13.44
2149,34.23
2150,21.05
2151,45.15
2152,48.45
2153,48.45
2154,48.45
2155,58.04
2156,382.01
2157,59.47
2158,58.04
2159,56.05
2160,388.72
2161,388.72
2162,62.76
2163,30.18
2164,19.98
2165,48.45
2166,45.15
2167,382.3
2168,382.01
2169,382.3
2170,387
2171,388.72
2172,388.72
2173,393.26
2174,393.26
2175,386.65
2176,18.4
2177,44.08
2178,18.4
2179,16.04
2180,9.49
2181,21.32
2182,57.18
2183,54.47
2184,30.8
2185,54.47
2186,24.19
2187,11.43
2188,50.82
2189,28.62
2190,381.49
2191,381.49
2192,58.19
2193,386.87
2194,28.57
2195,28.57
2196,28.57
2197,28.57
2198,22.48
2199,28.11
2200,28.57
2201,31.55
2202,44.64
2203,55.62
2204,21.75
2205,26.21
2206,43.47
2207,59.87
2208,401.29
2209,52.22
2210,401.29
2211,401.29
2212,398.07
2213,400.2
2214,401.58
2215,397.86
2216,21.31
2217,26.98
2218,57.24
2219,57.24
2220,41.44
2221,405.67
2222,406.87
2223,23.52
2224,28.23
2225,23.36
2226,24.56
2227,22.45
2228,42.88
2229,39.04
2230,39.04
2231,15.89
2232,39.04
2233,23.72
2234,27.53
2235,406.87
2236,401.87
2237,407.04
2238,407.04
2239,406.87
2240,408.36
2241,408.36
2242,408.36
2243,21.95
2244,410.96
2245,410.96
2246,412.24
2247,38.9
2248,412.39
2249,16.36
2250,37.5
2251,410.96
2252,397.86
2253,412.24
2254,401.29
2255,14.2
2256,18.87
2257,28.14
2258,18.37
2259,12.37
2260,12.37
2261,11.79
2262,16.68
2263,25.15
2264,32.8
2265,13.08
2266,32.8
2267,45.81
2268,19.73
2269,13
2270,46.61
2271,7.73
2272,13.46
2273,20.43
2274,19.12
2275,39.87
2276,10.53
2277,17.9
2278,23.91
2279,35.96
2280,51.53
2281,22.17
2282,29.77
2283,48.84
2284,37.53
2285,37.53
2286,48.84
2287,48.84
2288,66.94
2289,22.51
2290,22.51
2291,18.04
2292,14.18
2293,88.69
2294,44.3
2295,107.11
2296,50.19
2297,17.65
2298,17.43
2299,107.88
2300,14.18
2301,78.36
2302,44.3
2303,44.3
2304,17.96
2305,93.79
2306,107.88
2307,112.69
2308,44.3
2309,22.51
2310,24.03
2311,52.36
2312,66.94
2313,66.94
2314,78.36
2315,78.36
2316,79.24
2317,88.69
2318,83.11
2319,89.3
2320,108.32
2321,90.31
2322,93.79
2323,95.28
2324,107.11
2325,107.88
2326,107.88
2327,112.69
2328,112.69
2329,109.99
2330,17.21
2331,31.26
2332,25.45
2333,36.81
2334,35.19
2335,35.19
2336,35.19
2337,20.59
2338,115.29
2339,253.47
2340,12.41
2341,17.51
2342,11.34
2343,19.59
2344,15.02
2345,11.34
2346,17.04
2347,22.1
2348,18.28
2349,19.58
2350,41.72
2351,30.91
2352,17.92
2353,42.22
2354,45.18
2355,21.01
2356,34.69
2357,144.51
2358,131.59
2359,127.13
2360,130.88
2361,143.81
2362,143.81
2363,15.36
2364,8.95
2365,8.95
2366,11.58
2367,22.64
2368,22.64
2369,19.86
2370,19.86
2371,126.86
2372,16.69
2373,11.83
2374,30.99
2375,19.86
2376,10.34
2377,119.13
2378,121.54
2379,121.54
2380,123.84
2381,123.84
2382,126.86
2383,10.85
2384,33.34
2385,33.34
2386,30.79
2387,148.37
2388,25.08
2389,148.37
2390,144.51
2391,144.51
2392,144.93
2393,148.37
2394,148.37
2395,181.12
2396,22.32
2397,20.17
2398,15.9
2399,10.26
2400,17.43
2401,18.71
2402,17.43
2403,16.26
2404,11.09
2405,11.09
2406,20.17
2407,126.86
2408,139.26
2409,97.45
2410,75.48
2411,98.3
2412,97.45
2413,76.07
2414,74.79
2415,72.42
2416,68.73
2417,75.48
2418,22.68
2419,14.85
2420,28.99
2421,28.99
2422,35.48
2423,28.21
2424,33.94
2425,33.94
2426,32.87
2427,25.15
2428,22.1
2429,16.61
2430,63.18
2431,45.61
2432,45.61
2433,46.99
2434,62.78
2435,62.33
2436,51.07
2437,53.08
2438,60.7
2439,52.59
2440,52.27
2441,33.33
2442,21.55
2443,14.18
2444,16.82
2445,35.16
2446,230.47
2447,23.81
2448,32.52
2449,32.83
2450,234.3
2451,47.66
2452,235.37
2453,229.03
2454,230.95
2455,230.47
2456,231.73
2457,234.3
2458,234.3
2459,235.37
2460,235.37
2461,29.73
2462,47.66
2463,47.66
2464,23.34
2465,25.28
2466,60.13
2467,238.11
2468,39.52
2469,245.3
2470,253.61
2471,253.61
2472,259.26
2473,259.26
2474,23.45
2475,24.49
2476,18.24
2477,24.49
2478,31.96
2479,18.24
2480,37.25
2481,31.96
2482,259.55
2483,40.03
2484,40.03
2485,12.33
2486,45.95
2487,244.96
2488,250.56
2489,51.2
2490,90.83
2491,15.74
2492,13.76
2493,26.15
2494,39.32
2495,27.26
2496,18.99
2497,29.68
2498,15.13
2499,90.83
2500,90.83
2501,46.87
2502,23.71
2503,23.71
2504,72.69
2505,32.3
2506,61.46
2507,19.31
2508,51.83
2509,51.83
2510,21.52
2511,51.83
2512,49.16
2513,21.52
2514,16.97
2515,54.86
2516,14.38
2517,49.16
2518,49.16
2519,30.79
2520,90.83
2521,16.19
2522,27.01
2523,33.21
2524,24.58
2525,16.79
2526,275.96
2527,276.53
2528,281.72
2529,283.68
2530,34.92
2531,24.93
2532,26.58
2533,281.72
2534,278.86
2535,12.23
2536,16.78
2537,12.94
2538,12.23
2539,23.84
2540,24.44
2541,24.44
2542,23.84
2543,35.75
2544,35.75
2545,38.38
2546,15.49
2547,38.38
2548,15.49
2549,21.93
2550,21.93
2551,50.93
2552,50.93
2553,49.57
2554,290.4
2555,48.36
2556,21.93
2557,21.93
2558,291.49
2559,16.78
2560,16.78
2561,35.75
2562,23.84
2563,38.38
2564,38.38
2565,40.08
2566,45.57
2567,48.36
2568,48.36
2569,21.93
2570,21.93
2571,15.53
2572,285.41
2573,283.93
2574,48.36
2575,49.57
2576,49.57
2577,50.93
2578,50.93
2579,50.93
2580,50.93
2581,50.93
2582,290.4
2583,290.4
2584,35.75
2585,35.75
2586,291.49
2587,290.81
2588,9.27
2589,9.27
2590,12.42
2591,20.34
2592,22.8
2593,11.04
2594,11.04
2595,22.8
2596,18.09
2597,24.43
2598,30.16
2599,14.8
2600,22.83
2601,30.16
2602,16.29
2603,24.56
2604,19.46
2605,37.74
2606,37.74
2607,37.74
2608,22.83
2609,14.8
2610,25.19
2611,37.74
2612,21.42
2613,14.96
2614,22.83
2615,22.83
2616,24.56
2617,24.56
2618,25.19
2619,25.19
2620,18.09
2621,26.89
2622,26.89
2623,50.33
2624,37.74
2625,26.89
2626,50.33
2627,51.73
2628,17.11
2629,32.53
2630,17.11
2631,20.96
2632,20.96
2633,20.96
2634,24.54
2635,17.11
2636,29.8
2637,49.31
2638,49.31
2639,37.9
2640,79.19
2641,17.59
2642,16.29
2643,50.33
2644,16.29
2645,50.33
2646,51.73
2647,17.11
2648,29.8
2649,78.31
2650,73.06
2651,49.31
2652,37.9
2653,17.59
2654,28.92
2655,28.92
2656,28.92
2657,23.31
2658,78.31
2659,72.55
2660,71.68
2661,79.19
2662,79.19
2663,72.55
2664,79.19
2665,32.53
2666,36.54
2667,80.04
2668,79.19
2669,24.05
2670,24.05
2671,11.58
2672,13.56
2673,24.05
2674,16.08
2675,27.55
2676,13.56
2677,13.56
2678,23.41
2679,13.42
2680,13.45
2681,13.45
2682,20
2683,13.45
2684,13.45
2685,86.64
2686,20.08
2687,20.08
2688,22.65
2689,22.65
2690,27.49
2691,23.14
2692,17.76
2693,22.29
2694,23.14
2695,23.53
2696,17.76
2697,23.73
2698,23.53
2699,22.29
2700,20.59
2701,16.77
2702,19.05
2703,26.17
2704,38.77
2705,38.77
2706,25.61
2707,23.76
2708,26.17
2709,26.17
2710,47.95
2711,24.66
2712,26.52
2713,17.97
2714,20.63
2715,23.52
2716,46.25
2717,19.74
2718,49.57
2719,27.74
2720,67.83
2721,67.83
2722,68.64
2723,27.73
2724,68.64
2725,27.76
2726,50.78
2727,60.37
2728,81.96
2729,75.66
2730,81.96
2731,26.66
2732,83.64
2733,103.95
2734,104.79
2735,107.94
2736,159.67
2737,122.38
2738,22.74
2739,121.49
2740,108.48
2741,22.2
2742,115.87
2743,115.87
2744,47.95
2745,61.44
2746,24.16
2747,19.1
2748,21.78
2749,19.52
2750,21.68
2751,48.3
2752,125.97
2753,28.77
2754,130.86
2755,160.37
2756,164.13
2757,126.09
2758,126.09
2759,126.44
2760,17.93
2761,128.29
2762,130.86
2763,130.86
2764,130.86
2765,219.53
2766,164.13
2767,126.09
2768,25.62
2769,34.47
2770,19.47
2771,29.76
2772,72.72
2773,72.72
2774,22.56
2775,34.47
2776,47.21
2777,51.81
2778,29.76
2779,116.07
2780,115.64
2781,61.49
2782,75.15
2783,73.9
2784,12.18
2785,72.72
2786,45.11
2787,55.18
2788,18.9
2789,55.18
2790,54.13
2791,20.73
2792,20.73
2793,35.89
2794,35.89
2795,26.83
2796,35.89
2797,24.59
2798,54.13
2799,31.03
2800,44.53
2801,37.67
2802,23.93
2803,19.97
2804,19.57
2805,122.45
2806,91.56
2807,122.45
2808,91.56
2809,24.77
2810,93.4
2811,93.4
2812,94.56
2813,18.07
2814,31.49
2815,43.84
2816,43.84
2817,22.84
2818,47.01
2819,57.17
2820,19.97
2821,51.45
2822,59.53
2823,115.64
2824,117.13
2825,94.69
2826,220.13
2827,24.72
2828,19.32
2829,33.58
2830,23.23
2831,40.68
2832,24.72
2833,40.68
2834,96.07
2835,16.58
2836,14.79
2837,41.78
2838,82.6
2839,43.86
2840,26.47
2841,46.39
2842,44.24
2843,82.6
2844,69.6
2845,19.5
2846,35.02
2847,82.6
2848,69.09
2849,83.01
2850,31.6
2851,36.19
2852,13.78
2853,15.21
2854,39.87
2855,143.17
2856,143.17
2857,140
2858,42.08
2859,96.84
2860,134.35
2861,120.81
2862,106.1
2863,32.39
2864,23.84
2865,62.76
2866,62.76
2867,33.22
2868,14.44
2869,62.76
2870,62.76
2871,22.73
2872,120.81
2873,35.92
2874,119.99
2875,62.76
2876,24.52
2877,31.17
2878,15.3
2879,23.57
2880,43.89
2881,46.16
2882,73.04
2883,40.62
2884,50.44
2885,28.82
2886,29.67
2887,51.6
2888,50.44
2889,62.24
2890,12.85
2891,27.03
2892,80.16
2893,71.84
2894,81.22
2895,81.22
2896,134.35
2897,18.12
2898,28.67
2899,45.14
2900,14.67
2901,18.81
2902,55.2
2903,17.85
2904,57.32
2905,57.32
2906,28.35
2907,29.63
2908,38.47
2909,38.47
2910,21.74
2911,19.5
2912,46.1
2913,47.81
2914,57.32
2915,200.3
2916,200.3
2917,200.8
2918,192.11
2919,207.65
2920,39.6
2921,27.04
2922,37.45
2923,192.11
2924,135.17
2925,210.13
2926,30.43
2927,211.82
2928,26.97
2929,211.82
2930,338.38
2931,18.48
2932,40.99
2933,15.28
2934,13.24
2935,14.72
2936,15.28
2937,14.72
2938,20.49
2939,23.42
2940,29.45
2941,25.89
2942,35.26
2943,30.67
2944,19.07
2945,32.7
2946,27.33
2947,13.5
2948,32.7
2949,29.89
2950,29.89
2951,19.41
2952,14.22
2953,29.89
2954,37.81
2955,39.8
2956,50.86
2957,53.27
2958,35.31
2959,66.18
2960,24.42
2961,70.19
2962,7.47
2963,38.88
2964,66.18
2965,20.12
2966,26.71
2967,18.82
2968,18.96
2969,32.61
2970,46
2971,20.11
2972,48.49
2973,8.69
2974,59.04
2975,46
2976,20.96
2977,20.96
2978,20.96
2979,18.6
2980,18.6
2981,24.5
2982,99.83
2983,31.76
2984,70.42
2985,68.23
2986,67.61
2987,66.41
2988,65.55
2989,65.55
2990,64.95
2991,64.95
2992,70.95
2993,11.86
2994,54.77
2995,54.77
2996,54.77
2997,67.32
2998,67.32
2999,54.77
3000,67.32
3001,26.38
3002,29.38
3003,30.7
3004,45.93
3005,32.87
3006,26.28
3007,18.1
3008,51.61
3009,67.32
3010,41.76
3011,17.06
3012,34.05
3013,35.31
3014,29.49
3015,26.28
3016,26.28
3017,16.83
3018,33.21
3019,15.41
3020,10.06
3021,18.92
3022,102.67
3023,14.38
3024,11.36
3025,148.71
3026,149.19
3027,149.19
3028,148.71
3029,106.47
3030,106.47
3031,118.93
3032,118.93
3033,104.61
3034,46.41
3035,16.67
3036,104.61
3037,102.67
3038,102.67
3039,14.1
3040,23.33
3041,23.33
3042,23.33
3043,33.48
3044,13.16
3045,30.44
3046,30.44
3047,30.44
3048,15.58
3049,24.24
3050,36.14
3051,15.78
3052,21.13
3053,22.97
3054,18.94
3055,57.55
3056,60.09
3057,50.32
3058,51.23
3059,60.09
3060,40.56
3061,40.56
3062,25.51
3063,31.56
3064,9.98
3065,52.14
3066,97.45
3067,60.09
3068,47.87
3069,19.38
3070,33.35
3071,14.92
3072,14.63
3073,181.26
3074,181.12
3075,103.45
3076,100.51
3077,7.62
3078,100.38
3079,100.51
3080,98.82
3081,98.82
3082,98.82
3083,98.82
3084,98.3
3085,13.1
3086,13.08
3087,22.65
3088,14.5
3089,27.65
3090,13.98
3091,33.16
3092,33.16
3093,42.77
3094,42.77
3095,42.77
3096,10.54
3097,26.15
3098,44.75
3099,44.75
3100,10.89
3101,46.58
3102,46.58
3103,47.4
3104,47.4
3105,47.4
3106,15.25
3107,9.84
3108,16.29
3109,48.45
3110,53.73
3111,53.73
3112,53.73
3113,12
3114,55.02
3115,58.14
3116,55.02
3117,14.09
3118,59.14
3119,193.4
3120,8.82
3121,8.73
3122,16.55
3123,16.55
3124,22.7
3125,8.82
3126,6.84
3127,24.49
3128,5.49
3129,11.21
3130,12.34
3131,5.16
3132,8.78
3133,26.42
3134,20.93
3135,29.57
3136,35.01
3137,26.42
3138,33.02
3139,47.31
3140,18.19
3141,23.27
3142,31.67
3143,19.63
3144,9.88
3145,18.19
3146,21.26
3147,15.77
3148,10.33
3149,15.3
3150,12.73
3151,49.39
3152,17.07
3153,52.59
3154,52.59
3155,45.03
3156,46.55
3157,48.7
3158,41.75
3159,53.84
3160,74.01
3161,10.33
3162,20.77
3163,26.14
3164,39.29
3165,39.29
3166,28.7
3167,15.3
3168,20.84
3169,74.01
3170,8.68
3171,11.17
3172,82.65
3173,74.89
3174,13.57
3175,7.78
3176,14.19
3177,15.46
3178,12.53
3179,12.53
3180,5.48
3181,14.19
3182,14.19
3183,5.84
3184,5.48
3185,77.9
3186,14.65
3187,82.37
3188,5.84
3189,11.84
3190,15.62
3191,22.32
3192,23.97
3193,8.88
3194,28.66
3195,28.66
3196,29.68
3197,33.42
3198,33.42
3199,33.42
3200,10.5
3201,52.85
3202,52.85
3203,55.9
3204,37.48
3205,37.48
3206,9.32
3207,21.45
3208,39.15
3209,10.75
3210,47.78
3211,47.78
3212,14.99
3213,45.61
3214,21.45
3215,9.85
3216,56.39
3217,12.03
3218,18.4
3219,13.52
3220,37.03
3221,30.17
3222,30.17
3223,30.7
3224,10.27
3225,16.48
3226,16.48
3227,70.59
3228,69.46
3229,71.18
3230,16.48
3231,15.72
3232,45.66
3233,24.69
3234,61.2
3235,61.2
3236,45.66
3237,61.2
3238,39.53
3239,36.57
3240,62.47
3241,64.96
3242,66.25
3243,64.96
3244,10.75
3245,45.66
3246,37.66
3247,31.08
3248,7.88
3249,66.25
3250,68.44
3251,70.59
3252,56.39
3253,20.29
3254,27.37
3255,22.35
3256,21.59
3257,44.83
3258,23.41
3259,13.85
3260,21.59
3261,17.9
3262,36.76
3263,22.35
3264,32.87
3265,32.87
3266,37.3
3267,38.38
3268,38.62
3269,39.42
3270,39.42
3271,39.42
3272,47.01
3273,55.69
3274,47.01
3275,47.01
3276,56.75
3277,53.41
3278,53.97
3279,24.59
3280,36.36
3281,80.5
3282,36.36
3283,31.83
3284,18.03
3285,40.33
3286,35.23
3287,33.99
3288,97.07
3289,97.07
3290,98.93
3291,80.5
3292,97.07
3293,103.72
3294,83.6
3295,85.87
3296,86.73
3297,86.93
3298,83.33
3299,83.33
3300,86.73
3301,85.57
3302,53.41
3303,8.79
3304,18.91
3305,19.93
3306,20.03
3307,23.48
3308,28.05
3309,14.06
3310,14.06
3311,11.17
3312,15.8
3313,12.01
3314,15.8
3315,13.97
3316,27.08
3317,36.56
3318,24.2
3319,54
3320,58.06
3321,67.05
3322,59.2
3323,53.9
3324,53.9
3325,103.72
3326,54
3327,10.95
3328,67.05
3329,103.72
3330,12.23
3331,16.5
3332,25.36
3333,24.94
3334,24.94
3335,14.97
3336,35.3
3337,35.3
3338,22.1
3339,12.22
3340,12.69
3341,17.79
3342,25.77
3343,35.3
3344,113.02
3345,111.62
3346,113.82
3347,114.47
3348,38.42
3349,121.07
3350,29.21
3351,9.85
3352,126.39
3353,126.85
3354,129.17
3355,129.17
3356,132.69
3357,132.92
3358,10.35
3359,11.43
3360,12.73
3361,17.53
3362,17.68
3363,12.62
3364,107.1
3365,105.1
3366,104.48
3367,104.67
3368,105.1
3369,18.9
3370,107.1
3371,12.91
3372,108.4
3373,109.55
3374,143.2
3375,121.27
3376,24.07
3377,23.48
3378,13.75
3379,24.94
3380,27.32
3381,17.23
3382,25.68
3383,39.97
3384,42.18
3385,15.18
3386,47.56
3387,47.56
3388,51.55
3389,48.07
3390,143.2
3391,150.76
3392,11.46
3393,10.95
3394,7.58
3395,151.13
3396,151.9
3397,149.73
3398,150.88
3399,154.19
3400,152.09
3401,152.68
3402,152.97
3403,150.88
3404,149.73
3405,151.6
3406,152.09
3407,152.68
3408,153.73
3409,9.88
3410,29.39
3411,8.57
3412,24.85
3413,24.85
3414,21.99
3415,148.06
3416,19.49
3417,144.68
3418,148.06
3419,148.06
3420,148.59
3421,9.95
3422,47
3423,51.15
3424,21.33
3425,55.98
3426,55.98
3427,56.92
3428,18.35
3429,63.66
3430,26.87
3431,64.8
3432,25.05
3433,22.72
3434,22.72
3435,10.43
3436,67.57
3437,69.19
3438,11.04
3439,69.19
3440,9.62
3441,15.23
3442,69.95
3443,74.79
3444,67.57
3445,67.57
3446,68.36
3447,69.19
3448,69.19
3449,41.17
3450,18.09
3451,16.4
3452,14.34
3453,23.26
3454,9.43
3455,40.67
3456,32.74
3457,32.74
3458,40.67
3459,13.64
3460,18.09
3461,32.74
3462,18.48
3463,105.1
3464,23.93
3465,15.8
3466,23.93
3467,25.91
3468,30.27
3469,25.68
3470,56.4
3471,32.3
3472,28.86
3473,53.81
3474,53.81
3475,8.43
3476,8.43
3477,9.53
3478,57.45
3479,15.93
3480,15.93
3481,15.93
3482,8.43
3483,53.81
3484,56.4
3485,25.75
3486,12.96
3487,12.55
3488,19.97
3489,24.53
3490,44.71
3491,53.17
3492,43.15
3493,47.77
3494,18.84
3495,32.33
3496,26.5
3497,53.9
3498,36.95
3499,21.63
3500,63.07
3501,70.03
3502,99.67
3503,99.67
3504,100.94
3505,101.79
3506,69.42
3507,69.42
3508,70.03
3509,53.01
3510,69.42
3511,55.27
3512,160.37
3513,12.67
3514,29.21
3515,13.71
3516,18.96
3517,13.71
3518,33.1
3519,43.73
3520,26.97
3521,20.46
3522,16.33
3523,12.68
3524,24.34
3525,24.34
3526,24.78
3527,12.28
3528,40.73
3529,35.7
3530,36.55
3531,36.55
3532,28.23
3533,34.27
3534,20.91
3535,21.39
3536,26.97
3537,36.55
3538,40.73
3539,14.79
3540,63.23
3541,35.12
3542,15.53
3543,35.24
3544,20.91
3545,10.6
3546,14.79
3547,40.73
3548,40.73
3549,60
3550,63.23
3551,63.24
3552,34.54
3553,34.54
3554,25.33
3555,63.23
3556,36.55
3557,20.87
3558,27.62
3559,14.26
3560,15.16
3561,12.43
3562,22.53
3563,20.87
3564,27.62
3565,27.62
3566,26.12
3567,19.08
3568,35.24
3569,37.41
3570,26.68
3571,21.1
3572,25.38
3573,41.94
3574,51.51
3575,24.42
3576,8.86
3577,7.97
3578,26.76
3579,13.62
3580,8.86
3581,15.32
3582,15.32
3583,15.96
3584,11.14
3585,15.96
3586,7.67
3587,7.95
3588,13.97
3589,16.62
3590,7.57
3591,15.41
3592,14.1
3593,17.51
3594,17.34
3595,15.32
3596,11.14
3597,7.67
3598,7.67
3599,7.95
3600,18.86
3601,7.57
3602,7.57
3603,14.1
3604,17.51
3605,15.32
3606,15.32
3607,17.34
3608,24.42
3609,10.05
3610,8.18
3611,9.72
3612,11.69
3613,16.7
3614,10.05
3615,13.28
3616,17.84
3617,28.92
3618,17.84
3619,12.17
3620,28.98
3621,28.98
3622,19.21
3623,34.76
3624,26.93
3625,12.17
3626,16.15
3627,12.17
3628,74.44
3629,36.8
3630,21.24
3631,77.39
3632,18.24
3633,58.73
3634,77.39
3635,74.44
3636,73.56
3637,43.1
3638,41.72
3639,28.98
3640,17.84
3641,20.72
3642,28.98
3643,17.29
3644,11.12
3645,28.98
3646,26.93
3647,12.17
3648,31.58
3649,57.44
3650,73.56
3651,17.84
3652,28.98
3653,28.98
3654,77.39
3655,77.39
3656,77.39
3657,77.39
3658,57.44
3659,44.5
3660,77.39
3661,80.12
3662,43.1
3663,19.41
3664,80.12
3665,40.39
3666,15.14
3667,40.39
3668,19.41
3669,30.64
3670,30.64
3671,26.23
3672,18.29
3673,40.39
3674,13.76
3675,26.23
3676,20.08
3677,16.82
3678,85.91
3679,80.12
3680,85.91
3681,30.64
3682,30.64
3683,26.39
3684,20.08
3685,20.08
3686,26.23
3687,85.91
3688,85.91
3689,45.15
3690,28.17
3691,22.14
3692,11.82
3693,53.47
3694,28.17
3695,28.17
3696,59.9
3697,64.27
3698,42.01
3699,43.33
3700,17.41
3701,28.36
3702,19.81
3703,16.51
3704,21.61
3705,16.51
3706,60.11
3707,55.97
3708,55.37
3709,19.37
3710,12.76
3711,26.27
3712,57.41
3713,44.62
3714,44.62
3715,22.64
3716,7.71
3717,4.95
3718,8.71
3719,5.3
3720,25.49
3721,25.49
3722,14.35
3723,25.67
3724,17.83
3725,20.79
3726,5.46
3727,15.45
3728,13.69
3729,10.75
3730,19.16
3731,21.17
3732,10.89
3733,35.69
3734,36.42
3735,5.05
3736,37.84
3737,5.05
3738,10.91
3739,9.27
3740,9.97
3741,6.61
3742,5.84
3743,5.84
3744,13.36
3745,8.63
3746,28.27
3747,13.36
3748,30.95
3749,9.85
3750,155.52
3751,155.52
3752,156.59
3753,4.98
3754,157.01
3755,75.22
3756,5.91
3757,9.85
3758,156.59
3759,13.14
3760,5.06
3761,10.06
3762,35.69
3763,10.91
3764,6.04
3765,6.04
3766,127.65
3767,127.65
3768,94.35
3769,88.91
3770,83.6
3771,50.98
3772,18.24
3773,13.71
3774,36.43
3775,19.88
3776,66.39
3777,12.45
3778,88.91
3779,43.3
3780,43.3
3781,33.08
3782,33.08
3783,37.21
3784,28.2
3785,88.91
3786,84.9
3787,84.9
3788,83.6
3789,68.6
3790,66.39
3791,66.39
3792,18.82
3793,13.06
3794,13.06
3795,18.82
3796,23.39
3797,32.58
3798,32.58
3799,17.72
3800,35.28
3801,12.16
3802,21.55
3803,15.83
3804,19.17
3805,15.83
3806,15.83
3807,19.67
3808,17.72
3809,20.13
3810,53.54
3811,18.82
3812,18.82
3813,23.39
3814,23.39
3815,16.26
3816,44.08
3817,24.81
3818,21.55
3819,25.22
3820,25.22
3821,17.64
3822,25.22
3823,17.64
3824,48.73
3825,11.81
3826,48.73
3827,21.55
3828,45.88
3829,48.73
3830,32.63
3831,48.73
3832,11.81
3833,13.38
3834,21.2
3835,24.78
3836,42.79
3837,42.79
3838,42.79
3839,9.25
3840,9.25
3841,9.25
3842,11.81
3843,44.35
3844,21.2
3845,15.49
3846,19.4
3847,22.07
3848,22.07
3849,50.19
3850,50.19
3851,15.37
3852,15.83
3853,13.38
3854,13.38
3855,13.38
3856,13.38
3857,15.49
3858,45.07
3859,19.4
3860,50.19
3861,21.55
3862,21.55
3863,16.34
3864,44.08
3865,44.08
3866,53.58
3867,53.54
3868,53.58
3869,24.81
3870,27.26
3871,13.38
3872,16.34
3873,27.26
3874,32.63
3875,53.58
3876,42.79
3877,42.79
3878,42.79
3879,15.49
3880,9.25
3881,9.25
3882,50.19
3883,51.05
3884,22.07
3885,15.91
3886,15.37
3887,7.94
3888,24.81
3889,16.34
3890,9.25
3891,15.49
3892,22.07
3893,26.23
3894,29.79
3895,29.79
3896,35.35
3897,29.79
3898,29.79
3899,29.79
3900,35.35
3901,14.93
3902,14.93
3903,19.51
3904,19.51
3905,19.51
3906,14.93
3907,19.51
3908,33.35
3909,49.12
3910,49.12
3911,12.48
3912,17.96
3913,9.88
3914,52.1
3915,42.73
3916,47.76
3917,6.93
3918,6.93
3919,5.08
3920,6.93
3921,9.88
3922,17.32
3923,22.56
3924,28.42
3925,12.04
3926,55.64
3927,55.64
3928,58.66
3929,58.66
3930,58.66
3931,55.64
3932,67.18
3933,68.73
3934,46.51
3935,99.83
3936,43.99
3937,67.18
3938,15.47
3939,28.56
3940,23.33
3941,15.83
3942,28.56
3943,28.56
3944,29.8
3945,27.83
3946,27.83
3947,10.17
3948,15.37
3949,37.67
3950,41.03
3951,41.03
3952,37.67
3953,29.87
3954,28.72
3955,33.39
3956,27.58
3957,27.58
3958,32.36
3959,33.39
3960,24.98
3961,19.96
3962,19.96
3963,19.96
3964,32.36
3965,14.45
3966,19.96
3967,14.45
3968,14.45
3969,14.45
3970,32.36
3971,67.18
3972,20.68
3973,17.32
3974,28.74
3975,32.9
3976,21.29
3977,22.09
3978,123.29
3979,72.36
3980,72.36
3981,46.76
3982,42.04
3983,27.85
3984,21.08
3985,21.08
3986,56.1
3987,50.35
3988,65.85
3989,80.74
3990,22.06
3991,20.88
3992,54.37
3993,33.16
3994,23.63
3995,23.63
3996,41.73
3997,34.78
3998,26.16
3999,140.29
4000,135.37
4001,141.72
4002,156.67
4003,156.67
4004,62.93
4005,59.91
4006,25.6
4007,48.49
4008,48.49
4009,47.21
4010,22.12
4011,35.97
4012,21.01
4013,14.56
4014,62.93
4015,38.3
4016,35.97
4017,37.3
4018,29.41
4019,171.97
4020,65.57
4021,172.15
4022,173.68
4023,229.03
4024,54.37
4025,23.84
4026,134.29
4027,81.92
4028,134.29
4029,27.8
4030,17.77
4031,13.96
4032,71.06
4033,13.15
4034,13.1
4035,24.99
4036,31.75
4037,22.66
4038,33.4
4039,33.4
4040,60.16
4041,47.79
4042,61.52
4043,35.35
4044,41.84
4045,41.84
4046,61.52
4047,66.48
4048,71.06
4049,71.06
4050,71.06
4051,71.88
4052,79.43
4053,34.05
4054,42.03
4055,54.98
4056,54.23
4057,64.8
4058,37.43
4059,41.77
4060,64.22
4061,34.77
4062,21.47
4063,27.76
4064,20.26
4065,37.43
4066,37.43
4067,37.43
4068,64.22
4069,64.22
4070,34.77
4071,34.77
4072,33.64
4073,21.47
4074,80.53
4075,101.15
4076,104.25
4077,134.29
4078,10.38
4079,13.27
4080,14.79
4081,23.11
4082,21.63
4083,21.63
4084,9.51
4085,15.21
4086,14.38
4087,23.11
4088,21.63
4089,21.63
4090,24.57
4091,24.57
4092,23.11
4093,202.15
4094,202.23
4095,9.43
4096,8.17
4097,22.69
4098,23.46
4099,11.14
4100,14.27
4101,10.11
4102,13.47
4103,22.9
4104,18.21
4105,8.17
4106,13.47
4107,11
4108,11.01
4109,15.95
4110,34.26
4111,201.38
4112,202.23
4113,202.15
4114,202.23
4115,7.03
4116,7.03
4117,5.91
4118,5.91
4119,15.21
4120,44.25
4121,44.25
4122,5.91
4123,11.11
4124,34.26
4125,5.51
4126,45.84
4127,24.57
4128,7.03
4129,12.59
4130,9.51
4131,8.98
4132,13.81
4133,21.22
4134,30.29
4135,38.18
4136,28.14
4137,61.6
4138,94.87
4139,105.72
4140,68.42
4141,26.08
4142,26.15
4143,50.6
4144,17.65
4145,14.8
4146,26.35
4147,15.2
4148,32.59
